geo,time,befolkning_total
8001,2000,857
8001,2001,851
8001,2002,823
8001,2003,832
8001,2004,850
8001,2005,874
8001,2006,850
8001,2007,1005
8001,2008,1096
8001,2009,1123
8001,2010,1207
8001,2011,1227
8001,2012,1267
8001,2013,1238
8001,2014,1221
8001,2015,1217
8001,2016,1232
8001,2017,1199
8002,2000,639
8002,2001,635
8002,2002,622
8002,2003,648
8002,2004,644
8002,2005,637
8002,2006,626
8002,2007,637
8002,2008,627
8002,2009,624
8002,2010,609
8002,2011,626
8002,2012,630
8002,2013,655
8002,2014,656
8002,2015,659
8002,2016,671
8002,2017,663
8003,2000,2243
8003,2001,2212
8003,2002,2217
8003,2003,2171
8003,2004,2200
8003,2005,2190
8003,2006,2225
8003,2007,2213
8003,2008,2214
8003,2009,2181
8003,2010,2220
8003,2011,2224
8003,2012,2241
8003,2013,2275
8003,2014,2269
8003,2015,2292
8003,2016,2349
8003,2017,2419
8004,2000,978
8004,2001,960
8004,2002,937
8004,2003,904
8004,2004,909
8004,2005,947
8004,2006,1001
8004,2007,972
8004,2008,998
8004,2009,1001
8004,2010,1009
8004,2011,1013
8004,2012,994
8004,2013,984
8004,2014,1005
8004,2015,1022
8004,2016,1057
8004,2017,1034
8005,2000,946
8005,2001,924
8005,2002,924
8005,2003,910
8005,2004,880
8005,2005,921
8005,2006,880
8005,2007,873
8005,2008,849
8005,2009,836
8005,2010,877
8005,2011,889
8005,2012,911
8005,2013,929
8005,2014,942
8005,2015,989
8005,2016,1022
8005,2017,1065
8006,2000,630
8006,2001,625
8006,2002,627
8006,2003,658
8006,2004,661
8006,2005,663
8006,2006,664
8006,2007,685
8006,2008,679
8006,2009,684
8006,2010,688
8006,2011,692
8006,2012,699
8006,2013,697
8006,2014,705
8006,2015,683
8006,2016,711
8006,2017,718
8007,2000,1140
8007,2001,1123
8007,2002,1166
8007,2003,1173
8007,2004,1184
8007,2005,1285
8007,2006,1299
8007,2007,1287
8007,2008,1319
8007,2009,1335
8007,2010,1330
8007,2011,1365
8007,2012,1275
8007,2013,1330
8007,2014,1384
8007,2015,1416
8007,2016,1432
8007,2017,1502
8008,2000,1330
8008,2001,1299
8008,2002,1296
8008,2003,1269
8008,2004,1257
8008,2005,1311
8008,2006,1316
8008,2007,1300
8008,2008,1290
8008,2009,1336
8008,2010,1329
8008,2011,1330
8008,2012,1307
8008,2013,1308
8008,2014,1328
8008,2015,1341
8008,2016,1418
8008,2017,1385
8009,2000,1750
8009,2001,1735
8009,2002,1688
8009,2003,1735
8009,2004,1720
8009,2005,1722
8009,2006,1774
8009,2007,1736
8009,2008,1710
8009,2009,1747
8009,2010,1795
8009,2011,1720
8009,2012,1761
8009,2013,1797
8009,2014,1797
8009,2015,1862
8009,2016,1852
8009,2017,1839
8011,2000,1155
8011,2001,1152
8011,2002,1140
8011,2003,1134
8011,2004,1130
8011,2005,1109
8011,2006,1094
8011,2007,1114
8011,2008,1130
8011,2009,1129
8011,2010,1135
8011,2011,1113
8011,2012,1113
8011,2013,1115
8011,2014,1123
8011,2015,1131
8011,2016,1146
8011,2017,1145
8012,2000,1650
8012,2001,1642
8012,2002,1698
8012,2003,1669
8012,2004,1706
8012,2005,1656
8012,2006,1659
8012,2007,1653
8012,2008,1668
8012,2009,1688
8012,2010,1683
8012,2011,1669
8012,2012,1649
8012,2013,1706
8012,2014,1732
8012,2015,1736
8012,2016,1751
8012,2017,1751
8013,2000,263
8013,2001,268
8013,2002,256
8013,2003,275
8013,2004,257
8013,2005,279
8013,2006,321
8013,2007,328
8013,2008,316
8013,2009,346
8013,2010,420
8013,2011,517
8013,2012,477
8013,2013,449
8013,2014,473
8013,2015,464
8013,2016,462
8013,2017,428
8014,2000,1496
8014,2001,1512
8014,2002,1514
8014,2003,1547
8014,2004,1559
8014,2005,1527
8014,2006,1566
8014,2007,1571
8014,2008,1635
8014,2009,1777
8014,2010,1898
8014,2011,1861
8014,2012,1794
8014,2013,1774
8014,2014,1752
8014,2015,1807
8014,2016,1807
8014,2017,1784
8015,2000,383
8015,2001,381
8015,2002,379
8015,2003,381
8015,2004,369
8015,2005,379
8015,2006,377
8015,2007,370
8015,2008,373
8015,2009,391
8015,2010,374
8015,2011,389
8015,2012,379
8015,2013,370
8015,2014,378
8015,2015,372
8015,2016,363
8015,2017,354
8016,2000,543
8016,2001,538
8016,2002,546
8016,2003,529
8016,2004,538
8016,2005,534
8016,2006,538
8016,2007,567
8016,2008,564
8016,2009,549
8016,2010,550
8016,2011,565
8016,2012,557
8016,2013,567
8016,2014,571
8016,2015,565
8016,2016,557
8016,2017,558
8017,2000,423
8017,2001,448
8017,2002,426
8017,2003,413
8017,2004,422
8017,2005,419
8017,2006,448
8017,2007,482
8017,2008,578
8017,2009,704
8017,2010,762
8017,2011,758
8017,2012,657
8017,2013,623
8017,2014,613
8017,2015,626
8017,2016,632
8017,2017,618
8018,2000,906
8018,2001,905
8018,2002,888
8018,2003,920
8018,2004,931
8018,2005,928
8018,2006,928
8018,2007,899
8018,2008,908
8018,2009,890
8018,2010,909
8018,2011,887
8018,2012,896
8018,2013,890
8018,2014,884
8018,2015,885
8018,2016,884
8018,2017,888
8019,2000,605
8019,2001,601
8019,2002,605
8019,2003,582
8019,2004,584
8019,2005,581
8019,2006,588
8019,2007,569
8019,2008,572
8019,2009,571
8019,2010,576
8019,2011,573
8019,2012,577
8019,2013,574
8019,2014,574
8019,2015,593
8019,2016,598
8019,2017,604
8021,2000,257
8021,2001,244
8021,2002,238
8021,2003,247
8021,2004,237
8021,2005,241
8021,2006,256
8021,2007,251
8021,2008,240
8021,2009,246
8021,2010,251
8021,2011,243
8021,2012,233
8021,2013,237
8021,2014,247
8021,2015,246
8021,2016,272
8021,2017,276
8022,2000,1189
8022,2001,1190
8022,2002,1207
8022,2003,1189
8022,2004,1215
8022,2005,1145
8022,2006,1174
8022,2007,1186
8022,2008,1178
8022,2009,1268
8022,2010,1284
8022,2011,1272
8022,2012,1236
8022,2013,1246
8022,2014,1287
8022,2015,1375
8022,2016,1392
8022,2017,1464
8023,2000,175
8023,2001,185
8023,2002,179
8023,2003,203
8023,2004,201
8023,2005,225
8023,2006,229
8023,2007,248
8023,2008,261
8023,2009,258
8023,2010,323
8023,2011,332
8023,2012,314
8023,2013,346
8023,2014,337
8023,2015,422
8023,2016,487
8023,2017,485
8024,2000,1534
8024,2001,1629
8024,2002,1684
8024,2003,1733
8024,2004,1791
8024,2005,1860
8024,2006,2095
8024,2007,2221
8024,2008,2291
8024,2009,2331
8024,2010,2422
8024,2011,2505
8024,2012,2238
8024,2013,2328
8024,2014,2383
8024,2015,2463
8024,2016,2610
8024,2017,2630
8025,2000,679
8025,2001,658
8025,2002,680
8025,2003,682
8025,2004,691
8025,2005,677
8025,2006,656
8025,2007,659
8025,2008,665
8025,2009,659
8025,2010,650
8025,2011,651
8025,2012,674
8025,2013,671
8025,2014,695
8025,2015,707
8025,2016,741
8025,2017,735
8026,2000,880
8026,2001,896
8026,2002,885
8026,2003,900
8026,2004,883
8026,2005,873
8026,2006,885
8026,2007,873
8026,2008,860
8026,2009,880
8026,2010,862
8026,2011,867
8026,2012,876
8026,2013,905
8026,2014,867
8026,2015,881
8026,2016,889
8026,2017,895
8037,2000,242
8037,2001,238
8037,2002,248
8037,2003,260
8037,2004,258
8037,2005,268
8037,2006,261
8037,2007,263
8037,2008,269
8037,2009,262
8037,2010,287
8037,2011,344
8037,2012,358
8037,2013,369
8037,2014,365
8037,2015,375
8037,2016,377
8037,2017,387
8038,2000,314
8038,2001,319
8038,2002,335
8038,2003,348
8038,2004,344
8038,2005,346
8038,2006,357
8038,2007,359
8038,2008,354
8038,2009,342
8038,2010,350
8038,2011,347
8038,2012,341
8038,2013,340
8038,2014,345
8038,2015,341
8038,2016,351
8038,2017,358
8039,2000,641
8039,2001,633
8039,2002,654
8039,2003,676
8039,2004,695
8039,2005,704
8039,2006,710
8039,2007,768
8039,2008,810
8039,2009,815
8039,2010,842
8039,2011,852
8039,2012,836
8039,2013,836
8039,2014,846
8039,2015,903
8039,2016,904
8039,2017,919
8041,2000,200
8041,2001,201
8041,2002,229
8041,2003,254
8041,2004,274
8041,2005,273
8041,2006,286
8041,2007,289
8041,2008,298
8041,2009,293
8041,2010,285
8041,2011,286
8041,2012,277
8041,2013,274
8041,2014,336
8041,2015,399
8041,2016,410
8041,2017,414
8042,2000,285
8042,2001,300
8042,2002,302
8042,2003,295
8042,2004,289
8042,2005,282
8042,2006,285
8042,2007,296
8042,2008,287
8042,2009,277
8042,2010,290
8042,2011,278
8042,2012,287
8042,2013,277
8042,2014,284
8042,2015,281
8042,2016,291
8042,2017,274
8043,2000,397
8043,2001,391
8043,2002,383
8043,2003,369
8043,2004,378
8043,2005,372
8043,2006,357
8043,2007,371
8043,2008,363
8043,2009,364
8043,2010,360
8043,2011,369
8043,2012,356
8043,2013,359
8043,2014,354
8043,2015,353
8043,2016,355
8043,2017,359
8044,2000,309
8044,2001,306
8044,2002,309
8044,2003,317
8044,2004,325
8044,2005,321
8044,2006,327
8044,2007,336
8044,2008,332
8044,2009,326
8044,2010,342
8044,2011,342
8044,2012,340
8044,2013,332
8044,2014,335
8044,2015,343
8044,2016,352
8044,2017,361
8045,2000,187
8045,2001,184
8045,2002,191
8045,2003,194
8045,2004,198
8045,2005,190
8045,2006,187
8045,2007,216
8045,2008,203
8045,2009,204
8045,2010,212
8045,2011,208
8045,2012,216
8045,2013,222
8045,2014,233
8045,2015,246
8045,2016,251
8045,2017,251
8057,2000,370
8057,2001,370
8057,2002,359
8057,2003,375
8057,2004,380
8057,2005,380
8057,2006,366
8057,2007,385
8057,2008,380
8057,2009,394
8057,2010,381
8057,2011,378
8057,2012,370
8057,2013,362
8057,2014,369
8057,2015,353
8057,2016,361
8057,2017,357
8061,2000,815
8061,2001,781
8061,2002,765
8061,2003,749
8061,2004,735
8061,2005,742
8061,2006,731
8061,2007,746
8061,2008,748
8061,2009,737
8061,2010,725
8061,2011,725
8061,2012,710
8061,2013,725
8061,2014,714
8061,2015,723
8061,2016,719
8061,2017,709
8062,2000,746
8062,2001,768
8062,2002,751
8062,2003,757
8062,2004,779
8062,2005,797
8062,2006,784
8062,2007,770
8062,2008,785
8062,2009,783
8062,2010,769
8062,2011,783
8062,2012,777
8062,2013,771
8062,2014,764
8062,2015,754
8062,2016,744
8062,2017,747
8063,2000,1
8063,2001,1
8063,2002,1
8063,2003,0
8063,2004,1
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,138
8063,2009,209
8063,2010,265
8063,2011,314
8063,2012,368
8063,2013,400
8063,2014,425
8063,2015,430
8063,2016,440
8063,2017,446
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,5
8064,2015,18
8064,2016,44
8064,2017,57
8065,2000,0
8065,2001,0
8065,2002,1
8065,2003,1
8065,2004,0
8065,2005,0
8065,2006,1
8065,2007,1
8065,2008,2
8065,2009,3
8065,2010,3
8065,2011,1
8065,2012,0
8065,2013,1
8065,2014,0
8065,2015,2
8065,2016,2
8065,2017,1
8066,2000,495
8066,2001,504
8066,2002,508
8066,2003,505
8066,2004,501
8066,2005,466
8066,2006,472
8066,2007,473
8066,2008,440
8066,2009,462
8066,2010,479
8066,2011,488
8066,2012,492
8066,2013,491
8066,2014,493
8066,2015,472
8066,2016,480
8066,2017,482
8067,2000,810
8067,2001,810
8067,2002,800
8067,2003,780
8067,2004,797
8067,2005,793
8067,2006,787
8067,2007,792
8067,2008,794
8067,2009,781
8067,2010,769
8067,2011,765
8067,2012,754
8067,2013,773
8067,2014,790
8067,2015,801
8067,2016,795
8067,2017,801
8068,2000,699
8068,2001,697
8068,2002,739
8068,2003,744
8068,2004,746
8068,2005,746
8068,2006,753
8068,2007,745
8068,2008,740
8068,2009,744
8068,2010,754
8068,2011,783
8068,2012,764
8068,2013,753
8068,2014,752
8068,2015,796
8068,2016,805
8068,2017,793
8069,2000,157
8069,2001,156
8069,2002,151
8069,2003,152
8069,2004,155
8069,2005,154
8069,2006,145
8069,2007,151
8069,2008,147
8069,2009,150
8069,2010,152
8069,2011,156
8069,2012,148
8069,2013,156
8069,2014,154
8069,2015,151
8069,2016,150
8069,2017,150
8071,2000,391
8071,2001,396
8071,2002,382
8071,2003,380
8071,2004,395
8071,2005,389
8071,2006,393
8071,2007,396
8071,2008,394
8071,2009,387
8071,2010,388
8071,2011,381
8071,2012,383
8071,2013,389
8071,2014,398
8071,2015,419
8071,2016,423
8071,2017,436
8072,2000,260
8072,2001,270
8072,2002,265
8072,2003,261
8072,2004,256
8072,2005,250
8072,2006,242
8072,2007,242
8072,2008,236
8072,2009,236
8072,2010,236
8072,2011,223
8072,2012,232
8072,2013,230
8072,2014,227
8072,2015,240
8072,2016,231
8072,2017,236
8073,2000,906
8073,2001,917
8073,2002,920
8073,2003,927
8073,2004,921
8073,2005,913
8073,2006,894
8073,2007,918
8073,2008,904
8073,2009,892
8073,2010,886
8073,2011,862
8073,2012,871
8073,2013,866
8073,2014,886
8073,2015,926
8073,2016,927
8073,2017,917
8074,2000,374
8074,2001,371
8074,2002,381
8074,2003,374
8074,2004,384
8074,2005,394
8074,2006,391
8074,2007,396
8074,2008,394
8074,2009,395
8074,2010,409
8074,2011,419
8074,2012,425
8074,2013,428
8074,2014,408
8074,2015,430
8074,2016,419
8074,2017,414
8075,2000,363
8075,2001,366
8075,2002,376
8075,2003,381
8075,2004,374
8075,2005,376
8075,2006,368
8075,2007,373
8075,2008,373
8075,2009,379
8075,2010,381
8075,2011,379
8075,2012,374
8075,2013,366
8075,2014,369
8075,2015,376
8075,2016,377
8075,2017,366
8076,2000,309
8076,2001,313
8076,2002,309
8076,2003,302
8076,2004,296
8076,2005,300
8076,2006,303
8076,2007,296
8076,2008,293
8076,2009,305
8076,2010,308
8076,2011,307
8076,2012,308
8076,2013,315
8076,2014,311
8076,2015,318
8076,2016,313
8076,2017,310
808,2000,172
808,2001,188
808,2002,183
808,2003,192
808,2004,192
808,2005,191
808,2006,193
808,2007,190
808,2008,186
808,2009,189
808,2010,196
808,2011,203
808,2012,202
808,2013,197
808,2014,198
808,2015,199
808,2016,199
808,2017,203
11,2000,1527
11,2001,1527
11,2002,1541
11,2003,1525
11,2004,1521
11,2005,1502
11,2006,1489
11,2007,1450
11,2008,1454
11,2009,1453
11,2010,1460
11,2011,1442
11,2012,1408
11,2013,1379
11,2014,1425
11,2015,1441
11,2016,1449
11,2017,1453
12,2000,3648
12,2001,3650
12,2002,3630
12,2003,3625
12,2004,3604
12,2005,3581
12,2006,3565
12,2007,3559
12,2008,3542
12,2009,3527
12,2010,3529
12,2011,3487
12,2012,3537
12,2013,3529
12,2014,3530
12,2015,3541
12,2016,3516
12,2017,3538
13,2000,1635
13,2001,1635
13,2002,1634
13,2003,1620
13,2004,1626
13,2005,1636
13,2006,1607
13,2007,1612
13,2008,1579
13,2009,1566
13,2010,1524
13,2011,1498
13,2012,1443
13,2013,1423
13,2014,1422
13,2015,1424
13,2016,1426
13,2017,1446
14,2000,1705
14,2001,1703
14,2002,1674
14,2003,1664
14,2004,1680
14,2005,1666
14,2006,1628
14,2007,1625
14,2008,1616
14,2009,1625
14,2010,1614
14,2011,1598
14,2012,1591
14,2013,1602
14,2014,1589
14,2015,1598
14,2016,1585
14,2017,1588
15,2000,2168
15,2001,2152
15,2002,2155
15,2003,2207
15,2004,2222
15,2005,2257
15,2006,2233
15,2007,2268
15,2008,2292
15,2009,2314
15,2010,2346
15,2011,2324
15,2012,2331
15,2013,2309
15,2014,2347
15,2015,2419
15,2016,2505
15,2017,2614
61,2000,2226
61,2001,2219
61,2002,2230
61,2003,2184
61,2004,2219
61,2005,2181
61,2006,2146
61,2007,2143
61,2008,2163
61,2009,2136
61,2010,2143
61,2011,2140
61,2012,2119
61,2013,2091
61,2014,2081
61,2015,2078
61,2016,2078
61,2017,2084
62,2000,1090
62,2001,1081
62,2002,1062
62,2003,1087
62,2004,1071
62,2005,1064
62,2006,1046
62,2007,1027
62,2008,1016
62,2009,1017
62,2010,999
62,2011,998
62,2012,1007
62,2013,995
62,2014,986
62,2015,993
62,2016,1075
62,2017,1056
63,2000,1294
63,2001,1292
63,2002,1309
63,2003,1287
63,2004,1273
63,2005,1251
63,2006,1249
63,2007,1237
63,2008,1191
63,2009,1165
63,2010,1179
63,2011,1181
63,2012,1189
63,2013,1187
63,2014,1199
63,2015,1208
63,2016,1222
63,2017,1213
81,2000,477
81,2001,471
81,2002,471
81,2003,472
81,2004,464
81,2005,458
81,2006,452
81,2007,458
81,2008,466
81,2009,456
81,2010,462
81,2011,455
81,2012,478
81,2013,498
81,2014,497
81,2015,524
81,2016,547
81,2017,569
82,2000,1507
82,2001,1503
82,2002,1511
82,2003,1548
82,2004,1534
82,2005,1545
82,2006,1574
82,2007,1579
82,2008,1587
82,2009,1563
82,2010,1562
82,2011,1563
82,2012,1569
82,2013,1576
82,2014,1546
82,2015,1549
82,2016,1560
82,2017,1574
83,2000,329
83,2001,328
83,2002,322
83,2003,320
83,2004,312
83,2005,323
83,2006,310
83,2007,310
83,2008,312
83,2009,314
83,2010,314
83,2011,309
83,2012,304
83,2013,293
83,2014,279
83,2015,286
83,2016,283
83,2017,277
2,2000,1601
2,2001,1608
2,2002,1598
2,2003,1606
2,2004,1635
2,2005,1653
2,2006,1641
2,2007,1674
2,2008,1665
2,2009,1641
2,2010,1641
2,2011,1629
2,2012,1643
2,2013,1620
2,2014,1628
2,2015,1611
2,2016,1622
2,2017,1650
5,2000,4942
5,2001,4964
5,2002,4933
5,2003,4947
5,2004,4919
5,2005,4948
5,2006,4971
5,2007,4979
5,2008,4991
5,2009,4996
5,2010,4969
5,2011,4977
5,2012,4982
5,2013,4986
5,2014,4991
5,2015,5030
5,2016,5078
5,2017,5073
7,2000,4205
7,2001,4254
7,2002,4315
7,2003,4395
7,2004,4495
7,2005,4623
7,2006,4835
7,2007,4869
7,2008,4963
7,2009,5011
7,2010,4992
7,2011,5055
7,2012,5051
7,2013,5087
7,2014,5144
7,2015,5199
7,2016,5200
7,2017,5294
