geo,time,boende_efter_bostadstyp_bostadsratt
8001,2000,15
8001,2001,15
8001,2002,16
8001,2003,16
8001,2004,17
8001,2005,17
8001,2006,19
8001,2007,12
8001,2008,12
8001,2009,265
8001,2010,354
8001,2011,370
8001,2012,377
8001,2013,374
8001,2014,358
8001,2015,352
8001,2016,333
8001,2017,326
8002,2000,34
8002,2001,34
8002,2002,34
8002,2003,34
8002,2004,29
8002,2005,29
8002,2006,32
8002,2007,33
8002,2008,34
8002,2009,35
8002,2010,35
8002,2011,37
8002,2012,33
8002,2013,37
8002,2014,34
8002,2015,31
8002,2016,32
8002,2017,30
8003,2000,495
8003,2001,495
8003,2002,472
8003,2003,472
8003,2004,480
8003,2005,480
8003,2006,478
8003,2007,514
8003,2008,515
8003,2009,522
8003,2010,506
8003,2011,510
8003,2012,512
8003,2013,507
8003,2014,514
8003,2015,513
8003,2016,528
8003,2017,550
8004,2000,182
8004,2001,182
8004,2002,181
8004,2003,181
8004,2004,178
8004,2005,178
8004,2006,175
8004,2007,172
8004,2008,168
8004,2009,172
8004,2010,162
8004,2011,173
8004,2012,173
8004,2013,173
8004,2014,170
8004,2015,178
8004,2016,179
8004,2017,181
8005,2000,217
8005,2001,217
8005,2002,220
8005,2003,220
8005,2004,203
8005,2005,203
8005,2006,187
8005,2007,182
8005,2008,190
8005,2009,185
8005,2010,184
8005,2011,200
8005,2012,203
8005,2013,211
8005,2014,206
8005,2015,218
8005,2016,206
8005,2017,255
8006,2000,284
8006,2001,284
8006,2002,287
8006,2003,287
8006,2004,283
8006,2005,283
8006,2006,288
8006,2007,301
8006,2008,304
8006,2009,301
8006,2010,299
8006,2011,301
8006,2012,304
8006,2013,293
8006,2014,294
8006,2015,378
8006,2016,391
8006,2017,389
8007,2000,123
8007,2001,123
8007,2002,126
8007,2003,126
8007,2004,112
8007,2005,112
8007,2006,120
8007,2007,118
8007,2008,116
8007,2009,125
8007,2010,132
8007,2011,137
8007,2012,130
8007,2013,127
8007,2014,128
8007,2015,126
8007,2016,137
8007,2017,148
8008,2000,335
8008,2001,335
8008,2002,391
8008,2003,391
8008,2004,383
8008,2005,383
8008,2006,411
8008,2007,410
8008,2008,432
8008,2009,416
8008,2010,195
8008,2011,482
8008,2012,479
8008,2013,474
8008,2014,481
8008,2015,488
8008,2016,498
8008,2017,490
8009,2000,602
8009,2001,602
8009,2002,580
8009,2003,580
8009,2004,614
8009,2005,614
8009,2006,715
8009,2007,707
8009,2008,692
8009,2009,710
8009,2010,732
8009,2011,714
8009,2012,719
8009,2013,668
8009,2014,703
8009,2015,698
8009,2016,693
8009,2017,712
8011,2000,507
8011,2001,507
8011,2002,489
8011,2003,489
8011,2004,483
8011,2005,483
8011,2006,468
8011,2007,478
8011,2008,482
8011,2009,481
8011,2010,488
8011,2011,481
8011,2012,488
8011,2013,485
8011,2014,475
8011,2015,477
8011,2016,482
8011,2017,483
8012,2000,787
8012,2001,787
8012,2002,785
8012,2003,785
8012,2004,861
8012,2005,861
8012,2006,838
8012,2007,833
8012,2008,834
8012,2009,822
8012,2010,838
8012,2011,810
8012,2012,817
8012,2013,813
8012,2014,824
8012,2015,830
8012,2016,814
8012,2017,824
8013,2000,0
8013,2001,0
8013,2002,0
8013,2003,0
8013,2004,0
8013,2005,0
8013,2006,0
8013,2007,0
8013,2008,0
8013,2009,0
8013,2010,0
8013,2011,0
8013,2012,0
8013,2013,0
8013,2014,0
8013,2015,0
8013,2016,0
8013,2017,0
8014,2000,153
8014,2001,153
8014,2002,149
8014,2003,149
8014,2004,154
8014,2005,154
8014,2006,162
8014,2007,162
8014,2008,163
8014,2009,170
8014,2010,180
8014,2011,178
8014,2012,177
8014,2013,175
8014,2014,169
8014,2015,167
8014,2016,158
8014,2017,160
8015,2000,0
8015,2001,0
8015,2002,0
8015,2003,0
8015,2004,0
8015,2005,0
8015,2006,0
8015,2007,0
8015,2008,0
8015,2009,0
8015,2010,0
8015,2011,0
8015,2012,0
8015,2013,0
8015,2014,0
8015,2015,0
8015,2016,0
8015,2017,0
8016,2000,0
8016,2001,0
8016,2002,0
8016,2003,0
8016,2004,0
8016,2005,0
8016,2006,0
8016,2007,0
8016,2008,0
8016,2009,0
8016,2010,0
8016,2011,0
8016,2012,0
8016,2013,0
8016,2014,0
8016,2015,0
8016,2016,0
8016,2017,0
8017,2000,102
8017,2001,102
8017,2002,106
8017,2003,106
8017,2004,97
8017,2005,97
8017,2006,99
8017,2007,90
8017,2008,91
8017,2009,152
8017,2010,160
8017,2011,163
8017,2012,150
8017,2013,145
8017,2014,144
8017,2015,151
8017,2016,146
8017,2017,149
8018,2000,119
8018,2001,119
8018,2002,110
8018,2003,110
8018,2004,109
8018,2005,109
8018,2006,114
8018,2007,113
8018,2008,114
8018,2009,112
8018,2010,116
8018,2011,115
8018,2012,119
8018,2013,119
8018,2014,124
8018,2015,118
8018,2016,105
8018,2017,113
8019,2000,0
8019,2001,0
8019,2002,0
8019,2003,0
8019,2004,0
8019,2005,0
8019,2006,0
8019,2007,0
8019,2008,0
8019,2009,0
8019,2010,0
8019,2011,0
8019,2012,0
8019,2013,0
8019,2014,0
8019,2015,0
8019,2016,0
8019,2017,0
8021,2000,21
8021,2001,21
8021,2002,13
8021,2003,13
8021,2004,12
8021,2005,12
8021,2006,10
8021,2007,12
8021,2008,12
8021,2009,10
8021,2010,10
8021,2011,13
8021,2012,13
8021,2013,12
8021,2014,12
8021,2015,10
8021,2016,0
8021,2017,0
8022,2000,0
8022,2001,0
8022,2002,0
8022,2003,0
8022,2004,0
8022,2005,0
8022,2006,0
8022,2007,0
8022,2008,0
8022,2009,0
8022,2010,0
8022,2011,0
8022,2012,0
8022,2013,0
8022,2014,0
8022,2015,0
8022,2016,0
8022,2017,0
8023,2000,0
8023,2001,0
8023,2002,0
8023,2003,0
8023,2004,0
8023,2005,0
8023,2006,0
8023,2007,0
8023,2008,0
8023,2009,0
8023,2010,0
8023,2011,0
8023,2012,0
8023,2013,0
8023,2014,0
8023,2015,0
8023,2016,0
8023,2017,0
8024,2000,0
8024,2001,0
8024,2002,0
8024,2003,0
8024,2004,0
8024,2005,0
8024,2006,0
8024,2007,0
8024,2008,0
8024,2009,0
8024,2010,0
8024,2011,0
8024,2012,0
8024,2013,0
8024,2014,0
8024,2015,0
8024,2016,0
8024,2017,0
8025,2000,0
8025,2001,0
8025,2002,0
8025,2003,0
8025,2004,0
8025,2005,0
8025,2006,0
8025,2007,0
8025,2008,0
8025,2009,0
8025,2010,0
8025,2011,0
8025,2012,0
8025,2013,0
8025,2014,0
8025,2015,0
8025,2016,0
8025,2017,0
8026,2000,171
8026,2001,171
8026,2002,179
8026,2003,179
8026,2004,169
8026,2005,169
8026,2006,167
8026,2007,169
8026,2008,167
8026,2009,180
8026,2010,182
8026,2011,173
8026,2012,177
8026,2013,181
8026,2014,178
8026,2015,169
8026,2016,170
8026,2017,174
8037,2000,0
8037,2001,0
8037,2002,0
8037,2003,0
8037,2004,0
8037,2005,0
8037,2006,0
8037,2007,0
8037,2008,0
8037,2009,0
8037,2010,0
8037,2011,0
8037,2012,0
8037,2013,0
8037,2014,0
8037,2015,0
8037,2016,0
8037,2017,0
8038,2000,0
8038,2001,0
8038,2002,0
8038,2003,0
8038,2004,0
8038,2005,0
8038,2006,0
8038,2007,0
8038,2008,0
8038,2009,0
8038,2010,0
8038,2011,0
8038,2012,0
8038,2013,0
8038,2014,0
8038,2015,0
8038,2016,0
8038,2017,0
8039,2000,0
8039,2001,0
8039,2002,0
8039,2003,0
8039,2004,0
8039,2005,0
8039,2006,0
8039,2007,0
8039,2008,0
8039,2009,0
8039,2010,0
8039,2011,0
8039,2012,0
8039,2013,0
8039,2014,0
8039,2015,0
8039,2016,0
8039,2017,0
8041,2000,0
8041,2001,0
8041,2002,0
8041,2003,0
8041,2004,0
8041,2005,0
8041,2006,0
8041,2007,0
8041,2008,0
8041,2009,0
8041,2010,0
8041,2011,0
8041,2012,0
8041,2013,0
8041,2014,0
8041,2015,0
8041,2016,0
8041,2017,0
8042,2000,0
8042,2001,0
8042,2002,0
8042,2003,0
8042,2004,0
8042,2005,0
8042,2006,0
8042,2007,0
8042,2008,0
8042,2009,0
8042,2010,0
8042,2011,0
8042,2012,0
8042,2013,0
8042,2014,0
8042,2015,0
8042,2016,0
8042,2017,0
8043,2000,144
8043,2001,144
8043,2002,150
8043,2003,150
8043,2004,140
8043,2005,140
8043,2006,137
8043,2007,144
8043,2008,141
8043,2009,141
8043,2010,136
8043,2011,138
8043,2012,134
8043,2013,144
8043,2014,138
8043,2015,138
8043,2016,138
8043,2017,140
8044,2000,0
8044,2001,0
8044,2002,0
8044,2003,0
8044,2004,0
8044,2005,0
8044,2006,0
8044,2007,0
8044,2008,0
8044,2009,0
8044,2010,0
8044,2011,0
8044,2012,0
8044,2013,0
8044,2014,0
8044,2015,0
8044,2016,0
8044,2017,0
8045,2000,0
8045,2001,0
8045,2002,0
8045,2003,0
8045,2004,0
8045,2005,0
8045,2006,0
8045,2007,30
8045,2008,28
8045,2009,0
8045,2010,0
8045,2011,0
8045,2012,0
8045,2013,0
8045,2014,0
8045,2015,0
8045,2016,0
8045,2017,0
8057,2000,0
8057,2001,0
8057,2002,0
8057,2003,0
8057,2004,0
8057,2005,0
8057,2006,0
8057,2007,0
8057,2008,0
8057,2009,0
8057,2010,0
8057,2011,0
8057,2012,0
8057,2013,0
8057,2014,0
8057,2015,0
8057,2016,0
8057,2017,0
8061,2000,0
8061,2001,0
8061,2002,0
8061,2003,0
8061,2004,0
8061,2005,0
8061,2006,0
8061,2007,0
8061,2008,0
8061,2009,0
8061,2010,0
8061,2011,0
8061,2012,0
8061,2013,0
8061,2014,0
8061,2015,0
8061,2016,0
8061,2017,0
8062,2000,0
8062,2001,0
8062,2002,0
8062,2003,0
8062,2004,0
8062,2005,0
8062,2006,0
8062,2007,0
8062,2008,0
8062,2009,0
8062,2010,0
8062,2011,0
8062,2012,0
8062,2013,0
8062,2014,0
8062,2015,0
8062,2016,0
8062,2017,0
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,0
8063,2009,0
8063,2010,0
8063,2011,0
8063,2012,0
8063,2013,0
8063,2014,0
8063,2015,0
8063,2016,0
8063,2017,0
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,0
8064,2016,0
8064,2017,0
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,0
8066,2001,0
8066,2002,0
8066,2003,0
8066,2004,0
8066,2005,0
8066,2006,0
8066,2007,0
8066,2008,0
8066,2009,0
8066,2010,0
8066,2011,0
8066,2012,0
8066,2013,0
8066,2014,0
8066,2015,0
8066,2016,0
8066,2017,0
8067,2000,0
8067,2001,0
8067,2002,0
8067,2003,0
8067,2004,0
8067,2005,0
8067,2006,0
8067,2007,0
8067,2008,0
8067,2009,0
8067,2010,0
8067,2011,0
8067,2012,0
8067,2013,0
8067,2014,0
8067,2015,0
8067,2016,0
8067,2017,0
8068,2000,0
8068,2001,0
8068,2002,0
8068,2003,0
8068,2004,0
8068,2005,0
8068,2006,0
8068,2007,0
8068,2008,0
8068,2009,0
8068,2010,0
8068,2011,0
8068,2012,0
8068,2013,0
8068,2014,0
8068,2015,0
8068,2016,0
8068,2017,0
8069,2000,0
8069,2001,0
8069,2002,0
8069,2003,0
8069,2004,0
8069,2005,0
8069,2006,0
8069,2007,0
8069,2008,0
8069,2009,0
8069,2010,0
8069,2011,0
8069,2012,0
8069,2013,0
8069,2014,0
8069,2015,0
8069,2016,0
8069,2017,0
8071,2000,0
8071,2001,0
8071,2002,0
8071,2003,0
8071,2004,0
8071,2005,0
8071,2006,0
8071,2007,0
8071,2008,0
8071,2009,0
8071,2010,0
8071,2011,0
8071,2012,0
8071,2013,0
8071,2014,0
8071,2015,0
8071,2016,0
8071,2017,0
8072,2000,0
8072,2001,0
8072,2002,0
8072,2003,0
8072,2004,0
8072,2005,0
8072,2006,0
8072,2007,0
8072,2008,0
8072,2009,0
8072,2010,0
8072,2011,0
8072,2012,0
8072,2013,0
8072,2014,0
8072,2015,0
8072,2016,0
8072,2017,0
8073,2000,0
8073,2001,0
8073,2002,0
8073,2003,0
8073,2004,0
8073,2005,0
8073,2006,0
8073,2007,0
8073,2008,0
8073,2009,0
8073,2010,0
8073,2011,0
8073,2012,0
8073,2013,0
8073,2014,0
8073,2015,0
8073,2016,0
8073,2017,0
8074,2000,0
8074,2001,0
8074,2002,0
8074,2003,0
8074,2004,0
8074,2005,0
8074,2006,0
8074,2007,0
8074,2008,0
8074,2009,0
8074,2010,0
8074,2011,0
8074,2012,0
8074,2013,0
8074,2014,0
8074,2015,0
8074,2016,0
8074,2017,0
8075,2000,0
8075,2001,0
8075,2002,0
8075,2003,0
8075,2004,0
8075,2005,0
8075,2006,0
8075,2007,0
8075,2008,0
8075,2009,0
8075,2010,0
8075,2011,0
8075,2012,0
8075,2013,0
8075,2014,0
8075,2015,0
8075,2016,0
8075,2017,0
8076,2000,0
8076,2001,0
8076,2002,0
8076,2003,0
8076,2004,0
8076,2005,0
8076,2006,0
8076,2007,0
8076,2008,0
8076,2009,0
8076,2010,0
8076,2011,0
8076,2012,0
8076,2013,0
8076,2014,0
8076,2015,0
8076,2016,0
8076,2017,0
808,2000,0
808,2001,0
808,2002,0
808,2003,0
808,2004,0
808,2005,0
808,2006,0
808,2007,0
808,2008,0
808,2009,0
808,2010,0
808,2011,0
808,2012,0
808,2013,0
808,2014,0
808,2015,0
808,2016,0
808,2017,0
11,2000,0
11,2001,0
11,2002,0
11,2003,0
11,2004,0
11,2005,0
11,2006,0
11,2007,0
11,2008,0
11,2009,0
11,2010,0
11,2011,0
11,2012,0
11,2013,0
11,2014,0
11,2015,0
11,2016,0
11,2017,0
12,2000,0
12,2001,0
12,2002,0
12,2003,0
12,2004,0
12,2005,0
12,2006,0
12,2007,0
12,2008,0
12,2009,0
12,2010,0
12,2011,0
12,2012,0
12,2013,0
12,2014,0
12,2015,0
12,2016,0
12,2017,0
13,2000,0
13,2001,0
13,2002,0
13,2003,0
13,2004,0
13,2005,0
13,2006,0
13,2007,0
13,2008,0
13,2009,0
13,2010,0
13,2011,0
13,2012,0
13,2013,0
13,2014,0
13,2015,0
13,2016,0
13,2017,0
14,2000,0
14,2001,0
14,2002,0
14,2003,0
14,2004,0
14,2005,0
14,2006,0
14,2007,0
14,2008,0
14,2009,0
14,2010,0
14,2011,0
14,2012,0
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
15,2000,0
15,2001,0
15,2002,0
15,2003,0
15,2004,0
15,2005,0
15,2006,0
15,2007,0
15,2008,0
15,2009,0
15,2010,0
15,2011,0
15,2012,0
15,2013,0
15,2014,0
15,2015,0
15,2016,0
15,2017,0
61,2000,0
61,2001,0
61,2002,0
61,2003,0
61,2004,0
61,2005,0
61,2006,0
61,2007,0
61,2008,0
61,2009,0
61,2010,0
61,2011,0
61,2012,0
61,2013,0
61,2014,0
61,2015,0
61,2016,0
61,2017,0
62,2000,0
62,2001,0
62,2002,0
62,2003,0
62,2004,0
62,2005,0
62,2006,0
62,2007,0
62,2008,0
62,2009,0
62,2010,0
62,2011,0
62,2012,0
62,2013,0
62,2014,0
62,2015,0
62,2016,0
62,2017,0
63,2000,0
63,2001,0
63,2002,0
63,2003,0
63,2004,0
63,2005,0
63,2006,0
63,2007,0
63,2008,0
63,2009,0
63,2010,0
63,2011,0
63,2012,0
63,2013,0
63,2014,0
63,2015,0
63,2016,0
63,2017,0
81,2000,0
81,2001,0
81,2002,0
81,2003,0
81,2004,0
81,2005,0
81,2006,0
81,2007,0
81,2008,0
81,2009,0
81,2010,0
81,2011,0
81,2012,0
81,2013,0
81,2014,0
81,2015,0
81,2016,0
81,2017,0
82,2000,0
82,2001,0
82,2002,0
82,2003,0
82,2004,0
82,2005,0
82,2006,0
82,2007,0
82,2008,0
82,2009,0
82,2010,0
82,2011,0
82,2012,0
82,2013,0
82,2014,0
82,2015,0
82,2016,0
82,2017,0
83,2000,0
83,2001,0
83,2002,0
83,2003,0
83,2004,0
83,2005,0
83,2006,0
83,2007,0
83,2008,0
83,2009,0
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
2,2000,0
2,2001,0
2,2002,0
2,2003,0
2,2004,0
2,2005,0
2,2006,0
2,2007,0
2,2008,0
2,2009,0
2,2010,0
2,2011,0
2,2012,0
2,2013,0
2,2014,0
2,2015,0
2,2016,0
2,2017,0
5,2000,9
5,2001,9
5,2002,10
5,2003,10
5,2004,11
5,2005,11
5,2006,8
5,2007,9
5,2008,9
5,2009,10
5,2010,10
5,2011,9
5,2012,10
5,2013,10
5,2014,9
5,2015,10
5,2016,10
5,2017,10
7,2000,0
7,2001,0
7,2002,0
7,2003,0
7,2004,0
7,2005,0
7,2006,0
7,2007,0
7,2008,0
7,2009,0
7,2010,0
7,2011,0
7,2012,0
7,2013,0
7,2014,0
7,2015,0
7,2016,0
7,2017,0
