geo,time,boende_efter_bostadstyp_flerbostadshus_hyresratt
8001,2000,573
8001,2001,573
8001,2002,536
8001,2003,536
8001,2004,527
8001,2005,527
8001,2006,533
8001,2007,689
8001,2008,769
8001,2009,532
8001,2010,541
8001,2011,545
8001,2012,570
8001,2013,542
8001,2014,543
8001,2015,537
8001,2016,584
8001,2017,560
8002,2000,311
8002,2001,311
8002,2002,297
8002,2003,297
8002,2004,332
8002,2005,332
8002,2006,310
8002,2007,324
8002,2008,306
8002,2009,300
8002,2010,292
8002,2011,299
8002,2012,303
8002,2013,318
8002,2014,314
8002,2015,319
8002,2016,329
8002,2017,334
8003,2000,1576
8003,2001,1576
8003,2002,1590
8003,2003,1590
8003,2004,1572
8003,2005,1572
8003,2006,1601
8003,2007,1556
8003,2008,1520
8003,2009,1527
8003,2010,1570
8003,2011,1572
8003,2012,1588
8003,2013,1622
8003,2014,1621
8003,2015,1631
8003,2016,1682
8003,2017,1724
8004,2000,786
8004,2001,786
8004,2002,743
8004,2003,743
8004,2004,722
8004,2005,722
8004,2006,742
8004,2007,717
8004,2008,740
8004,2009,732
8004,2010,753
8004,2011,751
8004,2012,734
8004,2013,722
8004,2014,752
8004,2015,758
8004,2016,795
8004,2017,773
8005,2000,710
8005,2001,710
8005,2002,688
8005,2003,688
8005,2004,662
8005,2005,662
8005,2006,677
8005,2007,674
8005,2008,644
8005,2009,640
8005,2010,681
8005,2011,679
8005,2012,697
8005,2013,708
8005,2014,724
8005,2015,762
8005,2016,799
8005,2017,799
8006,2000,333
8006,2001,333
8006,2002,624
8006,2003,624
8006,2004,352
8006,2005,352
8006,2006,345
8006,2007,356
8006,2008,346
8006,2009,355
8006,2010,363
8006,2011,365
8006,2012,371
8006,2013,379
8006,2014,389
8006,2015,281
8006,2016,288
8006,2017,289
8007,2000,993
8007,2001,993
8007,2002,1037
8007,2003,1037
8007,2004,1069
8007,2005,1069
8007,2006,1176
8007,2007,1166
8007,2008,1196
8007,2009,1207
8007,2010,1195
8007,2011,1224
8007,2012,140
8007,2013,1198
8007,2014,1252
8007,2015,1285
8007,2016,1285
8007,2017,1324
8008,2000,971
8008,2001,971
8008,2002,875
8008,2003,875
8008,2004,844
8008,2005,844
8008,2006,878
8008,2007,861
8008,2008,824
8008,2009,880
8008,2010,799
8008,2011,812
8008,2012,794
8008,2013,800
8008,2014,809
8008,2015,810
8008,2016,849
8008,2017,823
8009,2000,1015
8009,2001,1015
8009,2002,979
8009,2003,979
8009,2004,983
8009,2005,983
8009,2006,948
8009,2007,922
8009,2008,925
8009,2009,944
8009,2010,963
8009,2011,911
8009,2012,945
8009,2013,987
8009,2014,1004
8009,2015,1053
8009,2016,1062
8009,2017,1033
8011,2000,110
8011,2001,110
8011,2002,93
8011,2003,93
8011,2004,100
8011,2005,100
8011,2006,91
8011,2007,90
8011,2008,98
8011,2009,102
8011,2010,108
8011,2011,106
8011,2012,108
8011,2013,111
8011,2014,118
8011,2015,118
8011,2016,124
8011,2017,122
8012,2000,856
8012,2001,856
8012,2002,759
8012,2003,759
8012,2004,684
8012,2005,684
8012,2006,583
8012,2007,677
8012,2008,697
8012,2009,730
8012,2010,715
8012,2011,734
8012,2012,716
8012,2013,757
8012,2014,783
8012,2015,794
8012,2016,833
8012,2017,795
8013,2000,204
8013,2001,204
8013,2002,181
8013,2003,181
8013,2004,179
8013,2005,179
8013,2006,239
8013,2007,250
8013,2008,234
8013,2009,257
8013,2010,327
8013,2011,424
8013,2012,385
8013,2013,357
8013,2014,383
8013,2015,374
8013,2016,375
8013,2017,331
8014,2000,1335
8014,2001,1335
8014,2002,1359
8014,2003,1359
8014,2004,1399
8014,2005,1399
8014,2006,1396
8014,2007,1403
8014,2008,1466
8014,2009,1601
8014,2010,1712
8014,2011,1676
8014,2012,1610
8014,2013,1592
8014,2014,1576
8014,2015,1633
8014,2016,1642
8014,2017,1620
8015,2000,7
8015,2001,7
8015,2002,8
8015,2003,8
8015,2004,6
8015,2005,6
8015,2006,5
8015,2007,0
8015,2008,368
8015,2009,0
8015,2010,0
8015,2011,0
8015,2012,0
8015,2013,0
8015,2014,0
8015,2015,0
8015,2016,0
8015,2017,0
8016,2000,29
8016,2001,29
8016,2002,27
8016,2003,27
8016,2004,20
8016,2005,20
8016,2006,19
8016,2007,18
8016,2008,15
8016,2009,23
8016,2010,14
8016,2011,16
8016,2012,9
8016,2013,15
8016,2014,10
8016,2015,14
8016,2016,11
8016,2017,11
8017,2000,319
8017,2001,319
8017,2002,318
8017,2003,318
8017,2004,323
8017,2005,323
8017,2006,348
8017,2007,391
8017,2008,486
8017,2009,551
8017,2010,601
8017,2011,593
8017,2012,504
8017,2013,475
8017,2014,466
8017,2015,472
8017,2016,483
8017,2017,469
8018,2000,74
8018,2001,74
8018,2002,62
8018,2003,62
8018,2004,59
8018,2005,59
8018,2006,49
8018,2007,48
8018,2008,45
8018,2009,44
8018,2010,47
8018,2011,44
8018,2012,48
8018,2013,51
8018,2014,57
8018,2015,55
8018,2016,52
8018,2017,55
8019,2000,12
8019,2001,12
8019,2002,11
8019,2003,11
8019,2004,8
8019,2005,8
8019,2006,8
8019,2007,6
8019,2008,8
8019,2009,6
8019,2010,6
8019,2011,8
8019,2012,8
8019,2013,9
8019,2014,8
8019,2015,6
8019,2016,6
8019,2017,6
8021,2000,140
8021,2001,140
8021,2002,148
8021,2003,148
8021,2004,145
8021,2005,145
8021,2006,164
8021,2007,160
8021,2008,154
8021,2009,163
8021,2010,168
8021,2011,164
8021,2012,155
8021,2013,156
8021,2014,160
8021,2015,165
8021,2016,202
8021,2017,207
8022,2000,1189
8022,2001,1189
8022,2002,1207
8022,2003,1207
8022,2004,1215
8022,2005,1215
8022,2006,1174
8022,2007,1186
8022,2008,1178
8022,2009,1268
8022,2010,1284
8022,2011,1268
8022,2012,1231
8022,2013,1241
8022,2014,1284
8022,2015,1372
8022,2016,1389
8022,2017,1460
8023,2000,129
8023,2001,129
8023,2002,129
8023,2003,129
8023,2004,140
8023,2005,140
8023,2006,141
8023,2007,122
8023,2008,130
8023,2009,127
8023,2010,183
8023,2011,199
8023,2012,183
8023,2013,225
8023,2014,193
8023,2015,253
8023,2016,295
8023,2017,289
8024,2000,1534
8024,2001,1534
8024,2002,1684
8024,2003,1684
8024,2004,1791
8024,2005,1791
8024,2006,2095
8024,2007,2221
8024,2008,2291
8024,2009,2331
8024,2010,2422
8024,2011,2505
8024,2012,2238
8024,2013,2328
8024,2014,2383
8024,2015,2463
8024,2016,2610
8024,2017,2630
8025,2000,17
8025,2001,17
8025,2002,17
8025,2003,17
8025,2004,17
8025,2005,17
8025,2006,16
8025,2007,10
8025,2008,11
8025,2009,15
8025,2010,15
8025,2011,18
8025,2012,19
8025,2013,22
8025,2014,33
8025,2015,34
8025,2016,58
8025,2017,49
8026,2000,16
8026,2001,16
8026,2002,20
8026,2003,20
8026,2004,23
8026,2005,23
8026,2006,22
8026,2007,14
8026,2008,19
8026,2009,17
8026,2010,15
8026,2011,17
8026,2012,17
8026,2013,21
8026,2014,18
8026,2015,27
8026,2016,34
8026,2017,22
8037,2000,0
8037,2001,0
8037,2002,0
8037,2003,0
8037,2004,0
8037,2005,0
8037,2006,0
8037,2007,0
8037,2008,0
8037,2009,0
8037,2010,0
8037,2011,0
8037,2012,0
8037,2013,0
8037,2014,0
8037,2015,0
8037,2016,0
8037,2017,0
8038,2000,0
8038,2001,0
8038,2002,0
8038,2003,0
8038,2004,0
8038,2005,0
8038,2006,0
8038,2007,0
8038,2008,0
8038,2009,0
8038,2010,0
8038,2011,0
8038,2012,0
8038,2013,0
8038,2014,0
8038,2015,0
8038,2016,0
8038,2017,0
8039,2000,154
8039,2001,154
8039,2002,147
8039,2003,147
8039,2004,149
8039,2005,149
8039,2006,151
8039,2007,149
8039,2008,141
8039,2009,134
8039,2010,146
8039,2011,146
8039,2012,144
8039,2013,135
8039,2014,142
8039,2015,169
8039,2016,167
8039,2017,162
8041,2000,26
8041,2001,26
8041,2002,8
8041,2003,8
8041,2004,38
8041,2005,38
8041,2006,39
8041,2007,38
8041,2008,43
8041,2009,44
8041,2010,39
8041,2011,46
8041,2012,42
8041,2013,41
8041,2014,96
8041,2015,154
8041,2016,158
8041,2017,157
8042,2000,129
8042,2001,129
8042,2002,139
8042,2003,139
8042,2004,130
8042,2005,130
8042,2006,131
8042,2007,126
8042,2008,124
8042,2009,117
8042,2010,128
8042,2011,118
8042,2012,125
8042,2013,117
8042,2014,123
8042,2015,118
8042,2016,126
8042,2017,122
8043,2000,235
8043,2001,235
8043,2002,217
8043,2003,217
8043,2004,222
8043,2005,222
8043,2006,208
8043,2007,213
8043,2008,210
8043,2009,207
8043,2010,210
8043,2011,219
8043,2012,209
8043,2013,203
8043,2014,204
8043,2015,202
8043,2016,197
8043,2017,200
8044,2000,36
8044,2001,36
8044,2002,34
8044,2003,34
8044,2004,36
8044,2005,36
8044,2006,37
8044,2007,33
8044,2008,31
8044,2009,32
8044,2010,35
8044,2011,37
8044,2012,37
8044,2013,38
8044,2014,38
8044,2015,40
8044,2016,41
8044,2017,42
8045,2000,153
8045,2001,153
8045,2002,154
8045,2003,154
8045,2004,160
8045,2005,160
8045,2006,150
8045,2007,148
8045,2008,137
8045,2009,137
8045,2010,141
8045,2011,136
8045,2012,142
8045,2013,140
8045,2014,142
8045,2015,146
8045,2016,151
8045,2017,144
8057,2000,0
8057,2001,0
8057,2002,0
8057,2003,0
8057,2004,0
8057,2005,0
8057,2006,0
8057,2007,0
8057,2008,0
8057,2009,0
8057,2010,0
8057,2011,0
8057,2012,0
8057,2013,3
8057,2014,3
8057,2015,0
8057,2016,0
8057,2017,0
8061,2000,0
8061,2001,0
8061,2002,0
8061,2003,0
8061,2004,0
8061,2005,0
8061,2006,0
8061,2007,0
8061,2008,0
8061,2009,0
8061,2010,0
8061,2011,0
8061,2012,0
8061,2013,0
8061,2014,0
8061,2015,0
8061,2016,0
8061,2017,0
8062,2000,0
8062,2001,0
8062,2002,0
8062,2003,0
8062,2004,0
8062,2005,0
8062,2006,0
8062,2007,0
8062,2008,0
8062,2009,0
8062,2010,0
8062,2011,0
8062,2012,0
8062,2013,0
8062,2014,0
8062,2015,0
8062,2016,0
8062,2017,0
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,0
8063,2009,0
8063,2010,0
8063,2011,0
8063,2012,0
8063,2013,0
8063,2014,0
8063,2015,0
8063,2016,0
8063,2017,0
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,0
8064,2016,0
8064,2017,0
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,447
8066,2001,447
8066,2002,449
8066,2003,449
8066,2004,445
8066,2005,445
8066,2006,421
8066,2007,419
8066,2008,392
8066,2009,408
8066,2010,426
8066,2011,436
8066,2012,435
8066,2013,434
8066,2014,440
8066,2015,422
8066,2016,426
8066,2017,432
8067,2000,0
8067,2001,0
8067,2002,0
8067,2003,0
8067,2004,0
8067,2005,0
8067,2006,0
8067,2007,0
8067,2008,0
8067,2009,0
8067,2010,0
8067,2011,0
8067,2012,0
8067,2013,0
8067,2014,0
8067,2015,0
8067,2016,0
8067,2017,0
8068,2000,284
8068,2001,284
8068,2002,280
8068,2003,280
8068,2004,280
8068,2005,280
8068,2006,274
8068,2007,265
8068,2008,258
8068,2009,271
8068,2010,280
8068,2011,284
8068,2012,264
8068,2013,255
8068,2014,257
8068,2015,290
8068,2016,278
8068,2017,267
8069,2000,0
8069,2001,0
8069,2002,0
8069,2003,0
8069,2004,0
8069,2005,0
8069,2006,0
8069,2007,0
8069,2008,0
8069,2009,0
8069,2010,0
8069,2011,0
8069,2012,0
8069,2013,0
8069,2014,0
8069,2015,0
8069,2016,0
8069,2017,0
8071,2000,0
8071,2001,0
8071,2002,0
8071,2003,0
8071,2004,0
8071,2005,0
8071,2006,0
8071,2007,0
8071,2008,0
8071,2009,0
8071,2010,0
8071,2011,0
8071,2012,0
8071,2013,0
8071,2014,0
8071,2015,0
8071,2016,0
8071,2017,0
8072,2000,15
8072,2001,15
8072,2002,16
8072,2003,16
8072,2004,14
8072,2005,14
8072,2006,14
8072,2007,12
8072,2008,12
8072,2009,10
8072,2010,14
8072,2011,13
8072,2012,13
8072,2013,12
8072,2014,7
8072,2015,13
8072,2016,12
8072,2017,10
8073,2000,754
8073,2001,754
8073,2002,770
8073,2003,770
8073,2004,762
8073,2005,762
8073,2006,737
8073,2007,753
8073,2008,739
8073,2009,727
8073,2010,717
8073,2011,709
8073,2012,706
8073,2013,698
8073,2014,714
8073,2015,759
8073,2016,756
8073,2017,750
8074,2000,16
8074,2001,16
8074,2002,18
8074,2003,18
8074,2004,20
8074,2005,20
8074,2006,15
8074,2007,17
8074,2008,15
8074,2009,15
8074,2010,18
8074,2011,16
8074,2012,14
8074,2013,13
8074,2014,16
8074,2015,16
8074,2016,17
8074,2017,14
8075,2000,0
8075,2001,0
8075,2002,0
8075,2003,0
8075,2004,0
8075,2005,0
8075,2006,0
8075,2007,0
8075,2008,0
8075,2009,0
8075,2010,0
8075,2011,0
8075,2012,0
8075,2013,0
8075,2014,0
8075,2015,0
8075,2016,0
8075,2017,0
8076,2000,45
8076,2001,45
8076,2002,43
8076,2003,43
8076,2004,45
8076,2005,45
8076,2006,46
8076,2007,38
8076,2008,37
8076,2009,36
8076,2010,39
8076,2011,33
8076,2012,38
8076,2013,36
8076,2014,31
8076,2015,34
8076,2016,28
8076,2017,31
808,2000,5
808,2001,5
808,2002,0
808,2003,0
808,2004,0
808,2005,0
808,2006,0
808,2007,0
808,2008,0
808,2009,0
808,2010,0
808,2011,0
808,2012,0
808,2013,0
808,2014,0
808,2015,0
808,2016,0
808,2017,0
11,2000,54
11,2001,54
11,2002,60
11,2003,60
11,2004,56
11,2005,56
11,2006,64
11,2007,55
11,2008,56
11,2009,52
11,2010,48
11,2011,45
11,2012,43
11,2013,44
11,2014,53
11,2015,65
11,2016,70
11,2017,67
12,2000,478
12,2001,478
12,2002,485
12,2003,485
12,2004,471
12,2005,471
12,2006,458
12,2007,472
12,2008,463
12,2009,461
12,2010,473
12,2011,465
12,2012,463
12,2013,481
12,2014,484
12,2015,493
12,2016,483
12,2017,472
13,2000,21
13,2001,21
13,2002,20
13,2003,20
13,2004,21
13,2005,21
13,2006,22
13,2007,22
13,2008,26
13,2009,28
13,2010,28
13,2011,30
13,2012,29
13,2013,27
13,2014,22
13,2015,26
13,2016,26
13,2017,30
14,2000,43
14,2001,43
14,2002,39
14,2003,39
14,2004,49
14,2005,49
14,2006,46
14,2007,49
14,2008,51
14,2009,47
14,2010,51
14,2011,42
14,2012,53
14,2013,55
14,2014,43
14,2015,46
14,2016,47
14,2017,50
15,2000,12
15,2001,12
15,2002,16
15,2003,16
15,2004,13
15,2005,13
15,2006,19
15,2007,19
15,2008,18
15,2009,18
15,2010,18
15,2011,34
15,2012,33
15,2013,32
15,2014,31
15,2015,34
15,2016,35
15,2017,35
61,2000,125
61,2001,125
61,2002,144
61,2003,144
61,2004,147
61,2005,147
61,2006,134
61,2007,133
61,2008,133
61,2009,131
61,2010,140
61,2011,147
61,2012,141
61,2013,137
61,2014,138
61,2015,148
61,2016,146
61,2017,148
62,2000,106
62,2001,106
62,2002,105
62,2003,105
62,2004,109
62,2005,109
62,2006,93
62,2007,89
62,2008,88
62,2009,85
62,2010,86
62,2011,81
62,2012,87
62,2013,76
62,2014,72
62,2015,76
62,2016,65
62,2017,93
63,2000,25
63,2001,25
63,2002,35
63,2003,35
63,2004,35
63,2005,35
63,2006,33
63,2007,36
63,2008,40
63,2009,44
63,2010,45
63,2011,41
63,2012,37
63,2013,38
63,2014,41
63,2015,45
63,2016,46
63,2017,45
81,2000,0
81,2001,0
81,2002,0
81,2003,0
81,2004,0
81,2005,0
81,2006,0
81,2007,0
81,2008,0
81,2009,0
81,2010,0
81,2011,0
81,2012,0
81,2013,0
81,2014,0
81,2015,0
81,2016,0
81,2017,0
82,2000,24
82,2001,24
82,2002,21
82,2003,21
82,2004,26
82,2005,26
82,2006,24
82,2007,29
82,2008,34
82,2009,34
82,2010,31
82,2011,33
82,2012,26
82,2013,24
82,2014,27
82,2015,32
82,2016,24
82,2017,25
83,2000,2
83,2001,2
83,2002,0
83,2003,0
83,2004,0
83,2005,0
83,2006,0
83,2007,0
83,2008,0
83,2009,0
83,2010,0
83,2011,0
83,2012,0
83,2013,2
83,2014,0
83,2015,0
83,2016,0
83,2017,0
2,2000,49
2,2001,49
2,2002,46
2,2003,46
2,2004,46
2,2005,46
2,2006,43
2,2007,49
2,2008,49
2,2009,46
2,2010,50
2,2011,46
2,2012,45
2,2013,46
2,2014,43
2,2015,45
2,2016,49
2,2017,49
5,2000,397
5,2001,397
5,2002,383
5,2003,383
5,2004,380
5,2005,380
5,2006,377
5,2007,382
5,2008,379
5,2009,384
5,2010,389
5,2011,375
5,2012,368
5,2013,379
5,2014,378
5,2015,392
5,2016,391
5,2017,394
7,2000,415
7,2001,415
7,2002,403
7,2003,403
7,2004,394
7,2005,394
7,2006,354
7,2007,385
7,2008,376
7,2009,383
7,2010,366
7,2011,382
7,2012,400
7,2013,369
7,2014,368
7,2015,369
7,2016,355
7,2017,351
