geo,time,medelinkomst_20_64_ar_kvinnor
8001,2000,180 705
8001,2001,187 321
8001,2002,192 946
8001,2003,196 412
8001,2004,206 917
8001,2005,210 188
8001,2006,223 675
8001,2007,247 120
8001,2008,269 876
8001,2009,268 734
8001,2010,268 283
8001,2011,285 419
8001,2012,284 490
8001,2013,294 154
8001,2014,313 178
8001,2015,317 895
8001,2016,319 289
8001,2017,333 558
8002,2000,185 244
8002,2001,188 665
8002,2002,199 081
8002,2003,197 267
8002,2004,204 819
8002,2005,207 678
8002,2006,212 859
8002,2007,214 751
8002,2008,235 868
8002,2009,235 655
8002,2010,247 704
8002,2011,253 312
8002,2012,257 879
8002,2013,270 236
8002,2014,293 790
8002,2015,287 535
8002,2016,290 858
8002,2017,292 757
8003,2000,168 643
8003,2001,181 750
8003,2002,184 186
8003,2003,192 562
8003,2004,190 294
8003,2005,191 307
8003,2006,204 379
8003,2007,214 400
8003,2008,217 414
8003,2009,212 550
8003,2010,219 046
8003,2011,231 714
8003,2012,236 315
8003,2013,246 653
8003,2014,245 889
8003,2015,255 759
8003,2016,263 292
8003,2017,280 871
8004,2000,158 102
8004,2001,163 083
8004,2002,173 791
8004,2003,182 091
8004,2004,169 677
8004,2005,179 509
8004,2006,191 964
8004,2007,205 519
8004,2008,206 712
8004,2009,203 050
8004,2010,213 798
8004,2011,206 955
8004,2012,228 826
8004,2013,231 323
8004,2014,232 297
8004,2015,238 512
8004,2016,249 799
8004,2017,266 627
8005,2000,173 623
8005,2001,179 605
8005,2002,189 465
8005,2003,202 023
8005,2004,209 028
8005,2005,197 074
8005,2006,213 252
8005,2007,228 780
8005,2008,237 966
8005,2009,253 548
8005,2010,258 646
8005,2011,247 428
8005,2012,242 536
8005,2013,248 009
8005,2014,257 145
8005,2015,261 338
8005,2016,266 660
8005,2017,275 487
8006,2000,166 980
8006,2001,181 774
8006,2002,188 421
8006,2003,202 588
8006,2004,204 014
8006,2005,210 557
8006,2006,226 402
8006,2007,234 839
8006,2008,232 014
8006,2009,224 908
8006,2010,229 540
8006,2011,224 707
8006,2012,235 677
8006,2013,236 310
8006,2014,255 087
8006,2015,282 609
8006,2016,285 772
8006,2017,297 146
8007,2000,160 718
8007,2001,172 901
8007,2002,173 260
8007,2003,177 579
8007,2004,178 608
8007,2005,184 110
8007,2006,189 668
8007,2007,199 908
8007,2008,200 216
8007,2009,198 824
8007,2010,212 156
8007,2011,218 660
8007,2012,218 923
8007,2013,224 109
8007,2014,232 891
8007,2015,245 429
8007,2016,251 294
8007,2017,249 337
8008,2000,164 516
8008,2001,179 078
8008,2002,193 988
8008,2003,189 249
8008,2004,196 739
8008,2005,198 937
8008,2006,211 765
8008,2007,221 003
8008,2008,225 391
8008,2009,225 128
8008,2010,232 094
8008,2011,234 865
8008,2012,247 865
8008,2013,256 290
8008,2014,258 918
8008,2015,275 599
8008,2016,273 434
8008,2017,282 459
8009,2000,173 201
8009,2001,188 630
8009,2002,197 135
8009,2003,196 400
8009,2004,200 717
8009,2005,214 831
8009,2006,221 263
8009,2007,223 054
8009,2008,228 325
8009,2009,229 981
8009,2010,229 452
8009,2011,240 086
8009,2012,250 571
8009,2013,258 991
8009,2014,264 684
8009,2015,261 792
8009,2016,276 797
8009,2017,295 949
8011,2000,196 371
8011,2001,205 573
8011,2002,216 314
8011,2003,221 306
8011,2004,224 686
8011,2005,233 984
8011,2006,241 462
8011,2007,248 857
8011,2008,253 088
8011,2009,260 355
8011,2010,266 041
8011,2011,274 582
8011,2012,284 412
8011,2013,277 852
8011,2014,286 674
8011,2015,304 340
8011,2016,316 870
8011,2017,335 129
8012,2000,150 267
8012,2001,167 141
8012,2002,174 205
8012,2003,188 449
8012,2004,192 807
8012,2005,198 931
8012,2006,203 228
8012,2007,203 915
8012,2008,198 857
8012,2009,199 454
8012,2010,206 850
8012,2011,212 185
8012,2012,228 142
8012,2013,236 676
8012,2014,238 684
8012,2015,243 842
8012,2016,250 443
8012,2017,259 719
8013,2000,116 656
8013,2001,112 879
8013,2002,116 115
8013,2003,133 544
8013,2004,136 130
8013,2005,128 022
8013,2006,123 728
8013,2007,125 618
8013,2008,133 902
8013,2009,120 587
8013,2010,112 371
8013,2011,100 281
8013,2012,115 301
8013,2013,120 526
8013,2014,119 936
8013,2015,134 315
8013,2016,141 213
8013,2017,156 358
8014,2000,123 287
8014,2001,131 884
8014,2002,134 915
8014,2003,144 919
8014,2004,144 760
8014,2005,143 511
8014,2006,155 765
8014,2007,148 534
8014,2008,142 863
8014,2009,137 972
8014,2010,132 094
8014,2011,131 234
8014,2012,139 562
8014,2013,139 640
8014,2014,146 553
8014,2015,153 363
8014,2016,169 984
8014,2017,180 857
8015,2000,212 941
8015,2001,230 985
8015,2002,245 938
8015,2003,246 072
8015,2004,250 709
8015,2005,236 702
8015,2006,256 274
8015,2007,272 274
8015,2008,292 835
8015,2009,287 026
8015,2010,286 233
8015,2011,295 531
8015,2012,301 176
8015,2013,330 081
8015,2014,344 947
8015,2015,365 665
8015,2016,365 163
8015,2017,385 784
8016,2000,219 956
8016,2001,236 582
8016,2002,253 112
8016,2003,256 813
8016,2004,260 047
8016,2005,271 087
8016,2006,277 309
8016,2007,298 698
8016,2008,304 233
8016,2009,308 387
8016,2010,301 221
8016,2011,308 572
8016,2012,326 317
8016,2013,337 321
8016,2014,344 718
8016,2015,367 846
8016,2016,383 065
8016,2017,403 506
8017,2000,125 938
8017,2001,123 955
8017,2002,142 344
8017,2003,130 689
8017,2004,148 979
8017,2005,142 433
8017,2006,145 379
8017,2007,132 219
8017,2008,157 647
8017,2009,157 021
8017,2010,163 461
8017,2011,151 542
8017,2012,167 758
8017,2013,160 814
8017,2014,158 250
8017,2015,162 034
8017,2016,169 005
8017,2017,186 440
8018,2000,202 751
8018,2001,220 256
8018,2002,231 049
8018,2003,241 004
8018,2004,247 140
8018,2005,258 221
8018,2006,258 873
8018,2007,269 083
8018,2008,284 863
8018,2009,296 964
8018,2010,305 537
8018,2011,309 821
8018,2012,322 303
8018,2013,328 731
8018,2014,343 048
8018,2015,365 372
8018,2016,367 367
8018,2017,381 807
8019,2000,197 455
8019,2001,210 733
8019,2002,229 877
8019,2003,237 184
8019,2004,240 495
8019,2005,245 537
8019,2006,256 668
8019,2007,268 192
8019,2008,274 528
8019,2009,297 216
8019,2010,302 634
8019,2011,323 509
8019,2012,323 100
8019,2013,335 644
8019,2014,361 945
8019,2015,371 215
8019,2016,383 237
8019,2017,387 000
8021,2000,162 834
8021,2001,171 373
8021,2002,186 381
8021,2003,186 106
8021,2004,184 839
8021,2005,205 344
8021,2006,199 141
8021,2007,202 267
8021,2008,211 723
8021,2009,220 181
8021,2010,217 121
8021,2011,230 625
8021,2012,235 438
8021,2013,256 988
8021,2014,252 622
8021,2015,255 619
8021,2016,247 336
8021,2017,252 813
8022,2000,103 728
8022,2001,111 598
8022,2002,116 757
8022,2003,119 751
8022,2004,116 699
8022,2005,120 142
8022,2006,115 320
8022,2007,118 479
8022,2008,118 851
8022,2009,109 094
8022,2010,102 772
8022,2011,109 639
8022,2012,113 075
8022,2013,120 000
8022,2014,123 121
8022,2015,120 343
8022,2016,122 752
8022,2017,133 415
8023,2000,135 210
8023,2001,123 314
8023,2002,131 127
8023,2003,132 984
8023,2004,156 540
8023,2005,158 402
8023,2006,183 676
8023,2007,215 590
8023,2008,248 832
8023,2009,253 548
8023,2010,230 814
8023,2011,245 876
8023,2012,252 881
8023,2013,256 477
8023,2014,287 681
8023,2015,216 038
8023,2016,204 965
8023,2017,240 728
8024,2000,97 150
8024,2001,100 865
8024,2002,105 162
8024,2003,108 020
8024,2004,103 875
8024,2005,104 472
8024,2006,106 555
8024,2007,104 542
8024,2008,96 256
8024,2009,92 872
8024,2010,84 619
8024,2011,81 323
8024,2012,84 880
8024,2013,88 556
8024,2014,94 700
8024,2015,95 746
8024,2016,107 888
8024,2017,112 337
8025,2000,182 081
8025,2001,188 679
8025,2002,195 817
8025,2003,205 525
8025,2004,211 114
8025,2005,214 293
8025,2006,224 262
8025,2007,233 775
8025,2008,235 880
8025,2009,243 019
8025,2010,250 869
8025,2011,248 989
8025,2012,258 838
8025,2013,263 572
8025,2014,279 364
8025,2015,288 048
8025,2016,300 668
8025,2017,304 215
8026,2000,183 460
8026,2001,187 905
8026,2002,198 330
8026,2003,202 346
8026,2004,204 157
8026,2005,215 028
8026,2006,220 209
8026,2007,227 481
8026,2008,234 220
8026,2009,231 506
8026,2010,242 379
8026,2011,241 706
8026,2012,254 278
8026,2013,253 074
8026,2014,265 803
8026,2015,284 964
8026,2016,292 885
8026,2017,302 282
8037,2000,192 189
8037,2001,199 707
8037,2002,207 719
8037,2003,226 189
8037,2004,240 254
8037,2005,238 839
8037,2006,261 127
8037,2007,266 335
8037,2008,269 565
8037,2009,283 173
8037,2010,303 567
8037,2011,333 393
8037,2012,322 881
8037,2013,329 594
8037,2014,367 448
8037,2015,390 485
8037,2016,420 936
8037,2017,440 106
8038,2000,202 485
8038,2001,204 329
8038,2002,204 573
8038,2003,218 454
8038,2004,249 640
8038,2005,248 977
8038,2006,285 485
8038,2007,290 105
8038,2008,321 977
8038,2009,287 915
8038,2010,303 358
8038,2011,317 940
8038,2012,318 534
8038,2013,340 153
8038,2014,344 847
8038,2015,357 626
8038,2016,356 792
8038,2017,383 191
8039,2000,168 032
8039,2001,179 322
8039,2002,186 726
8039,2003,199 826
8039,2004,203 019
8039,2005,205 036
8039,2006,210 932
8039,2007,228 881
8039,2008,241 438
8039,2009,251 835
8039,2010,250 989
8039,2011,266 546
8039,2012,288 171
8039,2013,289 328
8039,2014,292 382
8039,2015,306 889
8039,2016,327 303
8039,2017,343 037
8041,2000,180 252
8041,2001,186 147
8041,2002,190 185
8041,2003,188 406
8041,2004,181 014
8041,2005,188 439
8041,2006,204 216
8041,2007,221 402
8041,2008,224 816
8041,2009,235 390
8041,2010,243 940
8041,2011,239 365
8041,2012,242 009
8041,2013,254 151
8041,2014,274 160
8041,2015,267 211
8041,2016,284 839
8041,2017,313 148
8042,2000,171 494
8042,2001,172 404
8042,2002,181 463
8042,2003,176 980
8042,2004,191 465
8042,2005,197 517
8042,2006,204 915
8042,2007,202 574
8042,2008,214 424
8042,2009,230 398
8042,2010,221 685
8042,2011,239 230
8042,2012,264 381
8042,2013,253 771
8042,2014,272 153
8042,2015,276 891
8042,2016,280 996
8042,2017,309 658
8043,2000,153 891
8043,2001,166 116
8043,2002,169 729
8043,2003,179 443
8043,2004,182 902
8043,2005,186 579
8043,2006,204 460
8043,2007,197 618
8043,2008,194 116
8043,2009,193 762
8043,2010,204 394
8043,2011,197 450
8043,2012,204 328
8043,2013,188 850
8043,2014,203 995
8043,2015,210 907
8043,2016,205 567
8043,2017,248 171
8044,2000,191 731
8044,2001,208 275
8044,2002,220 506
8044,2003,219 910
8044,2004,213 848
8044,2005,228 278
8044,2006,232 841
8044,2007,240 675
8044,2008,254 168
8044,2009,267 125
8044,2010,255 843
8044,2011,265 991
8044,2012,266 301
8044,2013,283 353
8044,2014,294 953
8044,2015,309 532
8044,2016,311 502
8044,2017,324 218
8045,2000,145 783
8045,2001,154 813
8045,2002,172 131
8045,2003,178 889
8045,2004,174 990
8045,2005,180 980
8045,2006,183 177
8045,2007,181 493
8045,2008,209 752
8045,2009,211 047
8045,2010,201 843
8045,2011,205 605
8045,2012,214 133
8045,2013,232 334
8045,2014,240 849
8045,2015,251 494
8045,2016,262 755
8045,2017,272 419
8057,2000,176 844
8057,2001,178 569
8057,2002,187 883
8057,2003,188 812
8057,2004,206 615
8057,2005,207 229
8057,2006,218 040
8057,2007,221 594
8057,2008,235 714
8057,2009,240 484
8057,2010,246 920
8057,2011,245 388
8057,2012,255 328
8057,2013,257 040
8057,2014,275 094
8057,2015,284 106
8057,2016,297 140
8057,2017,307 757
8061,2000,183 324
8061,2001,197 846
8061,2002,205 396
8061,2003,222 751
8061,2004,224 491
8061,2005,230 150
8061,2006,243 687
8061,2007,249 088
8061,2008,257 443
8061,2009,273 702
8061,2010,279 952
8061,2011,281 859
8061,2012,296 863
8061,2013,297 484
8061,2014,309 458
8061,2015,317 939
8061,2016,336 346
8061,2017,354 916
8062,2000,183 280
8062,2001,191 835
8062,2002,203 752
8062,2003,206 635
8062,2004,213 808
8062,2005,212 880
8062,2006,224 070
8062,2007,237 913
8062,2008,239 786
8062,2009,247 638
8062,2010,256 984
8062,2011,263 619
8062,2012,278 034
8062,2013,294 629
8062,2014,300 512
8062,2015,315 463
8062,2016,329 552
8062,2017,342 591
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,230 219
8063,2009,244 556
8063,2010,261 275
8063,2011,262 435
8063,2012,316 374
8063,2013,297 314
8063,2014,312 334
8063,2015,326 750
8063,2016,346 374
8063,2017,370 868
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,99 264
8064,2015,271 807
8064,2016,319 154
8064,2017,273 611
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,141 161
8066,2001,144 830
8066,2002,152 930
8066,2003,159 716
8066,2004,165 446
8066,2005,182 646
8066,2006,183 020
8066,2007,177 450
8066,2008,182 569
8066,2009,177 533
8066,2010,189 118
8066,2011,174 485
8066,2012,185 228
8066,2013,182 652
8066,2014,192 655
8066,2015,208 572
8066,2016,211 062
8066,2017,213 197
8067,2000,191 340
8067,2001,201 291
8067,2002,205 742
8067,2003,213 856
8067,2004,220 164
8067,2005,227 231
8067,2006,235 124
8067,2007,241 128
8067,2008,252 991
8067,2009,265 632
8067,2010,266 894
8067,2011,266 821
8067,2012,278 309
8067,2013,285 032
8067,2014,292 657
8067,2015,307 955
8067,2016,322 107
8067,2017,327 007
8068,2000,173 454
8068,2001,184 752
8068,2002,193 233
8068,2003,195 502
8068,2004,199 801
8068,2005,209 572
8068,2006,217 240
8068,2007,222 470
8068,2008,237 811
8068,2009,244 516
8068,2010,245 047
8068,2011,250 778
8068,2012,262 222
8068,2013,269 280
8068,2014,288 091
8068,2015,288 753
8068,2016,298 155
8068,2017,319 045
8069,2000,185 635
8069,2001,193 092
8069,2002,204 927
8069,2003,208 149
8069,2004,215 624
8069,2005,243 240
8069,2006,245 247
8069,2007,233 738
8069,2008,249 152
8069,2009,250 037
8069,2010,261 559
8069,2011,272 428
8069,2012,282 665
8069,2013,298 501
8069,2014,288 472
8069,2015,306 289
8069,2016,314 802
8069,2017,341 811
8071,2000,168 755
8071,2001,182 242
8071,2002,190 716
8071,2003,203 078
8071,2004,199 630
8071,2005,206 323
8071,2006,227 527
8071,2007,229 727
8071,2008,232 261
8071,2009,253 358
8071,2010,248 186
8071,2011,245 282
8071,2012,252 668
8071,2013,253 076
8071,2014,252 540
8071,2015,269 221
8071,2016,304 126
8071,2017,321 781
8072,2000,183 819
8072,2001,183 786
8072,2002,196 052
8072,2003,207 695
8072,2004,219 115
8072,2005,212 921
8072,2006,225 023
8072,2007,237 375
8072,2008,245 493
8072,2009,257 193
8072,2010,268 374
8072,2011,258 490
8072,2012,255 019
8072,2013,273 648
8072,2014,288 180
8072,2015,273 827
8072,2016,310 421
8072,2017,303 747
8073,2000,145 462
8073,2001,154 948
8073,2002,161 108
8073,2003,169 549
8073,2004,176 186
8073,2005,176 573
8073,2006,177 956
8073,2007,182 796
8073,2008,186 107
8073,2009,184 997
8073,2010,186 010
8073,2011,192 936
8073,2012,203 805
8073,2013,203 693
8073,2014,203 952
8073,2015,199 012
8073,2016,212 766
8073,2017,218 776
8074,2000,192 392
8074,2001,202 356
8074,2002,207 464
8074,2003,219 983
8074,2004,224 595
8074,2005,234 770
8074,2006,247 714
8074,2007,255 739
8074,2008,277 482
8074,2009,284 222
8074,2010,287 152
8074,2011,284 347
8074,2012,288 785
8074,2013,289 640
8074,2014,322 379
8074,2015,326 238
8074,2016,343 703
8074,2017,397 827
8075,2000,179 791
8075,2001,184 984
8075,2002,193 257
8075,2003,200 157
8075,2004,211 340
8075,2005,217 359
8075,2006,227 513
8075,2007,239 427
8075,2008,251 465
8075,2009,257 030
8075,2010,256 417
8075,2011,271 010
8075,2012,289 404
8075,2013,301 770
8075,2014,303 016
8075,2015,303 480
8075,2016,313 929
8075,2017,336 828
8076,2000,181 162
8076,2001,194 823
8076,2002,198 660
8076,2003,214 090
8076,2004,218 345
8076,2005,227 878
8076,2006,243 845
8076,2007,240 826
8076,2008,248 637
8076,2009,257 814
8076,2010,258 199
8076,2011,271 701
8076,2012,272 983
8076,2013,257 683
8076,2014,280 951
8076,2015,285 437
8076,2016,312 381
8076,2017,311 225
808,2000,171 167
808,2001,183 587
808,2002,183 809
808,2003,204 823
808,2004,209 800
808,2005,211 825
808,2006,214 312
808,2007,221 871
808,2008,224 603
808,2009,221 083
808,2010,224 156
808,2011,217 297
808,2012,238 408
808,2013,252 486
808,2014,279 399
808,2015,271 779
808,2016,292 945
808,2017,304 550
11,2000,151 750
11,2001,155 143
11,2002,164 172
11,2003,170 787
11,2004,179 045
11,2005,178 305
11,2006,182 585
11,2007,192 123
11,2008,198 460
11,2009,205 561
11,2010,202 566
11,2011,209 927
11,2012,220 646
11,2013,230 227
11,2014,233 505
11,2015,240 680
11,2016,244 875
11,2017,265 012
12,2000,153 647
12,2001,161 734
12,2002,167 883
12,2003,176 180
12,2004,182 270
12,2005,188 649
12,2006,197 090
12,2007,203 549
12,2008,211 404
12,2009,216 427
12,2010,220 476
12,2011,226 777
12,2012,229 813
12,2013,234 734
12,2014,246 903
12,2015,254 805
12,2016,261 419
12,2017,271 183
13,2000,145 686
13,2001,154 741
13,2002,163 475
13,2003,175 304
13,2004,178 488
13,2005,181 945
13,2006,185 772
13,2007,191 562
13,2008,201 782
13,2009,204 982
13,2010,209 159
13,2011,210 415
13,2012,222 386
13,2013,234 789
13,2014,249 664
13,2015,254 364
13,2016,269 196
13,2017,276 647
14,2000,153 622
14,2001,158 924
14,2002,168 468
14,2003,180 545
14,2004,183 401
14,2005,187 605
14,2006,192 691
14,2007,199 768
14,2008,211 475
14,2009,213 698
14,2010,221 098
14,2011,231 562
14,2012,242 390
14,2013,249 949
14,2014,257 885
14,2015,268 076
14,2016,282 283
14,2017,296 807
15,2000,156 581
15,2001,162 344
15,2002,174 129
15,2003,186 985
15,2004,187 204
15,2005,192 768
15,2006,200 311
15,2007,210 442
15,2008,217 980
15,2009,223 822
15,2010,227 765
15,2011,235 457
15,2012,244 423
15,2013,261 054
15,2014,271 709
15,2015,284 775
15,2016,302 645
15,2017,314 228
61,2000,159 772
61,2001,166 066
61,2002,175 910
61,2003,180 254
61,2004,184 083
61,2005,188 983
61,2006,199 030
61,2007,206 213
61,2008,215 235
61,2009,217 573
61,2010,223 965
61,2011,227 540
61,2012,235 061
61,2013,240 829
61,2014,251 377
61,2015,257 962
61,2016,265 487
61,2017,276 524
62,2000,142 144
62,2001,151 884
62,2002,162 783
62,2003,163 748
62,2004,169 760
62,2005,173 302
62,2006,180 189
62,2007,192 867
62,2008,200 654
62,2009,206 222
62,2010,205 898
62,2011,202 229
62,2012,206 524
62,2013,216 286
62,2014,219 895
62,2015,227 017
62,2016,235 673
62,2017,237 251
63,2000,146 842
63,2001,155 411
63,2002,162 362
63,2003,168 837
63,2004,172 728
63,2005,178 890
63,2006,185 986
63,2007,196 707
63,2008,205 869
63,2009,208 805
63,2010,208 507
63,2011,209 815
63,2012,216 868
63,2013,221 009
63,2014,232 701
63,2015,248 380
63,2016,266 198
63,2017,281 318
81,2000,162 363
81,2001,177 828
81,2002,184 596
81,2003,188 820
81,2004,206 005
81,2005,204 128
81,2006,215 010
81,2007,217 877
81,2008,227 407
81,2009,235 237
81,2010,240 676
81,2011,248 447
81,2012,259 167
81,2013,262 506
81,2014,269 413
81,2015,274 392
81,2016,283 093
81,2017,276 242
82,2000,166 586
82,2001,173 317
82,2002,179 067
82,2003,183 942
82,2004,192 111
82,2005,200 203
82,2006,204 821
82,2007,212 342
82,2008,227 064
82,2009,234 258
82,2010,234 468
82,2011,247 170
82,2012,253 671
82,2013,262 569
82,2014,269 035
82,2015,282 477
82,2016,292 077
82,2017,298 947
83,2000,129 115
83,2001,143 470
83,2002,153 986
83,2003,166 318
83,2004,172 834
83,2005,169 895
83,2006,167 775
83,2007,179 064
83,2008,188 555
83,2009,191 600
83,2010,195 996
83,2011,229 376
83,2012,221 980
83,2013,236 819
83,2014,246 219
83,2015,240 177
83,2016,251 496
83,2017,257 863
2,2000,156 058
2,2001,165 258
2,2002,172 246
2,2003,183 048
2,2004,187 693
2,2005,193 423
2,2006,200 221
2,2007,209 738
2,2008,220 958
2,2009,227 477
2,2010,230 928
2,2011,236 118
2,2012,248 241
2,2013,256 823
2,2014,265 652
2,2015,272 810
2,2016,286 618
2,2017,289 818
5,2000,167 784
5,2001,176 270
5,2002,184 418
5,2003,191 393
5,2004,194 561
5,2005,202 597
5,2006,210 212
5,2007,217 881
5,2008,226 172
5,2009,233 105
5,2010,236 819
5,2011,239 424
5,2012,248 145
5,2013,256 743
5,2014,263 853
5,2015,272 982
5,2016,282 051
5,2017,297 995
7,2000,174 837
7,2001,184 031
7,2002,194 678
7,2003,202 125
7,2004,209 379
7,2005,216 770
7,2006,222 426
7,2007,236 187
7,2008,244 313
7,2009,247 775
7,2010,254 980
7,2011,263 027
7,2012,275 339
7,2013,287 471
7,2014,299 241
7,2015,306 854
7,2016,322 812
7,2017,329 832