geo,time,medelinkomst_20_64_ar_man
8001,2000,239637
8001,2001,255514
8001,2002,260262
8001,2003,269619
8001,2004,275079
8001,2005,280938
8001,2006,300242
8001,2007,322722
8001,2008,339411
8001,2009,341835
8001,2010,347599
8001,2011,377942
8001,2012,359828
8001,2013,374249
8001,2014,372200
8001,2015,381455
8001,2016,357646
8001,2017,374223
8002,2000,256568
8002,2001,259163
8002,2002,269629
8002,2003,264238
8002,2004,272966
8002,2005,274974
8002,2006,290046
8002,2007,288939
8002,2008,293456
8002,2009,306207
8002,2010,307503
8002,2011,313963
8002,2012,315307
8002,2013,333124
8002,2014,339700
8002,2015,338485
8002,2016,341234
8002,2017,347663
8003,2000,214663
8003,2001,231630
8003,2002,231097
8003,2003,230455
8003,2004,239267
8003,2005,253866
8003,2006,269399
8003,2007,270330
8003,2008,274835
8003,2009,270395
8003,2010,269725
8003,2011,277573
8003,2012,284418
8003,2013,292063
8003,2014,291259
8003,2015,294092
8003,2016,303526
8003,2017,314798
8004,2000,199769
8004,2001,204421
8004,2002,214860
8004,2003,223395
8004,2004,213922
8004,2005,247700
8004,2006,260077
8004,2007,262466
8004,2008,264331
8004,2009,261542
8004,2010,268870
8004,2011,286991
8004,2012,286377
8004,2013,285697
8004,2014,300978
8004,2015,311278
8004,2016,310124
8004,2017,312484
8005,2000,235398
8005,2001,224764
8005,2002,245069
8005,2003,236675
8005,2004,245622
8005,2005,260155
8005,2006,260110
8005,2007,265300
8005,2008,266481
8005,2009,262866
8005,2010,252326
8005,2011,263767
8005,2012,269083
8005,2013,262229
8005,2014,267651
8005,2015,276747
8005,2016,266874
8005,2017,282858
8006,2000,234650
8006,2001,250719
8006,2002,263357
8006,2003,258534
8006,2004,263796
8006,2005,275834
8006,2006,290526
8006,2007,290334
8006,2008,270201
8006,2009,268303
8006,2010,285346
8006,2011,293030
8006,2012,300225
8006,2013,318884
8006,2014,309570
8006,2015,307238
8006,2016,305061
8006,2017,313077
8007,2000,224393
8007,2001,236176
8007,2002,237327
8007,2003,247496
8007,2004,243454
8007,2005,256291
8007,2006,262883
8007,2007,271714
8007,2008,252958
8007,2009,258419
8007,2010,262594
8007,2011,262959
8007,2012,279847
8007,2013,282861
8007,2014,280626
8007,2015,286913
8007,2016,297994
8007,2017,294982
8008,2000,237395
8008,2001,265231
8008,2002,244097
8008,2003,269400
8008,2004,262217
8008,2005,267044
8008,2006,285067
8008,2007,297999
8008,2008,302415
8008,2009,304843
8008,2010,297165
8008,2011,292031
8008,2012,305401
8008,2013,304741
8008,2014,323486
8008,2015,317314
8008,2016,313207
8008,2017,311723
8009,2000,241380
8009,2001,250629
8009,2002,266074
8009,2003,256238
8009,2004,266813
8009,2005,277365
8009,2006,290744
8009,2007,293241
8009,2008,304877
8009,2009,304260
8009,2010,297190
8009,2011,310266
8009,2012,324344
8009,2013,328964
8009,2014,317757
8009,2015,309153
8009,2016,313878
8009,2017,329200
8011,2000,258513
8011,2001,273973
8011,2002,293039
8011,2003,289873
8011,2004,304945
8011,2005,323473
8011,2006,338513
8011,2007,356159
8011,2008,345201
8011,2009,350899
8011,2010,338448
8011,2011,354732
8011,2012,364807
8011,2013,370590
8011,2014,371652
8011,2015,375257
8011,2016,383176
8011,2017,410198
8012,2000,193100
8012,2001,201193
8012,2002,218126
8012,2003,234619
8012,2004,243640
8012,2005,242617
8012,2006,256610
8012,2007,257254
8012,2008,242147
8012,2009,232419
8012,2010,236841
8012,2011,240608
8012,2012,250163
8012,2013,271618
8012,2014,265721
8012,2015,266985
8012,2016,271492
8012,2017,283516
8013,2000,123525
8013,2001,114348
8013,2002,119737
8013,2003,103470
8013,2004,135855
8013,2005,124062
8013,2006,111777
8013,2007,115828
8013,2008,123266
8013,2009,108998
8013,2010,116034
8013,2011,69832
8013,2012,75474
8013,2013,76844
8013,2014,66131
8013,2015,70449
8013,2016,82491
8013,2017,84706
8014,2000,160650
8014,2001,173167
8014,2002,183728
8014,2003,190374
8014,2004,187683
8014,2005,187341
8014,2006,186262
8014,2007,179308
8014,2008,157095
8014,2009,129579
8014,2010,110889
8014,2011,119765
8014,2012,129073
8014,2013,135836
8014,2014,141397
8014,2015,137974
8014,2016,151614
8014,2017,166001
8015,2000,347328
8015,2001,343886
8015,2002,380511
8015,2003,394840
8015,2004,384072
8015,2005,418085
8015,2006,432027
8015,2007,418779
8015,2008,440639
8015,2009,396085
8015,2010,397710
8015,2011,397082
8015,2012,388015
8015,2013,437170
8015,2014,463014
8015,2015,466206
8015,2016,506004
8015,2017,492681
8016,2000,352132
8016,2001,364586
8016,2002,369260
8016,2003,401473
8016,2004,404231
8016,2005,409292
8016,2006,427475
8016,2007,438916
8016,2008,459647
8016,2009,458415
8016,2010,469273
8016,2011,471969
8016,2012,476453
8016,2013,480744
8016,2014,473805
8016,2015,516590
8016,2016,516344
8016,2017,501357
8017,2000,127757
8017,2001,129601
8017,2002,141958
8017,2003,151250
8017,2004,152147
8017,2005,166008
8017,2006,168369
8017,2007,115827
8017,2008,107796
8017,2009,69875
8017,2010,61322
8017,2011,71519
8017,2012,89789
8017,2013,96320
8017,2014,109911
8017,2015,113318
8017,2016,125713
8017,2017,144428
8018,2000,313841
8018,2001,324262
8018,2002,343617
8018,2003,348916
8018,2004,350833
8018,2005,367514
8018,2006,386073
8018,2007,398867
8018,2008,407013
8018,2009,407381
8018,2010,412819
8018,2011,400514
8018,2012,421734
8018,2013,406775
8018,2014,440586
8018,2015,452833
8018,2016,483338
8018,2017,499351
8019,2000,354351
8019,2001,360243
8019,2002,365047
8019,2003,373846
8019,2004,375972
8019,2005,403283
8019,2006,416086
8019,2007,412737
8019,2008,417660
8019,2009,415993
8019,2010,440901
8019,2011,471823
8019,2012,480190
8019,2013,489072
8019,2014,513643
8019,2015,506716
8019,2016,522865
8019,2017,527342
8021,2000,236034
8021,2001,239396
8021,2002,260929
8021,2003,282857
8021,2004,262451
8021,2005,269459
8021,2006,262410
8021,2007,268095
8021,2008,273369
8021,2009,275522
8021,2010,269163
8021,2011,264753
8021,2012,274523
8021,2013,283861
8021,2014,262839
8021,2015,252141
8021,2016,269901
8021,2017,289233
8022,2000,127481
8022,2001,144925
8022,2002,145516
8022,2003,143440
8022,2004,142100
8022,2005,152771
8022,2006,151466
8022,2007,151027
8022,2008,153095
8022,2009,137403
8022,2010,139556
8022,2011,140178
8022,2012,138188
8022,2013,147271
8022,2014,142950
8022,2015,139736
8022,2016,148103
8022,2017,167121
8023,2000,174884
8023,2001,160392
8023,2002,245706
8023,2003,203630
8023,2004,210296
8023,2005,215155
8023,2006,254933
8023,2007,286322
8023,2008,293078
8023,2009,318206
8023,2010,253681
8023,2011,192482
8023,2012,187623
8023,2013,193613
8023,2014,227055
8023,2015,201307
8023,2016,208703
8023,2017,212046
8024,2000,109800
8024,2001,119944
8024,2002,120468
8024,2003,111934
8024,2004,100769
8024,2005,89517
8024,2006,81025
8024,2007,75878
8024,2008,73505
8024,2009,74324
8024,2010,68084
8024,2011,63068
8024,2012,86472
8024,2013,94953
8024,2014,100232
8024,2015,107911
8024,2016,116587
8024,2017,128372
8025,2000,262449
8025,2001,265683
8025,2002,277095
8025,2003,270339
8025,2004,276720
8025,2005,288558
8025,2006,306787
8025,2007,318629
8025,2008,318330
8025,2009,305761
8025,2010,317049
8025,2011,322863
8025,2012,332095
8025,2013,333652
8025,2014,325802
8025,2015,309091
8025,2016,284490
8025,2017,318650
8026,2000,278305
8026,2001,274459
8026,2002,286048
8026,2003,289903
8026,2004,308856
8026,2005,312661
8026,2006,334322
8026,2007,323801
8026,2008,335349
8026,2009,341503
8026,2010,354944
8026,2011,360095
8026,2012,358984
8026,2013,363516
8026,2014,357523
8026,2015,342185
8026,2016,342272
8026,2017,369236
8037,2000,338231
8037,2001,339932
8037,2002,410786
8037,2003,374742
8037,2004,403270
8037,2005,496287
8037,2006,444071
8037,2007,470812
8037,2008,462362
8037,2009,490095
8037,2010,482389
8037,2011,514627
8037,2012,513472
8037,2013,533728
8037,2014,547795
8037,2015,597179
8037,2016,594869
8037,2017,638147
8038,2000,355505
8038,2001,374221
8038,2002,388831
8038,2003,396399
8038,2004,383189
8038,2005,441452
8038,2006,447317
8038,2007,451225
8038,2008,463804
8038,2009,477419
8038,2010,476648
8038,2011,471217
8038,2012,467758
8038,2013,542461
8038,2014,473069
8038,2015,493464
8038,2016,479028
8038,2017,515648
8039,2000,254483
8039,2001,268836
8039,2002,286783
8039,2003,291041
8039,2004,303546
8039,2005,315653
8039,2006,332737
8039,2007,327700
8039,2008,350452
8039,2009,352299
8039,2010,348364
8039,2011,365359
8039,2012,380097
8039,2013,394564
8039,2014,417269
8039,2015,402238
8039,2016,415976
8039,2017,422171
8041,2000,440510
8041,2001,510966
8041,2002,311918
8041,2003,260836
8041,2004,274520
8041,2005,276020
8041,2006,287286
8041,2007,321311
8041,2008,330243
8041,2009,357794
8041,2010,348831
8041,2011,330052
8041,2012,340573
8041,2013,351370
8041,2014,374309
8041,2015,398472
8041,2016,399018
8041,2017,395797
8042,2000,229203
8042,2001,225245
8042,2002,243959
8042,2003,241799
8042,2004,255792
8042,2005,265632
8042,2006,288850
8042,2007,303512
8042,2008,306461
8042,2009,325641
8042,2010,324097
8042,2011,319724
8042,2012,334048
8042,2013,330463
8042,2014,354278
8042,2015,339903
8042,2016,332527
8042,2017,345450
8043,2000,192578
8043,2001,197668
8043,2002,216346
8043,2003,221776
8043,2004,220333
8043,2005,221118
8043,2006,247280
8043,2007,246674
8043,2008,247420
8043,2009,255917
8043,2010,263168
8043,2011,257846
8043,2012,276985
8043,2013,285999
8043,2014,287118
8043,2015,270732
8043,2016,274688
8043,2017,264756
8044,2000,279088
8044,2001,286935
8044,2002,298226
8044,2003,295168
8044,2004,284665
8044,2005,308324
8044,2006,323855
8044,2007,324903
8044,2008,344495
8044,2009,349191
8044,2010,372822
8044,2011,374241
8044,2012,358378
8044,2013,352360
8044,2014,378126
8044,2015,437229
8044,2016,382784
8044,2017,353547
8045,2000,197616
8045,2001,203031
8045,2002,212636
8045,2003,218577
8045,2004,205672
8045,2005,221841
8045,2006,225587
8045,2007,237611
8045,2008,247716
8045,2009,251592
8045,2010,257591
8045,2011,258667
8045,2012,285433
8045,2013,290245
8045,2014,288114
8045,2015,293804
8045,2016,297857
8045,2017,302471
8057,2000,249333
8057,2001,243295
8057,2002,262795
8057,2003,278293
8057,2004,285910
8057,2005,299900
8057,2006,309885
8057,2007,310728
8057,2008,325757
8057,2009,326541
8057,2010,326764
8057,2011,330751
8057,2012,329522
8057,2013,342184
8057,2014,356784
8057,2015,358812
8057,2016,377214
8057,2017,396506
8061,2000,294287
8061,2001,289263
8061,2002,302373
8061,2003,320650
8061,2004,334523
8061,2005,357068
8061,2006,377738
8061,2007,388214
8061,2008,384705
8061,2009,397345
8061,2010,409385
8061,2011,408485
8061,2012,415255
8061,2013,427176
8061,2014,434587
8061,2015,435541
8061,2016,443948
8061,2017,466642
8062,2000,280322
8062,2001,290302
8062,2002,303546
8062,2003,310970
8062,2004,327605
8062,2005,330966
8062,2006,350905
8062,2007,371405
8062,2008,375451
8062,2009,381393
8062,2010,389830
8062,2011,400405
8062,2012,419571
8062,2013,429642
8062,2014,441613
8062,2015,447497
8062,2016,464995
8062,2017,472588
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,363861
8063,2009,381331
8063,2010,392739
8063,2011,423467
8063,2012,437437
8063,2013,461854
8063,2014,471780
8063,2015,484234
8063,2016,492813
8063,2017,517764
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,95460
8064,2015,303395
8064,2016,396429
8064,2017,479367
8065,2000,0
8065,2001,0
8065,2002,232960
8065,2003,59892
8065,2004,199820
8065,2005,0
8065,2006,91704
8065,2007,93144
8065,2008,180512
8065,2009,125501
8065,2010,145987
8065,2011,161634
8065,2012,0
8065,2013,216568
8065,2014,0
8065,2015,278288
8065,2016,198976
8065,2017,269699
8066,2000,179169
8066,2001,193975
8066,2002,196350
8066,2003,209412
8066,2004,207468
8066,2005,202338
8066,2006,213671
8066,2007,222126
8066,2008,235457
8066,2009,206094
8066,2010,213983
8066,2011,203375
8066,2012,201366
8066,2013,202126
8066,2014,205915
8066,2015,220977
8066,2016,229912
8066,2017,222960
8067,2000,282267
8067,2001,307216
8067,2002,308724
8067,2003,314816
8067,2004,317919
8067,2005,335995
8067,2006,346776
8067,2007,340152
8067,2008,374226
8067,2009,379378
8067,2010,385436
8067,2011,392399
8067,2012,408274
8067,2013,403739
8067,2014,394518
8067,2015,407968
8067,2016,420760
8067,2017,429252
8068,2000,280217
8068,2001,305087
8068,2002,303179
8068,2003,306246
8068,2004,314656
8068,2005,321475
8068,2006,330514
8068,2007,355644
8068,2008,359208
8068,2009,359422
8068,2010,359333
8068,2011,367498
8068,2012,394210
8068,2013,371664
8068,2014,372633
8068,2015,367025
8068,2016,392377
8068,2017,414730
8069,2000,284463
8069,2001,289191
8069,2002,318539
8069,2003,309792
8069,2004,302548
8069,2005,319398
8069,2006,353247
8069,2007,369959
8069,2008,386422
8069,2009,390154
8069,2010,381898
8069,2011,387493
8069,2012,385227
8069,2013,373404
8069,2014,400904
8069,2015,422549
8069,2016,416238
8069,2017,396261
8071,2000,296150
8071,2001,283240
8071,2002,294049
8071,2003,298532
8071,2004,303180
8071,2005,312059
8071,2006,324200
8071,2007,334063
8071,2008,345482
8071,2009,365219
8071,2010,371945
8071,2011,369970
8071,2012,391594
8071,2013,400102
8071,2014,402465
8071,2015,400379
8071,2016,402939
8071,2017,402679
8072,2000,270885
8072,2001,258097
8072,2002,257283
8072,2003,271584
8072,2004,290730
8072,2005,296783
8072,2006,308725
8072,2007,330481
8072,2008,323373
8072,2009,318559
8072,2010,308967
8072,2011,324070
8072,2012,335998
8072,2013,348935
8072,2014,358649
8072,2015,363030
8072,2016,388437
8072,2017,382995
8073,2000,183913
8073,2001,193187
8073,2002,194212
8073,2003,203587
8073,2004,201917
8073,2005,206413
8073,2006,212381
8073,2007,213967
8073,2008,216263
8073,2009,225126
8073,2010,234458
8073,2011,231483
8073,2012,234496
8073,2013,246006
8073,2014,241892
8073,2015,228055
8073,2016,235958
8073,2017,250641
8074,2000,289669
8074,2001,311462
8074,2002,337164
8074,2003,331719
8074,2004,318494
8074,2005,327396
8074,2006,332046
8074,2007,338511
8074,2008,339214
8074,2009,335926
8074,2010,370197
8074,2011,431814
8074,2012,396529
8074,2013,409307
8074,2014,422827
8074,2015,416300
8074,2016,437811
8074,2017,448484
8075,2000,276521
8075,2001,269430
8075,2002,326740
8075,2003,297233
8075,2004,303897
8075,2005,300343
8075,2006,313720
8075,2007,320113
8075,2008,339453
8075,2009,343263
8075,2010,347206
8075,2011,372432
8075,2012,381117
8075,2013,393573
8075,2014,407499
8075,2015,419004
8075,2016,396865
8075,2017,417131
8076,2000,258905
8076,2001,282190
8076,2002,289684
8076,2003,295458
8076,2004,291110
8076,2005,302299
8076,2006,327442
8076,2007,320236
8076,2008,348737
8076,2009,357583
8076,2010,362294
8076,2011,355332
8076,2012,365498
8076,2013,390951
8076,2014,405137
8076,2015,398378
8076,2016,401195
8076,2017,403740
808,2000,257918
808,2001,284658
808,2002,288613
808,2003,294056
808,2004,304263
808,2005,309160
808,2006,334916
808,2007,363465
808,2008,208268
808,2009,352504
808,2010,357609
808,2011,360808
808,2012,375699
808,2013,407703
808,2014,398986
808,2015,400179
808,2016,413235
808,2017,392022
11,2000,190414
11,2001,195415
11,2002,202958
11,2003,215184
11,2004,217130
11,2005,219237
11,2006,231886
11,2007,243028
11,2008,247986
11,2009,249135
11,2010,248338
11,2011,265534
11,2012,266709
11,2013,270223
11,2014,272163
11,2015,277265
11,2016,287326
11,2017,299233
12,2000,211610
12,2001,219686
12,2002,229135
12,2003,233629
12,2004,239610
12,2005,245630
12,2006,259767
12,2007,270030
12,2008,275722
12,2009,278234
12,2010,281785
12,2011,287652
12,2012,300733
12,2013,303023
12,2014,313252
12,2015,320697
12,2016,334956
12,2017,342024
13,2000,202782
13,2001,209219
13,2002,217871
13,2003,217934
13,2004,225433
13,2005,231754
13,2006,244019
13,2007,263541
13,2008,271886
13,2009,271068
13,2010,276117
13,2011,283645
13,2012,287873
13,2013,295602
13,2014,290098
13,2015,304905
13,2016,317004
13,2017,327338
14,2000,206531
14,2001,221203
14,2002,234109
14,2003,239904
14,2004,241017
14,2005,252210
14,2006,275311
14,2007,275165
14,2008,285832
14,2009,292053
14,2010,299875
14,2011,303341
14,2012,300589
14,2013,317626
14,2014,331941
14,2015,342561
14,2016,350686
14,2017,364171
15,2000,208816
15,2001,222841
15,2002,234114
15,2003,246303
15,2004,246571
15,2005,255557
15,2006,276190
15,2007,282132
15,2008,290259
15,2009,298201
15,2010,300163
15,2011,317525
15,2012,322200
15,2013,335875
15,2014,351640
15,2015,356267
15,2016,377034
15,2017,390888
61,2000,209699
61,2001,215299
61,2002,216117
61,2003,226397
61,2004,233596
61,2005,237627
61,2006,251968
61,2007,265210
61,2008,267409
61,2009,270334
61,2010,273179
61,2011,281012
61,2012,287270
61,2013,292038
61,2014,303473
61,2015,306141
61,2016,314378
61,2017,329330
62,2000,188960
62,2001,196726
62,2002,208025
62,2003,219649
62,2004,221225
62,2005,235628
62,2006,238819
62,2007,255378
62,2008,259538
62,2009,264724
62,2010,272157
62,2011,265647
62,2012,267365
62,2013,273191
62,2014,281916
62,2015,285861
62,2016,249600
62,2017,301780
63,2000,198826
63,2001,209574
63,2002,218107
63,2003,225447
63,2004,231048
63,2005,245532
63,2006,252231
63,2007,267661
63,2008,282873
63,2009,284396
63,2010,280461
63,2011,280281
63,2012,289626
63,2013,289706
63,2014,291475
63,2015,291425
63,2016,305722
63,2017,310924
81,2000,218664
81,2001,227790
81,2002,226292
81,2003,225954
81,2004,240320
81,2005,250912
81,2006,265704
81,2007,292944
81,2008,301067
81,2009,298528
81,2010,307419
81,2011,316427
81,2012,331473
81,2013,320103
81,2014,338169
81,2015,334210
81,2016,355905
81,2017,341274
82,2000,230684
82,2001,234958
82,2002,245345
82,2003,252091
82,2004,264268
82,2005,270760
82,2006,280124
82,2007,290714
82,2008,295846
82,2009,303683
82,2010,314452
82,2011,321080
82,2012,336227
82,2013,341017
82,2014,347114
82,2015,349638
82,2016,369129
82,2017,382214
83,2000,178894
83,2001,183780
83,2002,190682
83,2003,195773
83,2004,199907
83,2005,206254
83,2006,223887
83,2007,241456
83,2008,246161
83,2009,242616
83,2010,242797
83,2011,280984
83,2012,284698
83,2013,304228
83,2014,309560
83,2015,319819
83,2016,311414
83,2017,322602
2,2000,223442
2,2001,227669
2,2002,235858
2,2003,243318
2,2004,245958
2,2005,260543
2,2006,274705
2,2007,293332
2,2008,297047
2,2009,304554
2,2010,318119
2,2011,330535
2,2012,334109
2,2013,338051
2,2014,351368
2,2015,359526
2,2016,367244
2,2017,385308
5,2000,230642
5,2001,242064
5,2002,250395
5,2003,256604
5,2004,263032
5,2005,271111
5,2006,279585
5,2007,292280
5,2008,300763
5,2009,304836
5,2010,307523
5,2011,319142
5,2012,329150
5,2013,337828
5,2014,345611
5,2015,356358
5,2016,355199
5,2017,372878
7,2000,254164
7,2001,266229
7,2002,278585
7,2003,284753
7,2004,292197
7,2005,307167
7,2006,321312
7,2007,335262
7,2008,346525
7,2009,350607
7,2010,363990
7,2011,372746
7,2012,377401
7,2013,385114
7,2014,393158
7,2015,396760
7,2016,416823
7,2017,436072