geo,time,nettoflytt_arb_ackumulerat
8001,2000,18
8001,2001,10
8001,2002,-5
8001,2003,8
8001,2004,25
8001,2005,26
8001,2006,20
8001,2007,126
8001,2008,183
8001,2009,193
8001,2010,251
8001,2011,261
8001,2012,296
8001,2013,269
8001,2014,264
8001,2015,256
8001,2016,254
8001,2017,254
8002,2000,-7
8002,2001,-14
8002,2002,-13
8002,2003,-21
8002,2004,-22
8002,2005,-37
8002,2006,-43
8002,2007,-38
8002,2008,-35
8002,2009,-46
8002,2010,-57
8002,2011,-40
8002,2012,-36
8002,2013,-18
8002,2014,-18
8002,2015,-24
8002,2016,-13
8002,2017,-13
8003,2000,47
8003,2001,39
8003,2002,28
8003,2003,10
8003,2004,9
8003,2005,2
8003,2006,14
8003,2007,43
8003,2008,32
8003,2009,18
8003,2010,29
8003,2011,67
8003,2012,72
8003,2013,95
8003,2014,113
8003,2015,125
8003,2016,163
8003,2017,163
8004,2000,10
8004,2001,-2
8004,2002,8
8004,2003,3
8004,2004,5
8004,2005,40
8004,2006,67
8004,2007,55
8004,2008,71
8004,2009,60
8004,2010,71
8004,2011,65
8004,2012,61
8004,2013,68
8004,2014,95
8004,2015,89
8004,2016,100
8004,2017,100
8005,2000,24
8005,2001,32
8005,2002,28
8005,2003,39
8005,2004,36
8005,2005,61
8005,2006,47
8005,2007,33
8005,2008,24
8005,2009,33
8005,2010,44
8005,2011,42
8005,2012,54
8005,2013,73
8005,2014,65
8005,2015,69
8005,2016,76
8005,2017,76
8006,2000,4
8006,2001,-6
8006,2002,-7
8006,2003,8
8006,2004,16
8006,2005,7
8006,2006,12
8006,2007,16
8006,2008,-4
8006,2009,2
8006,2010,0
8006,2011,0
8006,2012,15
8006,2013,18
8006,2014,31
8006,2015,16
8006,2016,26
8006,2017,26
8007,2000,8
8007,2001,-5
8007,2002,0
8007,2003,8
8007,2004,25
8007,2005,58
8007,2006,54
8007,2007,37
8007,2008,22
8007,2009,20
8007,2010,15
8007,2011,29
8007,2012,3
8007,2013,9
8007,2014,13
8007,2015,42
8007,2016,40
8007,2017,40
8008,2000,2
8008,2001,-13
8008,2002,-15
8008,2003,-22
8008,2004,-36
8008,2005,2
8008,2006,9
8008,2007,-22
8008,2008,-23
8008,2009,11
8008,2010,-7
8008,2011,8
8008,2012,28
8008,2013,19
8008,2014,10
8008,2015,18
8008,2016,47
8008,2017,47
8009,2000,12
8009,2001,12
8009,2002,1
8009,2003,52
8009,2004,25
8009,2005,38
8009,2006,69
8009,2007,43
8009,2008,26
8009,2009,54
8009,2010,75
8009,2011,41
8009,2012,65
8009,2013,97
8009,2014,94
8009,2015,97
8009,2016,103
8009,2017,103
8011,2000,-2
8011,2001,4
8011,2002,7
8011,2003,6
8011,2004,10
8011,2005,6
8011,2006,5
8011,2007,28
8011,2008,41
8011,2009,49
8011,2010,57
8011,2011,56
8011,2012,63
8011,2013,66
8011,2014,66
8011,2015,82
8011,2016,95
8011,2017,95
8012,2000,6
8012,2001,19
8012,2002,39
8012,2003,57
8012,2004,82
8012,2005,55
8012,2006,50
8012,2007,36
8012,2008,-6
8012,2009,-26
8012,2010,11
8012,2011,7
8012,2012,27
8012,2013,46
8012,2014,23
8012,2015,19
8012,2016,18
8012,2017,18
8013,2000,-8
8013,2001,-15
8013,2002,-28
8013,2003,-35
8013,2004,-47
8013,2005,-58
8013,2006,-68
8013,2007,-69
8013,2008,-94
8013,2009,-102
8013,2010,-96
8013,2011,-95
8013,2012,-112
8013,2013,-144
8013,2014,-162
8013,2015,-181
8013,2016,-210
8013,2017,-210
8014,2000,-19
8014,2001,-17
8014,2002,-48
8014,2003,-47
8014,2004,-80
8014,2005,-140
8014,2006,-155
8014,2007,-229
8014,2008,-289
8014,2009,-333
8014,2010,-383
8014,2011,-427
8014,2012,-473
8014,2013,-529
8014,2014,-594
8014,2015,-601
8014,2016,-631
8014,2017,-631
8015,2000,5
8015,2001,3
8015,2002,6
8015,2003,7
8015,2004,8
8015,2005,11
8015,2006,10
8015,2007,10
8015,2008,12
8015,2009,19
8015,2010,13
8015,2011,16
8015,2012,11
8015,2013,8
8015,2014,11
8015,2015,14
8015,2016,12
8015,2017,12
8016,2000,-9
8016,2001,-5
8016,2002,-1
8016,2003,-10
8016,2004,-7
8016,2005,-15
8016,2006,-5
8016,2007,11
8016,2008,10
8016,2009,9
8016,2010,6
8016,2011,16
8016,2012,13
8016,2013,17
8016,2014,18
8016,2015,15
8016,2016,11
8016,2017,11
8017,2000,5
8017,2001,9
8017,2002,-2
8017,2003,-18
8017,2004,-22
8017,2005,-31
8017,2006,-42
8017,2007,-68
8017,2008,-52
8017,2009,-62
8017,2010,-72
8017,2011,-93
8017,2012,-126
8017,2013,-117
8017,2014,-138
8017,2015,-151
8017,2016,-169
8017,2017,-169
8018,2000,-4
8018,2001,0
8018,2002,-5
8018,2003,10
8018,2004,21
8018,2005,26
8018,2006,33
8018,2007,31
8018,2008,31
8018,2009,36
8018,2010,38
8018,2011,24
8018,2012,36
8018,2013,28
8018,2014,36
8018,2015,41
8018,2016,42
8018,2017,42
8019,2000,-1
8019,2001,0
8019,2002,3
8019,2003,2
8019,2004,6
8019,2005,6
8019,2006,12
8019,2007,7
8019,2008,12
8019,2009,9
8019,2010,15
8019,2011,14
8019,2012,14
8019,2013,11
8019,2014,17
8019,2015,23
8019,2016,27
8019,2017,27
8021,2000,3
8021,2001,-3
8021,2002,4
8021,2003,2
8021,2004,0
8021,2005,5
8021,2006,2
8021,2007,4
8021,2008,-4
8021,2009,-4
8021,2010,-6
8021,2011,-15
8021,2012,-24
8021,2013,-16
8021,2014,-21
8021,2015,-19
8021,2016,-14
8021,2017,-14
8022,2000,20
8022,2001,10
8022,2002,0
8022,2003,-23
8022,2004,-51
8022,2005,-88
8022,2006,-117
8022,2007,-137
8022,2008,-142
8022,2009,-160
8022,2010,-171
8022,2011,-189
8022,2012,-218
8022,2013,-239
8022,2014,-263
8022,2015,-287
8022,2016,-316
8022,2017,-316
8023,2000,3
8023,2001,5
8023,2002,3
8023,2003,8
8023,2004,11
8023,2005,16
8023,2006,22
8023,2007,27
8023,2008,29
8023,2009,23
8023,2010,35
8023,2011,34
8023,2012,25
8023,2013,39
8023,2014,44
8023,2015,48
8023,2016,52
8023,2017,52
8024,2000,6
8024,2001,19
8024,2002,13
8024,2003,5
8024,2004,-47
8024,2005,-86
8024,2006,-109
8024,2007,-151
8024,2008,-208
8024,2009,-239
8024,2010,-280
8024,2011,-309
8024,2012,-334
8024,2013,-350
8024,2014,-381
8024,2015,-402
8024,2016,-442
8024,2017,-442
8025,2000,4
8025,2001,-1
8025,2002,5
8025,2003,16
8025,2004,27
8025,2005,30
8025,2006,34
8025,2007,46
8025,2008,65
8025,2009,70
8025,2010,75
8025,2011,81
8025,2012,86
8025,2013,89
8025,2014,113
8025,2015,118
8025,2016,116
8025,2017,116
8026,2000,0
8026,2001,14
8026,2002,11
8026,2003,23
8026,2004,21
8026,2005,41
8026,2006,37
8026,2007,29
8026,2008,30
8026,2009,42
8026,2010,41
8026,2011,45
8026,2012,48
8026,2013,55
8026,2014,31
8026,2015,37
8026,2016,32
8026,2017,32
8037,2000,12
8037,2001,10
8037,2002,12
8037,2003,21
8037,2004,20
8037,2005,21
8037,2006,22
8037,2007,19
8037,2008,18
8037,2009,15
8037,2010,30
8037,2011,65
8037,2012,72
8037,2013,74
8037,2014,75
8037,2015,88
8037,2016,80
8037,2017,80
8038,2000,10
8038,2001,14
8038,2002,15
8038,2003,21
8038,2004,20
8038,2005,19
8038,2006,22
8038,2007,23
8038,2008,23
8038,2009,22
8038,2010,23
8038,2011,27
8038,2012,22
8038,2013,19
8038,2014,17
8038,2015,14
8038,2016,18
8038,2017,18
8039,2000,-1
8039,2001,-17
8039,2002,-6
8039,2003,17
8039,2004,20
8039,2005,24
8039,2006,28
8039,2007,58
8039,2008,82
8039,2009,84
8039,2010,93
8039,2011,99
8039,2012,84
8039,2013,72
8039,2014,67
8039,2015,91
8039,2016,93
8039,2017,93
8041,2000,-1
8041,2001,3
8041,2002,6
8041,2003,5
8041,2004,8
8041,2005,7
8041,2006,18
8041,2007,21
8041,2008,24
8041,2009,23
8041,2010,22
8041,2011,21
8041,2012,21
8041,2013,12
8041,2014,22
8041,2015,36
8041,2016,43
8041,2017,43
8042,2000,2
8042,2001,8
8042,2002,10
8042,2003,9
8042,2004,6
8042,2005,0
8042,2006,-2
8042,2007,-1
8042,2008,-6
8042,2009,-12
8042,2010,-9
8042,2011,-12
8042,2012,-13
8042,2013,-15
8042,2014,-9
8042,2015,-19
8042,2016,-20
8042,2017,-20
8043,2000,4
8043,2001,2
8043,2002,1
8043,2003,-6
8043,2004,-2
8043,2005,-5
8043,2006,-7
8043,2007,0
8043,2008,-5
8043,2009,0
8043,2010,-3
8043,2011,6
8043,2012,1
8043,2013,8
8043,2014,9
8043,2015,14
8043,2016,14
8043,2017,14
8044,2000,-3
8044,2001,-5
8044,2002,1
8044,2003,3
8044,2004,7
8044,2005,5
8044,2006,4
8044,2007,2
8044,2008,3
8044,2009,1
8044,2010,4
8044,2011,2
8044,2012,-4
8044,2013,-10
8044,2014,-11
8044,2015,-9
8044,2016,-10
8044,2017,-10
8045,2000,6
8045,2001,4
8045,2002,11
8045,2003,9
8045,2004,-1
8045,2005,-4
8045,2006,-4
8045,2007,10
8045,2008,-1
8045,2009,-4
8045,2010,0
8045,2011,-3
8045,2012,1
8045,2013,9
8045,2014,13
8045,2015,21
8045,2016,24
8045,2017,24
8057,2000,-2
8057,2001,2
8057,2002,1
8057,2003,7
8057,2004,15
8057,2005,14
8057,2006,12
8057,2007,18
8057,2008,20
8057,2009,26
8057,2010,20
8057,2011,18
8057,2012,13
8057,2013,8
8057,2014,9
8057,2015,-2
8057,2016,3
8057,2017,3
8061,2000,-10
8061,2001,-24
8061,2002,-35
8061,2003,-40
8061,2004,-46
8061,2005,-52
8061,2006,-60
8061,2007,-61
8061,2008,-57
8061,2009,-61
8061,2010,-69
8061,2011,-73
8061,2012,-82
8061,2013,-81
8061,2014,-84
8061,2015,-84
8061,2016,-96
8061,2017,-96
8062,2000,-6
8062,2001,6
8062,2002,-9
8062,2003,-8
8062,2004,10
8062,2005,6
8062,2006,-4
8062,2007,-20
8062,2008,-21
8062,2009,-24
8062,2010,-29
8062,2011,-24
8062,2012,-31
8062,2013,-39
8062,2014,-44
8062,2015,-47
8062,2016,-56
8062,2017,-56
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,-1
8063,2006,-1
8063,2007,-1
8063,2008,75
8063,2009,112
8063,2010,138
8063,2011,160
8063,2012,190
8063,2013,202
8063,2014,213
8063,2015,216
8063,2016,217
8063,2017,217
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,8
8064,2016,23
8064,2017,23
8065,2000,0
8065,2001,0
8065,2002,1
8065,2003,1
8065,2004,1
8065,2005,1
8065,2006,1
8065,2007,1
8065,2008,2
8065,2009,2
8065,2010,2
8065,2011,1
8065,2012,0
8065,2013,1
8065,2014,0
8065,2015,2
8065,2016,1
8065,2017,1
8066,2000,-4
8066,2001,-13
8066,2002,-12
8066,2003,-12
8066,2004,-13
8066,2005,-30
8066,2006,-21
8066,2007,-31
8066,2008,-56
8066,2009,-58
8066,2010,-54
8066,2011,-61
8066,2012,-54
8066,2013,-66
8066,2014,-72
8066,2015,-74
8066,2016,-80
8066,2017,-80
8067,2000,-8
8067,2001,-11
8067,2002,-15
8067,2003,-22
8067,2004,-21
8067,2005,-31
8067,2006,-35
8067,2007,-35
8067,2008,-31
8067,2009,-36
8067,2010,-35
8067,2011,-35
8067,2012,-42
8067,2013,-33
8067,2014,-31
8067,2015,-30
8067,2016,-32
8067,2017,-32
8068,2000,1
8068,2001,2
8068,2002,28
8068,2003,25
8068,2004,14
8068,2005,9
8068,2006,10
8068,2007,10
8068,2008,7
8068,2009,11
8068,2010,2
8068,2011,16
8068,2012,10
8068,2013,8
8068,2014,-8
8068,2015,4
8068,2016,6
8068,2017,6
8069,2000,-6
8069,2001,-7
8069,2002,-9
8069,2003,-9
8069,2004,-6
8069,2005,-6
8069,2006,-12
8069,2007,-9
8069,2008,-10
8069,2009,-10
8069,2010,-10
8069,2011,-9
8069,2012,-11
8069,2013,-10
8069,2014,-9
8069,2015,-11
8069,2016,-11
8069,2017,-11
8071,2000,2
8071,2001,0
8071,2002,-3
8071,2003,-3
8071,2004,1
8071,2005,-3
8071,2006,2
8071,2007,6
8071,2008,2
8071,2009,-1
8071,2010,4
8071,2011,0
8071,2012,4
8071,2013,6
8071,2014,10
8071,2015,23
8071,2016,24
8071,2017,24
8072,2000,-1
8072,2001,-2
8072,2002,-3
8072,2003,-3
8072,2004,-5
8072,2005,-8
8072,2006,-3
8072,2007,-1
8072,2008,3
8072,2009,3
8072,2010,6
8072,2011,1
8072,2012,5
8072,2013,4
8072,2014,0
8072,2015,7
8072,2016,3
8072,2017,3
8073,2000,-20
8073,2001,-15
8073,2002,-21
8073,2003,-24
8073,2004,-28
8073,2005,-44
8073,2006,-66
8073,2007,-69
8073,2008,-79
8073,2009,-77
8073,2010,-83
8073,2011,-97
8073,2012,-102
8073,2013,-100
8073,2014,-116
8073,2015,-132
8073,2016,-131
8073,2017,-131
8074,2000,-2
8074,2001,-1
8074,2002,-3
8074,2003,-2
8074,2004,6
8074,2005,20
8074,2006,22
8074,2007,32
8074,2008,30
8074,2009,31
8074,2010,36
8074,2011,39
8074,2012,41
8074,2013,40
8074,2014,31
8074,2015,40
8074,2016,39
8074,2017,39
8075,2000,7
8075,2001,10
8075,2002,14
8075,2003,20
8075,2004,17
8075,2005,20
8075,2006,23
8075,2007,30
8075,2008,30
8075,2009,33
8075,2010,31
8075,2011,32
8075,2012,29
8075,2013,22
8075,2014,18
8075,2015,23
8075,2016,28
8075,2017,28
8076,2000,-1
8076,2001,3
8076,2002,-1
8076,2003,-3
8076,2004,1
8076,2005,4
8076,2006,-1
8076,2007,0
8076,2008,2
8076,2009,7
8076,2010,10
8076,2011,12
8076,2012,13
8076,2013,14
8076,2014,12
8076,2015,21
8076,2016,17
8076,2017,17
808,2000,-4
808,2001,4
808,2002,2
808,2003,6
808,2004,8
808,2005,4
808,2006,9
808,2007,7
808,2008,5
808,2009,8
808,2010,12
808,2011,16
808,2012,16
808,2013,12
808,2014,11
808,2015,10
808,2016,13
808,2017,13
11,2000,14
11,2001,10
11,2002,8
11,2003,7
11,2004,20
11,2005,21
11,2006,10
11,2007,1
11,2008,16
11,2009,19
11,2010,4
11,2011,-3
11,2012,-15
11,2013,-16
11,2014,1
11,2015,9
11,2016,20
11,2017,20
12,2000,-4
12,2001,-20
12,2002,-29
12,2003,-38
12,2004,-62
12,2005,-69
12,2006,-77
12,2007,-84
12,2008,-94
12,2009,-91
12,2010,-92
12,2011,-106
12,2012,-103
12,2013,-129
12,2014,-125
12,2015,-116
12,2016,-132
12,2017,-132
13,2000,13
13,2001,19
13,2002,21
13,2003,21
13,2004,25
13,2005,24
13,2006,15
13,2007,11
13,2008,8
13,2009,2
13,2010,-8
13,2011,-18
13,2012,-36
13,2013,-41
13,2014,-38
13,2015,-31
13,2016,-25
13,2017,-25
14,2000,12
14,2001,20
14,2002,2
14,2003,9
14,2004,16
14,2005,20
14,2006,8
14,2007,8
14,2008,7
14,2009,10
14,2010,12
14,2011,15
14,2012,21
14,2013,43
14,2014,48
14,2015,58
14,2016,50
14,2017,50
15,2000,21
15,2001,31
15,2002,47
15,2003,79
15,2004,84
15,2005,104
15,2006,95
15,2007,107
15,2008,134
15,2009,167
15,2010,180
15,2011,180
15,2012,183
15,2013,189
15,2014,197
15,2015,246
15,2016,307
15,2017,307
61,2000,4
61,2001,7
61,2002,15
61,2003,-8
61,2004,20
61,2005,8
61,2006,-6
61,2007,-2
61,2008,1
61,2009,-23
61,2010,-18
61,2011,-18
61,2012,-7
61,2013,-19
61,2014,-23
61,2015,-21
61,2016,-26
61,2017,-26
62,2000,-5
62,2001,-6
62,2002,-11
62,2003,-9
62,2004,-22
62,2005,-16
62,2006,-17
62,2007,-20
62,2008,-25
62,2009,-17
62,2010,-30
62,2011,-33
62,2012,-27
62,2013,-29
62,2014,-30
62,2015,-32
62,2016,-40
62,2017,-40
63,2000,-2
63,2001,0
63,2002,3
63,2003,7
63,2004,-4
63,2005,-16
63,2006,-19
63,2007,-12
63,2008,-28
63,2009,-36
63,2010,-29
63,2011,-33
63,2012,-29
63,2013,-29
63,2014,-16
63,2015,-11
63,2016,-8
63,2017,-8
81,2000,-1
81,2001,5
81,2002,5
81,2003,11
81,2004,9
81,2005,8
81,2006,5
81,2007,15
81,2008,15
81,2009,18
81,2010,22
81,2011,19
81,2012,30
81,2013,37
81,2014,43
81,2015,54
81,2016,73
81,2017,73
82,2000,2
82,2001,3
82,2002,-2
82,2003,4
82,2004,-2
82,2005,3
82,2006,3
82,2007,13
82,2008,25
82,2009,3
82,2010,7
82,2011,19
82,2012,22
82,2013,27
82,2014,15
82,2015,12
82,2016,29
82,2017,29
83,2000,-3
83,2001,-5
83,2002,-6
83,2003,-11
83,2004,-1
83,2005,-3
83,2006,-2
83,2007,3
83,2008,0
83,2009,0
83,2010,2
83,2011,1
83,2012,2
83,2013,-1
83,2014,-3
83,2015,3
83,2016,6
83,2017,6
2,2000,3
2,2001,10
2,2002,9
2,2003,11
2,2004,28
2,2005,48
2,2006,46
2,2007,65
2,2008,63
2,2009,53
2,2010,61
2,2011,61
2,2012,67
2,2013,58
2,2014,71
2,2015,69
2,2016,70
2,2017,70
5,2000,-25
5,2001,4
5,2002,-5
5,2003,-12
5,2004,-54
5,2005,-56
5,2006,-44
5,2007,-58
5,2008,-61
5,2009,-55
5,2010,-58
5,2011,-71
5,2012,-68
5,2013,-68
5,2014,-71
5,2015,-72
5,2016,-67
5,2017,-67
7,2000,0
7,2001,35
7,2002,97
7,2003,139
7,2004,203
7,2005,272
7,2006,352
7,2007,350
7,2008,366
7,2009,378
7,2010,389
7,2011,441
7,2012,424
7,2013,444
7,2014,456
7,2015,479
7,2016,456
7,2017,456