geo,time,nettoflytt_utb
8001,2000,8
8001,2001,-6
8001,2002,2
8001,2003,8
8001,2004,9
8001,2005,3
8001,2006,1
8001,2007,44
8001,2008,42
8001,2009,-15
8001,2010,39
8001,2011,0
8001,2012,14
8001,2013,1
8001,2014,-10
8001,2015,4
8001,2016,4
8001,2017,--
8002,2000,8
8002,2001,5
8002,2002,-9
8002,2003,-2
8002,2004,2
8002,2005,-2
8002,2006,3
8002,2007,-1
8002,2008,-6
8002,2009,-6
8002,2010,-9
8002,2011,12
8002,2012,-3
8002,2013,19
8002,2014,-1
8002,2015,-1
8002,2016,-3
8002,2017,--
8003,2000,9
8003,2001,25
8003,2002,-11
8003,2003,-26
8003,2004,10
8003,2005,11
8003,2006,-2
8003,2007,-17
8003,2008,0
8003,2009,-40
8003,2010,-4
8003,2011,-37
8003,2012,-7
8003,2013,21
8003,2014,12
8003,2015,-2
8003,2016,-8
8003,2017,--
8004,2000,-10
8004,2001,-13
8004,2002,7
8004,2003,-6
8004,2004,-7
8004,2005,7
8004,2006,3
8004,2007,-1
8004,2008,-8
8004,2009,-3
8004,2010,-16
8004,2011,-13
8004,2012,-7
8004,2013,4
8004,2014,-2
8004,2015,1
8004,2016,13
8004,2017,--
8005,2000,9
8005,2001,3
8005,2002,-4
8005,2003,-9
8005,2004,-2
8005,2005,0
8005,2006,6
8005,2007,-12
8005,2008,-7
8005,2009,-16
8005,2010,11
8005,2011,-3
8005,2012,7
8005,2013,5
8005,2014,-7
8005,2015,-2
8005,2016,-2
8005,2017,--
8006,2000,2
8006,2001,1
8006,2002,-4
8006,2003,3
8006,2004,5
8006,2005,-22
8006,2006,2
8006,2007,-2
8006,2008,-13
8006,2009,-2
8006,2010,-14
8006,2011,2
8006,2012,11
8006,2013,-13
8006,2014,10
8006,2015,-4
8006,2016,0
8006,2017,--
8007,2000,1
8007,2001,-4
8007,2002,-11
8007,2003,15
8007,2004,-10
8007,2005,14
8007,2006,-7
8007,2007,-15
8007,2008,-28
8007,2009,3
8007,2010,2
8007,2011,12
8007,2012,-23
8007,2013,-1
8007,2014,0
8007,2015,14
8007,2016,-7
8007,2017,--
8008,2000,14
8008,2001,-5
8008,2002,-20
8008,2003,4
8008,2004,-31
8008,2005,16
8008,2006,-11
8008,2007,5
8008,2008,-14
8008,2009,-2
8008,2010,-11
8008,2011,-16
8008,2012,-9
8008,2013,-7
8008,2014,-4
8008,2015,-17
8008,2016,4
8008,2017,--
8009,2000,-1
8009,2001,5
8009,2002,-3
8009,2003,5
8009,2004,-6
8009,2005,-4
8009,2006,32
8009,2007,-15
8009,2008,-5
8009,2009,-2
8009,2010,0
8009,2011,-16
8009,2012,2
8009,2013,-2
8009,2014,0
8009,2015,-13
8009,2016,-15
8009,2017,--
8011,2000,-2
8011,2001,12
8011,2002,-5
8011,2003,3
8011,2004,5
8011,2005,-1
8011,2006,0
8011,2007,13
8011,2008,6
8011,2009,-6
8011,2010,1
8011,2011,-2
8011,2012,9
8011,2013,-3
8011,2014,4
8011,2015,4
8011,2016,3
8011,2017,--
8012,2000,8
8012,2001,11
8012,2002,15
8012,2003,-9
8012,2004,2
8012,2005,-19
8012,2006,12
8012,2007,-10
8012,2008,-13
8012,2009,-31
8012,2010,15
8012,2011,-7
8012,2012,-6
8012,2013,-1
8012,2014,-7
8012,2015,-5
8012,2016,-11
8012,2017,--
8013,2000,-7
8013,2001,-9
8013,2002,-14
8013,2003,0
8013,2004,-22
8013,2005,-19
8013,2006,-7
8013,2007,5
8013,2008,-32
8013,2009,-5
8013,2010,2
8013,2011,11
8013,2012,-8
8013,2013,-41
8013,2014,-17
8013,2015,-34
8013,2016,-37
8013,2017,--
8014,2000,-10
8014,2001,-12
8014,2002,-45
8014,2003,-17
8014,2004,-65
8014,2005,-20
8014,2006,-31
8014,2007,-23
8014,2008,-20
8014,2009,-13
8014,2010,6
8014,2011,-44
8014,2012,-25
8014,2013,-9
8014,2014,-50
8014,2015,-13
8014,2016,-52
8014,2017,--
8015,2000,5
8015,2001,3
8015,2002,5
8015,2003,-4
8015,2004,10
8015,2005,3
8015,2006,1
8015,2007,1
8015,2008,2
8015,2009,4
8015,2010,0
8015,2011,-3
8015,2012,7
8015,2013,-3
8015,2014,4
8015,2015,1
8015,2016,1
8015,2017,--
8016,2000,0
8016,2001,0
8016,2002,6
8016,2003,-7
8016,2004,-8
8016,2005,-3
8016,2006,13
8016,2007,8
8016,2008,2
8016,2009,-6
8016,2010,-1
8016,2011,12
8016,2012,1
8016,2013,5
8016,2014,4
8016,2015,-2
8016,2016,-5
8016,2017,--
8017,2000,-5
8017,2001,-3
8017,2002,-19
8017,2003,-8
8017,2004,-9
8017,2005,-18
8017,2006,-15
8017,2007,0
8017,2008,32
8017,2009,20
8017,2010,15
8017,2011,-36
8017,2012,-46
8017,2013,-8
8017,2014,-12
8017,2015,-14
8017,2016,-5
8017,2017,--
8018,2000,4
8018,2001,5
8018,2002,-1
8018,2003,4
8018,2004,14
8018,2005,5
8018,2006,-2
8018,2007,15
8018,2008,4
8018,2009,2
8018,2010,13
8018,2011,-2
8018,2012,-1
8018,2013,2
8018,2014,4
8018,2015,4
8018,2016,9
8018,2017,--
8019,2000,4
8019,2001,-1
8019,2002,2
8019,2003,1
8019,2004,4
8019,2005,8
8019,2006,2
8019,2007,-3
8019,2008,5
8019,2009,4
8019,2010,13
8019,2011,-3
8019,2012,5
8019,2013,3
8019,2014,14
8019,2015,7
8019,2016,0
8019,2017,--
8021,2000,4
8021,2001,0
8021,2002,-4
8021,2003,3
8021,2004,1
8021,2005,-4
8021,2006,0
8021,2007,-2
8021,2008,4
8021,2009,-1
8021,2010,1
8021,2011,-2
8021,2012,4
8021,2013,0
8021,2014,-1
8021,2015,-1
8021,2016,1
8021,2017,--
8022,2000,3
8022,2001,2
8022,2002,18
8022,2003,-15
8022,2004,4
8022,2005,-16
8022,2006,1
8022,2007,-5
8022,2008,-4
8022,2009,-13
8022,2010,1
8022,2011,-15
8022,2012,-12
8022,2013,2
8022,2014,-1
8022,2015,-2
8022,2016,-14
8022,2017,--
8023,2000,-2
8023,2001,5
8023,2002,-4
8023,2003,2
8023,2004,4
8023,2005,11
8023,2006,-4
8023,2007,3
8023,2008,-3
8023,2009,-3
8023,2010,17
8023,2011,3
8023,2012,1
8023,2013,11
8023,2014,6
8023,2015,15
8023,2016,2
8023,2017,--
8024,2000,11
8024,2001,3
8024,2002,-9
8024,2003,29
8024,2004,13
8024,2005,-3
8024,2006,16
8024,2007,26
8024,2008,7
8024,2009,-31
8024,2010,18
8024,2011,-1
8024,2012,-28
8024,2013,-10
8024,2014,-8
8024,2015,-1
8024,2016,-14
8024,2017,--
8025,2000,1
8025,2001,3
8025,2002,4
8025,2003,-2
8025,2004,-1
8025,2005,1
8025,2006,2
8025,2007,4
8025,2008,5
8025,2009,1
8025,2010,5
8025,2011,3
8025,2012,6
8025,2013,-2
8025,2014,3
8025,2015,1
8025,2016,4
8025,2017,--
8026,2000,2
8026,2001,6
8026,2002,4
8026,2003,5
8026,2004,-1
8026,2005,1
8026,2006,-3
8026,2007,0
8026,2008,-5
8026,2009,6
8026,2010,3
8026,2011,-1
8026,2012,-2
8026,2013,-4
8026,2014,-5
8026,2015,2
8026,2016,2
8026,2017,--
8037,2000,8
8037,2001,-1
8037,2002,3
8037,2003,4
8037,2004,-1
8037,2005,1
8037,2006,3
8037,2007,-1
8037,2008,0
8037,2009,0
8037,2010,10
8037,2011,13
8037,2012,9
8037,2013,9
8037,2014,-2
8037,2015,7
8037,2016,3
8037,2017,--
8038,2000,4
8038,2001,-1
8038,2002,2
8038,2003,1
8038,2004,0
8038,2005,1
8038,2006,6
8038,2007,-4
8038,2008,0
8038,2009,4
8038,2010,2
8038,2011,4
8038,2012,-1
8038,2013,0
8038,2014,6
8038,2015,-3
8038,2016,3
8038,2017,--
8039,2000,-3
8039,2001,0
8039,2002,6
8039,2003,16
8039,2004,-1
8039,2005,7
8039,2006,6
8039,2007,23
8039,2008,21
8039,2009,14
8039,2010,8
8039,2011,10
8039,2012,-1
8039,2013,4
8039,2014,-4
8039,2015,10
8039,2016,-3
8039,2017,--
8041,2000,1
8041,2001,-1
8041,2002,-3
8041,2003,1
8041,2004,2
8041,2005,-1
8041,2006,3
8041,2007,0
8041,2008,-1
8041,2009,-1
8041,2010,0
8041,2011,1
8041,2012,1
8041,2013,0
8041,2014,7
8041,2015,12
8041,2016,2
8041,2017,--
8042,2000,-3
8042,2001,0
8042,2002,-1
8042,2003,-2
8042,2004,3
8042,2005,-1
8042,2006,4
8042,2007,3
8042,2008,-3
8042,2009,-1
8042,2010,2
8042,2011,-1
8042,2012,0
8042,2013,-4
8042,2014,2
8042,2015,5
8042,2016,-2
8042,2017,--
8043,2000,3
8043,2001,-2
8043,2002,4
8043,2003,-2
8043,2004,-3
8043,2005,4
8043,2006,2
8043,2007,3
8043,2008,-4
8043,2009,1
8043,2010,2
8043,2011,-2
8043,2012,-1
8043,2013,0
8043,2014,1
8043,2015,3
8043,2016,-1
8043,2017,--
8044,2000,-5
8044,2001,0
8044,2002,6
8044,2003,0
8044,2004,3
8044,2005,6
8044,2006,-1
8044,2007,-1
8044,2008,1
8044,2009,0
8044,2010,7
8044,2011,-2
8044,2012,3
8044,2013,-2
8044,2014,1
8044,2015,-2
8044,2016,1
8044,2017,--
8045,2000,-2
8045,2001,1
8045,2002,2
8045,2003,2
8045,2004,2
8045,2005,-1
8045,2006,0
8045,2007,4
8045,2008,-1
8045,2009,0
8045,2010,-2
8045,2011,4
8045,2012,0
8045,2013,-5
8045,2014,7
8045,2015,7
8045,2016,1
8045,2017,--
8057,2000,1
8057,2001,-1
8057,2002,3
8057,2003,5
8057,2004,6
8057,2005,0
8057,2006,0
8057,2007,5
8057,2008,0
8057,2009,5
8057,2010,0
8057,2011,1
8057,2012,-2
8057,2013,0
8057,2014,2
8057,2015,1
8057,2016,3
8057,2017,--
8061,2000,-2
8061,2001,-3
8061,2002,1
8061,2003,-4
8061,2004,1
8061,2005,1
8061,2006,-3
8061,2007,7
8061,2008,5
8061,2009,-3
8061,2010,-1
8061,2011,-2
8061,2012,-7
8061,2013,3
8061,2014,4
8061,2015,3
8061,2016,-2
8061,2017,--
8062,2000,-3
8062,2001,5
8062,2002,3
8062,2003,11
8062,2004,8
8062,2005,6
8062,2006,-2
8062,2007,1
8062,2008,1
8062,2009,8
8062,2010,2
8062,2011,6
8062,2012,-2
8062,2013,0
8062,2014,3
8062,2015,-3
8062,2016,1
8062,2017,--
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,37
8063,2009,16
8063,2010,12
8063,2011,13
8063,2012,16
8063,2013,10
8063,2014,6
8063,2015,4
8063,2016,5
8063,2017,--
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,5
8064,2016,10
8064,2017,--
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,
8065,2017,--
8066,2000,-5
8066,2001,1
8066,2002,4
8066,2003,-1
8066,2004,-1
8066,2005,1
8066,2006,-6
8066,2007,3
8066,2008,-4
8066,2009,-3
8066,2010,-2
8066,2011,-3
8066,2012,0
8066,2013,4
8066,2014,-3
8066,2015,1
8066,2016,2
8066,2017,--
8067,2000,-3
8067,2001,0
8067,2002,9
8067,2003,-3
8067,2004,5
8067,2005,-1
8067,2006,-3
8067,2007,3
8067,2008,3
8067,2009,-6
8067,2010,-1
8067,2011,2
8067,2012,-2
8067,2013,13
8067,2014,-4
8067,2015,8
8067,2016,8
8067,2017,--
8068,2000,-2
8068,2001,1
8068,2002,13
8068,2003,-6
8068,2004,2
8068,2005,-6
8068,2006,-3
8068,2007,10
8068,2008,-6
8068,2009,2
8068,2010,-2
8068,2011,7
8068,2012,-4
8068,2013,4
8068,2014,2
8068,2015,13
8068,2016,11
8068,2017,--
8069,2000,-1
8069,2001,2
8069,2002,1
8069,2003,1
8069,2004,0
8069,2005,3
8069,2006,-4
8069,2007,2
8069,2008,0
8069,2009,1
8069,2010,-1
8069,2011,1
8069,2012,0
8069,2013,1
8069,2014,-1
8069,2015,-2
8069,2016,-2
8069,2017,--
8071,2000,-2
8071,2001,2
8071,2002,1
8071,2003,3
8071,2004,7
8071,2005,3
8071,2006,0
8071,2007,2
8071,2008,1
8071,2009,2
8071,2010,5
8071,2011,-2
8071,2012,8
8071,2013,8
8071,2014,-1
8071,2015,3
8071,2016,-1
8071,2017,--
8072,2000,3
8072,2001,1
8072,2002,-2
8072,2003,3
8072,2004,0
8072,2005,0
8072,2006,-2
8072,2007,3
8072,2008,3
8072,2009,1
8072,2010,4
8072,2011,-3
8072,2012,3
8072,2013,-2
8072,2014,-2
8072,2015,1
8072,2016,1
8072,2017,--
8073,2000,1
8073,2001,-5
8073,2002,3
8073,2003,5
8073,2004,-4
8073,2005,5
8073,2006,3
8073,2007,9
8073,2008,-8
8073,2009,-1
8073,2010,0
8073,2011,-2
8073,2012,0
8073,2013,5
8073,2014,-10
8073,2015,-7
8073,2016,2
8073,2017,--
8074,2000,-1
8074,2001,3
8074,2002,1
8074,2003,-2
8074,2004,6
8074,2005,7
8074,2006,2
8074,2007,6
8074,2008,2
8074,2009,4
8074,2010,5
8074,2011,3
8074,2012,1
8074,2013,1
8074,2014,-2
8074,2015,2
8074,2016,0
8074,2017,--
8075,2000,3
8075,2001,1
8075,2002,2
8075,2003,7
8075,2004,-4
8075,2005,0
8075,2006,2
8075,2007,5
8075,2008,3
8075,2009,5
8075,2010,-1
8075,2011,0
8075,2012,-1
8075,2013,-1
8075,2014,4
8075,2015,1
8075,2016,-1
8075,2017,--
8076,2000,0
8076,2001,0
8076,2002,4
8076,2003,5
8076,2004,0
8076,2005,-4
8076,2006,-2
8076,2007,1
8076,2008,3
8076,2009,7
8076,2010,-3
8076,2011,1
8076,2012,-2
8076,2013,4
8076,2014,-2
8076,2015,1
8076,2016,1
8076,2017,--
808,2000,-1
808,2001,2
808,2002,-1
808,2003,1
808,2004,5
808,2005,1
808,2006,0
808,2007,0
808,2008,-1
808,2009,1
808,2010,4
808,2011,0
808,2012,-1
808,2013,-2
808,2014,4
808,2015,-1
808,2016,3
808,2017,--
11,2000,6
11,2001,10
11,2002,1
11,2003,7
11,2004,-2
11,2005,-1
11,2006,0
11,2007,7
11,2008,3
11,2009,-2
11,2010,-3
11,2011,6
11,2012,1
11,2013,5
11,2014,-2
11,2015,-5
11,2016,1
11,2017,--
12,2000,6
12,2001,4
12,2002,-1
12,2003,4
12,2004,7
12,2005,1
12,2006,-8
12,2007,21
12,2008,4
12,2009,2
12,2010,17
12,2011,11
12,2012,5
12,2013,1
12,2014,6
12,2015,9
12,2016,4
12,2017,--
13,2000,1
13,2001,0
13,2002,5
13,2003,6
13,2004,8
13,2005,2
13,2006,0
13,2007,5
13,2008,5
13,2009,-1
13,2010,-6
13,2011,6
13,2012,-1
13,2013,-3
13,2014,9
13,2015,6
13,2016,9
13,2017,--
14,2000,10
14,2001,4
14,2002,2
14,2003,9
14,2004,10
14,2005,-1
14,2006,-5
14,2007,3
14,2008,7
14,2009,2
14,2010,10
14,2011,9
14,2012,14
14,2013,7
14,2014,4
14,2015,7
14,2016,7
14,2017,--
15,2000,6
15,2001,1
15,2002,2
15,2003,14
15,2004,1
15,2005,13
15,2006,5
15,2007,17
15,2008,15
15,2009,9
15,2010,6
15,2011,9
15,2012,18
15,2013,8
15,2014,6
15,2015,12
15,2016,27
15,2017,--
61,2000,0
61,2001,5
61,2002,-1
61,2003,0
61,2004,10
61,2005,-4
61,2006,10
61,2007,-3
61,2008,7
61,2009,-2
61,2010,1
61,2011,2
61,2012,1
61,2013,2
61,2014,9
61,2015,3
61,2016,3
61,2017,--
62,2000,4
62,2001,3
62,2002,0
62,2003,2
62,2004,0
62,2005,8
62,2006,-2
62,2007,3
62,2008,-2
62,2009,6
62,2010,2
62,2011,1
62,2012,-2
62,2013,-1
62,2014,-4
62,2015,5
62,2016,-3
62,2017,--
63,2000,3
63,2001,-5
63,2002,6
63,2003,-1
63,2004,0
63,2005,-1
63,2006,2
63,2007,6
63,2008,-3
63,2009,3
63,2010,7
63,2011,4
63,2012,0
63,2013,0
63,2014,2
63,2015,9
63,2016,7
63,2017,--
81,2000,4
81,2001,6
81,2002,-2
81,2003,1
81,2004,4
81,2005,1
81,2006,4
81,2007,8
81,2008,2
81,2009,-3
81,2010,3
81,2011,1
81,2012,9
81,2013,7
81,2014,0
81,2015,0
81,2016,9
81,2017,--
82,2000,5
82,2001,7
82,2002,8
82,2003,5
82,2004,6
82,2005,-3
82,2006,6
82,2007,6
82,2008,-2
82,2009,-1
82,2010,7
82,2011,1
82,2012,7
82,2013,-2
82,2014,1
82,2015,1
82,2016,8
82,2017,--
83,2000,2
83,2001,0
83,2002,1
83,2003,-2
83,2004,0
83,2005,3
83,2006,0
83,2007,1
83,2008,-3
83,2009,2
83,2010,1
83,2011,0
83,2012,0
83,2013,1
83,2014,2
83,2015,3
83,2016,0
83,2017,--
2,2000,3
2,2001,6
2,2002,9
2,2003,3
2,2004,3
2,2005,4
2,2006,0
2,2007,10
2,2008,0
2,2009,4
2,2010,4
2,2011,0
2,2012,17
2,2013,-1
2,2014,4
2,2015,4
2,2016,12
2,2017,--
5,2000,-1
5,2001,4
5,2002,6
5,2003,4
5,2004,-1
5,2005,4
5,2006,0
5,2007,21
5,2008,10
5,2009,18
5,2010,-7
5,2011,2
5,2012,16
5,2013,3
5,2014,-1
5,2015,1
5,2016,9
5,2017,--
7,2000,12
7,2001,34
7,2002,29
7,2003,45
7,2004,38
7,2005,39
7,2006,45
7,2007,35
7,2008,26
7,2009,27
7,2010,15
7,2011,52
7,2012,1
7,2013,13
7,2014,27
7,2015,33
7,2016,-3
7,2017,--
