geo,time,nettoflytt_utb_ackumulerat
8001,2000,8
8001,2001,2
8001,2002,4
8001,2003,12
8001,2004,21
8001,2005,24
8001,2006,25
8001,2007,69
8001,2008,111
8001,2009,96
8001,2010,135
8001,2011,135
8001,2012,149
8001,2013,150
8001,2014,140
8001,2015,144
8001,2016,148
8001,2017,148
8002,2000,8
8002,2001,13
8002,2002,4
8002,2003,2
8002,2004,4
8002,2005,2
8002,2006,5
8002,2007,4
8002,2008,-2
8002,2009,-8
8002,2010,-17
8002,2011,-5
8002,2012,-8
8002,2013,11
8002,2014,10
8002,2015,9
8002,2016,6
8002,2017,6
8003,2000,9
8003,2001,34
8003,2002,23
8003,2003,-3
8003,2004,7
8003,2005,18
8003,2006,16
8003,2007,-1
8003,2008,-1
8003,2009,-41
8003,2010,-45
8003,2011,-82
8003,2012,-89
8003,2013,-68
8003,2014,-56
8003,2015,-58
8003,2016,-66
8003,2017,-66
8004,2000,-10
8004,2001,-23
8004,2002,-16
8004,2003,-22
8004,2004,-29
8004,2005,-22
8004,2006,-19
8004,2007,-20
8004,2008,-28
8004,2009,-31
8004,2010,-47
8004,2011,-60
8004,2012,-67
8004,2013,-63
8004,2014,-65
8004,2015,-64
8004,2016,-51
8004,2017,-51
8005,2000,9
8005,2001,12
8005,2002,8
8005,2003,-1
8005,2004,-3
8005,2005,-3
8005,2006,3
8005,2007,-9
8005,2008,-16
8005,2009,-32
8005,2010,-21
8005,2011,-24
8005,2012,-17
8005,2013,-12
8005,2014,-19
8005,2015,-21
8005,2016,-23
8005,2017,-23
8006,2000,2
8006,2001,3
8006,2002,-1
8006,2003,2
8006,2004,7
8006,2005,-15
8006,2006,-13
8006,2007,-15
8006,2008,-28
8006,2009,-30
8006,2010,-44
8006,2011,-42
8006,2012,-31
8006,2013,-44
8006,2014,-34
8006,2015,-38
8006,2016,-38
8006,2017,-38
8007,2000,1
8007,2001,-3
8007,2002,-14
8007,2003,1
8007,2004,-9
8007,2005,5
8007,2006,-2
8007,2007,-17
8007,2008,-45
8007,2009,-42
8007,2010,-40
8007,2011,-28
8007,2012,-51
8007,2013,-52
8007,2014,-52
8007,2015,-38
8007,2016,-45
8007,2017,-45
8008,2000,14
8008,2001,9
8008,2002,-11
8008,2003,-7
8008,2004,-38
8008,2005,-22
8008,2006,-33
8008,2007,-28
8008,2008,-42
8008,2009,-44
8008,2010,-55
8008,2011,-71
8008,2012,-80
8008,2013,-87
8008,2014,-91
8008,2015,-108
8008,2016,-104
8008,2017,-104
8009,2000,-1
8009,2001,4
8009,2002,1
8009,2003,6
8009,2004,0
8009,2005,-4
8009,2006,28
8009,2007,13
8009,2008,8
8009,2009,6
8009,2010,6
8009,2011,-10
8009,2012,-8
8009,2013,-10
8009,2014,-10
8009,2015,-23
8009,2016,-38
8009,2017,-38
8011,2000,-2
8011,2001,10
8011,2002,5
8011,2003,8
8011,2004,13
8011,2005,12
8011,2006,12
8011,2007,25
8011,2008,31
8011,2009,25
8011,2010,26
8011,2011,24
8011,2012,33
8011,2013,30
8011,2014,34
8011,2015,38
8011,2016,41
8011,2017,41
8012,2000,8
8012,2001,19
8012,2002,34
8012,2003,25
8012,2004,27
8012,2005,8
8012,2006,20
8012,2007,10
8012,2008,-3
8012,2009,-34
8012,2010,-19
8012,2011,-26
8012,2012,-32
8012,2013,-33
8012,2014,-40
8012,2015,-45
8012,2016,-56
8012,2017,-56
8013,2000,-7
8013,2001,-16
8013,2002,-30
8013,2003,-30
8013,2004,-52
8013,2005,-71
8013,2006,-78
8013,2007,-73
8013,2008,-105
8013,2009,-110
8013,2010,-108
8013,2011,-97
8013,2012,-105
8013,2013,-146
8013,2014,-163
8013,2015,-197
8013,2016,-234
8013,2017,-234
8014,2000,-10
8014,2001,-22
8014,2002,-67
8014,2003,-84
8014,2004,-149
8014,2005,-169
8014,2006,-200
8014,2007,-223
8014,2008,-243
8014,2009,-256
8014,2010,-250
8014,2011,-294
8014,2012,-319
8014,2013,-328
8014,2014,-378
8014,2015,-391
8014,2016,-443
8014,2017,-443
8015,2000,5
8015,2001,8
8015,2002,13
8015,2003,9
8015,2004,19
8015,2005,22
8015,2006,23
8015,2007,24
8015,2008,26
8015,2009,30
8015,2010,30
8015,2011,27
8015,2012,34
8015,2013,31
8015,2014,35
8015,2015,36
8015,2016,37
8015,2017,37
8016,2000,0
8016,2001,0
8016,2002,6
8016,2003,-1
8016,2004,-9
8016,2005,-12
8016,2006,1
8016,2007,9
8016,2008,11
8016,2009,5
8016,2010,4
8016,2011,16
8016,2012,17
8016,2013,22
8016,2014,26
8016,2015,24
8016,2016,19
8016,2017,19
8017,2000,-5
8017,2001,-8
8017,2002,-27
8017,2003,-35
8017,2004,-44
8017,2005,-62
8017,2006,-77
8017,2007,-77
8017,2008,-45
8017,2009,-25
8017,2010,-10
8017,2011,-46
8017,2012,-92
8017,2013,-100
8017,2014,-112
8017,2015,-126
8017,2016,-131
8017,2017,-131
8018,2000,4
8018,2001,9
8018,2002,8
8018,2003,12
8018,2004,26
8018,2005,31
8018,2006,29
8018,2007,44
8018,2008,48
8018,2009,50
8018,2010,63
8018,2011,61
8018,2012,60
8018,2013,62
8018,2014,66
8018,2015,70
8018,2016,79
8018,2017,79
8019,2000,4
8019,2001,3
8019,2002,5
8019,2003,6
8019,2004,10
8019,2005,18
8019,2006,20
8019,2007,17
8019,2008,22
8019,2009,26
8019,2010,39
8019,2011,36
8019,2012,41
8019,2013,44
8019,2014,58
8019,2015,65
8019,2016,65
8019,2017,65
8021,2000,4
8021,2001,4
8021,2002,0
8021,2003,3
8021,2004,4
8021,2005,0
8021,2006,0
8021,2007,-2
8021,2008,2
8021,2009,1
8021,2010,2
8021,2011,0
8021,2012,4
8021,2013,4
8021,2014,3
8021,2015,2
8021,2016,3
8021,2017,3
8022,2000,3
8022,2001,5
8022,2002,23
8022,2003,8
8022,2004,12
8022,2005,-4
8022,2006,-3
8022,2007,-8
8022,2008,-12
8022,2009,-25
8022,2010,-24
8022,2011,-39
8022,2012,-51
8022,2013,-49
8022,2014,-50
8022,2015,-52
8022,2016,-66
8022,2017,-66
8023,2000,-2
8023,2001,3
8023,2002,-1
8023,2003,1
8023,2004,5
8023,2005,16
8023,2006,12
8023,2007,15
8023,2008,12
8023,2009,9
8023,2010,26
8023,2011,29
8023,2012,30
8023,2013,41
8023,2014,47
8023,2015,62
8023,2016,64
8023,2017,64
8024,2000,11
8024,2001,14
8024,2002,5
8024,2003,34
8024,2004,47
8024,2005,44
8024,2006,60
8024,2007,86
8024,2008,93
8024,2009,62
8024,2010,80
8024,2011,79
8024,2012,51
8024,2013,41
8024,2014,33
8024,2015,32
8024,2016,18
8024,2017,18
8025,2000,1
8025,2001,4
8025,2002,8
8025,2003,6
8025,2004,5
8025,2005,6
8025,2006,8
8025,2007,12
8025,2008,17
8025,2009,18
8025,2010,23
8025,2011,26
8025,2012,32
8025,2013,30
8025,2014,33
8025,2015,34
8025,2016,38
8025,2017,38
8026,2000,2
8026,2001,8
8026,2002,12
8026,2003,17
8026,2004,16
8026,2005,17
8026,2006,14
8026,2007,14
8026,2008,9
8026,2009,15
8026,2010,18
8026,2011,17
8026,2012,15
8026,2013,11
8026,2014,6
8026,2015,8
8026,2016,10
8026,2017,10
8037,2000,8
8037,2001,7
8037,2002,10
8037,2003,14
8037,2004,13
8037,2005,14
8037,2006,17
8037,2007,16
8037,2008,16
8037,2009,16
8037,2010,26
8037,2011,39
8037,2012,48
8037,2013,57
8037,2014,55
8037,2015,62
8037,2016,65
8037,2017,65
8038,2000,4
8038,2001,3
8038,2002,5
8038,2003,6
8038,2004,6
8038,2005,7
8038,2006,13
8038,2007,9
8038,2008,9
8038,2009,13
8038,2010,15
8038,2011,19
8038,2012,18
8038,2013,18
8038,2014,24
8038,2015,21
8038,2016,24
8038,2017,24
8039,2000,-3
8039,2001,-3
8039,2002,3
8039,2003,19
8039,2004,18
8039,2005,25
8039,2006,31
8039,2007,54
8039,2008,75
8039,2009,89
8039,2010,97
8039,2011,107
8039,2012,106
8039,2013,110
8039,2014,106
8039,2015,116
8039,2016,113
8039,2017,113
8041,2000,1
8041,2001,0
8041,2002,-3
8041,2003,-2
8041,2004,0
8041,2005,-1
8041,2006,2
8041,2007,2
8041,2008,1
8041,2009,0
8041,2010,0
8041,2011,1
8041,2012,2
8041,2013,2
8041,2014,9
8041,2015,21
8041,2016,23
8041,2017,23
8042,2000,-3
8042,2001,-3
8042,2002,-4
8042,2003,-6
8042,2004,-3
8042,2005,-4
8042,2006,0
8042,2007,3
8042,2008,0
8042,2009,-1
8042,2010,1
8042,2011,0
8042,2012,0
8042,2013,-4
8042,2014,-2
8042,2015,3
8042,2016,1
8042,2017,1
8043,2000,3
8043,2001,1
8043,2002,5
8043,2003,3
8043,2004,0
8043,2005,4
8043,2006,6
8043,2007,9
8043,2008,5
8043,2009,6
8043,2010,8
8043,2011,6
8043,2012,5
8043,2013,5
8043,2014,6
8043,2015,9
8043,2016,8
8043,2017,8
8044,2000,-5
8044,2001,-5
8044,2002,1
8044,2003,1
8044,2004,4
8044,2005,10
8044,2006,9
8044,2007,8
8044,2008,9
8044,2009,9
8044,2010,16
8044,2011,14
8044,2012,17
8044,2013,15
8044,2014,16
8044,2015,14
8044,2016,15
8044,2017,15
8045,2000,-2
8045,2001,-1
8045,2002,1
8045,2003,3
8045,2004,5
8045,2005,4
8045,2006,4
8045,2007,8
8045,2008,7
8045,2009,7
8045,2010,5
8045,2011,9
8045,2012,9
8045,2013,4
8045,2014,11
8045,2015,18
8045,2016,19
8045,2017,19
8057,2000,1
8057,2001,0
8057,2002,3
8057,2003,8
8057,2004,14
8057,2005,14
8057,2006,14
8057,2007,19
8057,2008,19
8057,2009,24
8057,2010,24
8057,2011,25
8057,2012,23
8057,2013,23
8057,2014,25
8057,2015,26
8057,2016,29
8057,2017,29
8061,2000,-2
8061,2001,-5
8061,2002,-4
8061,2003,-8
8061,2004,-7
8061,2005,-6
8061,2006,-9
8061,2007,-2
8061,2008,3
8061,2009,0
8061,2010,-1
8061,2011,-3
8061,2012,-10
8061,2013,-7
8061,2014,-3
8061,2015,0
8061,2016,-2
8061,2017,-2
8062,2000,-3
8062,2001,2
8062,2002,5
8062,2003,16
8062,2004,24
8062,2005,30
8062,2006,28
8062,2007,29
8062,2008,30
8062,2009,38
8062,2010,40
8062,2011,46
8062,2012,44
8062,2013,44
8062,2014,47
8062,2015,44
8062,2016,45
8062,2017,45
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,37
8063,2009,53
8063,2010,65
8063,2011,78
8063,2012,94
8063,2013,104
8063,2014,110
8063,2015,114
8063,2016,119
8063,2017,119
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,5
8064,2016,15
8064,2017,15
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,-5
8066,2001,-4
8066,2002,0
8066,2003,-1
8066,2004,-2
8066,2005,-1
8066,2006,-7
8066,2007,-4
8066,2008,-8
8066,2009,-11
8066,2010,-13
8066,2011,-16
8066,2012,-16
8066,2013,-12
8066,2014,-15
8066,2015,-14
8066,2016,-12
8066,2017,-12
8067,2000,-3
8067,2001,-3
8067,2002,6
8067,2003,3
8067,2004,8
8067,2005,7
8067,2006,4
8067,2007,7
8067,2008,10
8067,2009,4
8067,2010,3
8067,2011,5
8067,2012,3
8067,2013,16
8067,2014,12
8067,2015,20
8067,2016,28
8067,2017,28
8068,2000,-2
8068,2001,-1
8068,2002,12
8068,2003,6
8068,2004,8
8068,2005,2
8068,2006,-1
8068,2007,9
8068,2008,3
8068,2009,5
8068,2010,3
8068,2011,10
8068,2012,6
8068,2013,10
8068,2014,12
8068,2015,25
8068,2016,36
8068,2017,36
8069,2000,-1
8069,2001,1
8069,2002,2
8069,2003,3
8069,2004,3
8069,2005,6
8069,2006,2
8069,2007,4
8069,2008,4
8069,2009,5
8069,2010,4
8069,2011,5
8069,2012,5
8069,2013,6
8069,2014,5
8069,2015,3
8069,2016,1
8069,2017,1
8071,2000,-2
8071,2001,0
8071,2002,1
8071,2003,4
8071,2004,11
8071,2005,14
8071,2006,14
8071,2007,16
8071,2008,17
8071,2009,19
8071,2010,24
8071,2011,22
8071,2012,30
8071,2013,38
8071,2014,37
8071,2015,40
8071,2016,39
8071,2017,39
8072,2000,3
8072,2001,4
8072,2002,2
8072,2003,5
8072,2004,5
8072,2005,5
8072,2006,3
8072,2007,6
8072,2008,9
8072,2009,10
8072,2010,14
8072,2011,11
8072,2012,14
8072,2013,12
8072,2014,10
8072,2015,11
8072,2016,12
8072,2017,12
8073,2000,1
8073,2001,-4
8073,2002,-1
8073,2003,4
8073,2004,0
8073,2005,5
8073,2006,8
8073,2007,17
8073,2008,9
8073,2009,8
8073,2010,8
8073,2011,6
8073,2012,6
8073,2013,11
8073,2014,1
8073,2015,-6
8073,2016,-4
8073,2017,-4
8074,2000,-1
8074,2001,2
8074,2002,3
8074,2003,1
8074,2004,7
8074,2005,14
8074,2006,16
8074,2007,22
8074,2008,24
8074,2009,28
8074,2010,33
8074,2011,36
8074,2012,37
8074,2013,38
8074,2014,36
8074,2015,38
8074,2016,38
8074,2017,38
8075,2000,3
8075,2001,4
8075,2002,6
8075,2003,13
8075,2004,9
8075,2005,9
8075,2006,11
8075,2007,16
8075,2008,19
8075,2009,24
8075,2010,23
8075,2011,23
8075,2012,22
8075,2013,21
8075,2014,25
8075,2015,26
8075,2016,25
8075,2017,25
8076,2000,0
8076,2001,0
8076,2002,4
8076,2003,9
8076,2004,9
8076,2005,5
8076,2006,3
8076,2007,4
8076,2008,7
8076,2009,14
8076,2010,11
8076,2011,12
8076,2012,10
8076,2013,14
8076,2014,12
8076,2015,13
8076,2016,14
8076,2017,14
808,2000,-1
808,2001,1
808,2002,0
808,2003,1
808,2004,6
808,2005,7
808,2006,7
808,2007,7
808,2008,6
808,2009,7
808,2010,11
808,2011,11
808,2012,10
808,2013,8
808,2014,12
808,2015,11
808,2016,14
808,2017,14
11,2000,6
11,2001,16
11,2002,17
11,2003,24
11,2004,22
11,2005,21
11,2006,21
11,2007,28
11,2008,31
11,2009,29
11,2010,26
11,2011,32
11,2012,33
11,2013,38
11,2014,36
11,2015,31
11,2016,32
11,2017,32
12,2000,6
12,2001,10
12,2002,9
12,2003,13
12,2004,20
12,2005,21
12,2006,13
12,2007,34
12,2008,38
12,2009,40
12,2010,57
12,2011,68
12,2012,73
12,2013,74
12,2014,80
12,2015,89
12,2016,93
12,2017,93
13,2000,1
13,2001,1
13,2002,6
13,2003,12
13,2004,20
13,2005,22
13,2006,22
13,2007,27
13,2008,32
13,2009,31
13,2010,25
13,2011,31
13,2012,30
13,2013,27
13,2014,36
13,2015,42
13,2016,51
13,2017,51
14,2000,10
14,2001,14
14,2002,16
14,2003,25
14,2004,35
14,2005,34
14,2006,29
14,2007,32
14,2008,39
14,2009,41
14,2010,51
14,2011,60
14,2012,74
14,2013,81
14,2014,85
14,2015,92
14,2016,99
14,2017,99
15,2000,6
15,2001,7
15,2002,9
15,2003,23
15,2004,24
15,2005,37
15,2006,42
15,2007,59
15,2008,74
15,2009,83
15,2010,89
15,2011,98
15,2012,116
15,2013,124
15,2014,130
15,2015,142
15,2016,169
15,2017,169
61,2000,0
61,2001,5
61,2002,4
61,2003,4
61,2004,14
61,2005,10
61,2006,20
61,2007,17
61,2008,24
61,2009,22
61,2010,23
61,2011,25
61,2012,26
61,2013,28
61,2014,37
61,2015,40
61,2016,43
61,2017,43
62,2000,4
62,2001,7
62,2002,7
62,2003,9
62,2004,9
62,2005,17
62,2006,15
62,2007,18
62,2008,16
62,2009,22
62,2010,24
62,2011,25
62,2012,23
62,2013,22
62,2014,18
62,2015,23
62,2016,20
62,2017,20
63,2000,3
63,2001,-2
63,2002,4
63,2003,3
63,2004,3
63,2005,2
63,2006,4
63,2007,10
63,2008,7
63,2009,10
63,2010,17
63,2011,21
63,2012,21
63,2013,21
63,2014,23
63,2015,32
63,2016,39
63,2017,39
81,2000,4
81,2001,10
81,2002,8
81,2003,9
81,2004,13
81,2005,14
81,2006,18
81,2007,26
81,2008,28
81,2009,25
81,2010,28
81,2011,29
81,2012,38
81,2013,45
81,2014,45
81,2015,45
81,2016,54
81,2017,54
82,2000,5
82,2001,12
82,2002,20
82,2003,25
82,2004,31
82,2005,28
82,2006,34
82,2007,40
82,2008,38
82,2009,37
82,2010,44
82,2011,45
82,2012,52
82,2013,50
82,2014,51
82,2015,52
82,2016,60
82,2017,60
83,2000,2
83,2001,2
83,2002,3
83,2003,1
83,2004,1
83,2005,4
83,2006,4
83,2007,5
83,2008,2
83,2009,4
83,2010,5
83,2011,5
83,2012,5
83,2013,6
83,2014,8
83,2015,11
83,2016,11
83,2017,11
2,2000,3
2,2001,9
2,2002,18
2,2003,21
2,2004,24
2,2005,28
2,2006,28
2,2007,38
2,2008,38
2,2009,42
2,2010,46
2,2011,46
2,2012,63
2,2013,62
2,2014,66
2,2015,70
2,2016,82
2,2017,82
5,2000,-1
5,2001,3
5,2002,9
5,2003,13
5,2004,12
5,2005,16
5,2006,16
5,2007,37
5,2008,47
5,2009,65
5,2010,58
5,2011,60
5,2012,76
5,2013,79
5,2014,78
5,2015,79
5,2016,88
5,2017,88
7,2000,12
7,2001,46
7,2002,75
7,2003,120
7,2004,158
7,2005,197
7,2006,242
7,2007,277
7,2008,303
7,2009,330
7,2010,345
7,2011,397
7,2012,398
7,2013,411
7,2014,438
7,2015,471
7,2016,468
7,2017,468