geo,time,utbildningsniva_andel_kvinnor
8001,2000,33.5
8001,2001,33.5
8001,2002,33.5
8001,2003,33.5
8001,2004,33.5
8001,2005,30.3
8001,2006,33.5
8001,2007,34.1
8001,2008,36.5
8001,2009,33
8001,2010,35
8001,2011,35
8001,2012,35.4
8001,2013,38.3
8001,2014,38.6
8001,2015,41.2
8001,2016,40.5
8001,2017,41.6
8002,2000,22.7
8002,2001,22.7
8002,2002,22.7
8002,2003,22.7
8002,2004,22.7
8002,2005,21.5
8002,2006,21.3
8002,2007,23.4
8002,2008,24.5
8002,2009,25.6
8002,2010,25.1
8002,2011,27.4
8002,2012,30.3
8002,2013,35.2
8002,2014,39.4
8002,2015,36.8
8002,2016,35.6
8002,2017,34.7
8003,2000,21.6
8003,2001,21.6
8003,2002,21.6
8003,2003,21.6
8003,2004,21.6
8003,2005,24.5
8003,2006,26.3
8003,2007,27.5
8003,2008,27.6
8003,2009,24.5
8003,2010,25
8003,2011,24
8003,2012,23.8
8003,2013,26.1
8003,2014,28.9
8003,2015,29.8
8003,2016,30.1
8003,2017,31.8
8004,2000,21.7
8004,2001,21.7
8004,2002,21.7
8004,2003,21.7
8004,2004,21.7
8004,2005,24.8
8004,2006,24.7
8004,2007,26.9
8004,2008,24.9
8004,2009,25.9
8004,2010,22.8
8004,2011,23.1
8004,2012,20.4
8004,2013,21
8004,2014,21.7
8004,2015,24.8
8004,2016,26.4
8004,2017,25.7
8005,2000,25
8005,2001,25
8005,2002,25
8005,2003,25
8005,2004,25
8005,2005,28.4
8005,2006,28.6
8005,2007,28.2
8005,2008,28.5
8005,2009,27.8
8005,2010,30.7
8005,2011,28.4
8005,2012,30.2
8005,2013,34.4
8005,2014,31.6
8005,2015,31.5
8005,2016,31.3
8005,2017,31
8006,2000,26.7
8006,2001,26.7
8006,2002,26.7
8006,2003,26.7
8006,2004,26.7
8006,2005,26
8006,2006,28.3
8006,2007,27.4
8006,2008,21.7
8006,2009,22.5
8006,2010,25.9
8006,2011,23.7
8006,2012,30
8006,2013,29.4
8006,2014,32.3
8006,2015,34.1
8006,2016,37.2
8006,2017,36.1
8007,2000,22.8
8007,2001,22.8
8007,2002,22.8
8007,2003,22.8
8007,2004,22.8
8007,2005,27.1
8007,2006,28
8007,2007,29.2
8007,2008,23.5
8007,2009,25
8007,2010,26.1
8007,2011,29.6
8007,2012,26.8
8007,2013,28.5
8007,2014,30.8
8007,2015,31.8
8007,2016,30.6
8007,2017,35.5
8008,2000,27.9
8008,2001,27.9
8008,2002,27.9
8008,2003,27.9
8008,2004,27.9
8008,2005,29.1
8008,2006,29.6
8008,2007,33.7
8008,2008,31.9
8008,2009,31.7
8008,2010,32.1
8008,2011,32
8008,2012,30.8
8008,2013,31.7
8008,2014,31
8008,2015,32.2
8008,2016,31.3
8008,2017,30.5
8009,2000,27.5
8009,2001,27.5
8009,2002,27.5
8009,2003,27.5
8009,2004,27.5
8009,2005,30.5
8009,2006,31.6
8009,2007,32.5
8009,2008,32.8
8009,2009,32.2
8009,2010,31.7
8009,2011,31.6
8009,2012,33.8
8009,2013,32
8009,2014,32.8
8009,2015,31.4
8009,2016,32.1
8009,2017,32.5
8011,2000,24.5
8011,2001,24.5
8011,2002,24.5
8011,2003,24.5
8011,2004,24.5
8011,2005,27.6
8011,2006,28.8
8011,2007,32.5
8011,2008,33.4
8011,2009,33
8011,2010,33.7
8011,2011,35.4
8011,2012,34.7
8011,2013,35.1
8011,2014,35.8
8011,2015,37.1
8011,2016,37.5
8011,2017,39.1
8012,2000,26.5
8012,2001,26.5
8012,2002,26.5
8012,2003,26.5
8012,2004,26.5
8012,2005,28.3
8012,2006,28.7
8012,2007,27.4
8012,2008,28.1
8012,2009,25.5
8012,2010,27.6
8012,2011,29.7
8012,2012,30.1
8012,2013,32.6
8012,2014,34.1
8012,2015,35.2
8012,2016,35.1
8012,2017,36.7
8013,2000,30.4
8013,2001,30.4
8013,2002,30.4
8013,2003,30.4
8013,2004,30.4
8013,2005,25.6
8013,2006,28.7
8013,2007,29.9
8013,2008,25.6
8013,2009,25.8
8013,2010,36.9
8013,2011,38.1
8013,2012,35.4
8013,2013,35.3
8013,2014,34.9
8013,2015,37.8
8013,2016,36.9
8013,2017,37.1
8014,2000,21.7
8014,2001,21.7
8014,2002,21.7
8014,2003,21.7
8014,2004,21.7
8014,2005,22.5
8014,2006,22.8
8014,2007,22
8014,2008,21.2
8014,2009,22.6
8014,2010,24.4
8014,2011,23.9
8014,2012,23.7
8014,2013,26.9
8014,2014,27.4
8014,2015,28
8014,2016,29.4
8014,2017,29.7
8015,2000,45
8015,2001,45
8015,2002,45
8015,2003,45
8015,2004,45
8015,2005,45.5
8015,2006,48.5
8015,2007,50
8015,2008,53
8015,2009,50
8015,2010,50
8015,2011,49.1
8015,2012,51.8
8015,2013,52.3
8015,2014,56.5
8015,2015,57.5
8015,2016,58.9
8015,2017,62.9
8016,2000,46.6
8016,2001,46.6
8016,2002,46.6
8016,2003,46.6
8016,2004,46.6
8016,2005,52.2
8016,2006,55.2
8016,2007,54.8
8016,2008,55.3
8016,2009,53.8
8016,2010,50.9
8016,2011,53.8
8016,2012,56
8016,2013,58.1
8016,2014,59.6
8016,2015,63.3
8016,2016,63.8
8016,2017,62.5
8017,2000,18.9
8017,2001,18.9
8017,2002,18.9
8017,2003,18.9
8017,2004,18.9
8017,2005,15.9
8017,2006,15.3
8017,2007,13.1
8017,2008,21.1
8017,2009,23.1
8017,2010,23.4
8017,2011,19.8
8017,2012,21.1
8017,2013,21.7
8017,2014,18.8
8017,2015,20.8
8017,2016,19.3
8017,2017,21.3
8018,2000,39.8
8018,2001,39.8
8018,2002,39.8
8018,2003,39.8
8018,2004,39.8
8018,2005,43.3
8018,2006,43.1
8018,2007,45.8
8018,2008,46.4
8018,2009,45.2
8018,2010,48.1
8018,2011,48.3
8018,2012,49.6
8018,2013,50
8018,2014,50.4
8018,2015,52.3
8018,2016,55.1
8018,2017,54.5
8019,2000,34.8
8019,2001,34.8
8019,2002,34.8
8019,2003,34.8
8019,2004,34.8
8019,2005,36.2
8019,2006,37.3
8019,2007,38.9
8019,2008,39
8019,2009,40
8019,2010,44.2
8019,2011,45.3
8019,2012,49
8019,2013,51
8019,2014,56.6
8019,2015,57.8
8019,2016,56.4
8019,2017,57.3
8021,2000,20.7
8021,2001,20.7
8021,2002,20.7
8021,2003,20.7
8021,2004,20.7
8021,2005,19.8
8021,2006,15.9
8021,2007,20.7
8021,2008,23.7
8021,2009,25
8021,2010,23.4
8021,2011,23.6
8021,2012,26
8021,2013,25.3
8021,2014,25.6
8021,2015,22.7
8021,2016,24.1
8021,2017,26.5
8022,2000,12.1
8022,2001,12.1
8022,2002,12.1
8022,2003,12.1
8022,2004,12.1
8022,2005,12.6
8022,2006,12
8022,2007,10.1
8022,2008,12.3
8022,2009,9.4
8022,2010,9.7
8022,2011,9.4
8022,2012,9
8022,2013,10.6
8022,2014,12
8022,2015,10.6
8022,2016,11.1
8022,2017,12.5
8023,2000,22.2
8023,2001,22.2
8023,2002,22.2
8023,2003,22.2
8023,2004,22.2
8023,2005,21.3
8023,2006,23.1
8023,2007,29.9
8023,2008,29.9
8023,2009,27.7
8023,2010,29.6
8023,2011,28.9
8023,2012,29.9
8023,2013,34.6
8023,2014,44.4
8023,2015,32.8
8023,2016,30.1
8023,2017,40.2
8024,2000,9.5
8024,2001,9.5
8024,2002,9.5
8024,2003,9.5
8024,2004,9.5
8024,2005,7.7
8024,2006,8.1
8024,2007,8.5
8024,2008,11.8
8024,2009,12.1
8024,2010,14.1
8024,2011,13.1
8024,2012,12.9
8024,2013,12.7
8024,2014,12.7
8024,2015,13.5
8024,2016,12.9
8024,2017,13.2
8025,2000,15
8025,2001,15
8025,2002,15
8025,2003,15
8025,2004,15
8025,2005,14.8
8025,2006,16.8
8025,2007,17.1
8025,2008,17.7
8025,2009,18.4
8025,2010,21.7
8025,2011,23.9
8025,2012,26.4
8025,2013,27.3
8025,2014,28.7
8025,2015,28.7
8025,2016,30.1
8025,2017,32.1
8026,2000,21.9
8026,2001,21.9
8026,2002,21.9
8026,2003,21.9
8026,2004,21.9
8026,2005,24.3
8026,2006,24.4
8026,2007,24.9
8026,2008,22.7
8026,2009,25.4
8026,2010,25
8026,2011,25.7
8026,2012,25.5
8026,2013,25.8
8026,2014,26.1
8026,2015,27.3
8026,2016,27.3
8026,2017,29.3
8037,2000,31.5
8037,2001,31.5
8037,2002,31.5
8037,2003,31.5
8037,2004,31.5
8037,2005,32
8037,2006,30.1
8037,2007,32.9
8037,2008,32.4
8037,2009,34.7
8037,2010,38
8037,2011,43
8037,2012,48.4
8037,2013,49
8037,2014,48
8037,2015,50
8037,2016,52.5
8037,2017,53
8038,2000,28.7
8038,2001,28.7
8038,2002,28.7
8038,2003,28.7
8038,2004,28.7
8038,2005,31.5
8038,2006,36.2
8038,2007,34.7
8038,2008,34
8038,2009,38
8038,2010,36.8
8038,2011,40.8
8038,2012,39.6
8038,2013,40.4
8038,2014,43.5
8038,2015,43.8
8038,2016,42.6
8038,2017,44.2
8039,2000,21
8039,2001,21
8039,2002,21
8039,2003,21
8039,2004,21
8039,2005,23.1
8039,2006,25.6
8039,2007,28.8
8039,2008,31.4
8039,2009,34.5
8039,2010,36.5
8039,2011,37.3
8039,2012,39.4
8039,2013,39.1
8039,2014,39.3
8039,2015,39.1
8039,2016,39.3
8039,2017,41.7
8041,2000,4.4
8041,2001,4.4
8041,2002,4.4
8041,2003,4.4
8041,2004,4.4
8041,2005,6.8
8041,2006,10.6
8041,2007,12.5
8041,2008,9.8
8041,2009,9.8
8041,2010,10.4
8041,2011,12
8041,2012,11.8
8041,2013,12.5
8041,2014,17
8041,2015,17.7
8041,2016,19
8041,2017,16.9
8042,2000,9.6
8042,2001,9.6
8042,2002,9.6
8042,2003,9.6
8042,2004,9.6
8042,2005,10.1
8042,2006,16.5
8042,2007,17.7
8042,2008,18.9
8042,2009,21.3
8042,2010,22.1
8042,2011,16.4
8042,2012,18.1
8042,2013,15.3
8042,2014,17.8
8042,2015,22.7
8042,2016,23.1
8042,2017,23.7
8043,2000,5.3
8043,2001,5.3
8043,2002,5.3
8043,2003,5.3
8043,2004,5.3
8043,2005,7.9
8043,2006,10.4
8043,2007,13.2
8043,2008,11.8
8043,2009,12.1
8043,2010,15
8043,2011,15.2
8043,2012,19
8043,2013,15.5
8043,2014,16.1
8043,2015,19
8043,2016,18.8
8043,2017,19.2
8044,2000,23.1
8044,2001,23.1
8044,2002,23.1
8044,2003,23.1
8044,2004,23.1
8044,2005,26.1
8044,2006,25.5
8044,2007,23.9
8044,2008,25.8
8044,2009,29.9
8044,2010,35.9
8044,2011,33
8044,2012,33.7
8044,2013,33
8044,2014,37.4
8044,2015,36.8
8044,2016,37.8
8044,2017,39.1
8045,2000,15.8
8045,2001,15.8
8045,2002,15.8
8045,2003,15.8
8045,2004,15.8
8045,2005,14.3
8045,2006,14
8045,2007,15.2
8045,2008,14.3
8045,2009,15
8045,2010,15
8045,2011,19
8045,2012,20
8045,2013,17.5
8045,2014,23.9
8045,2015,26.7
8045,2016,27.4
8045,2017,27.1
8057,2000,22.4
8057,2001,22.4
8057,2002,22.4
8057,2003,22.4
8057,2004,22.4
8057,2005,22
8057,2006,23.8
8057,2007,25.5
8057,2008,26.2
8057,2009,28.2
8057,2010,29
8057,2011,30.2
8057,2012,29.5
8057,2013,30.8
8057,2014,32.4
8057,2015,35
8057,2016,35.4
8057,2017,35
8061,2000,23.4
8061,2001,23.4
8061,2002,23.4
8061,2003,23.4
8061,2004,23.4
8061,2005,25.6
8061,2006,26
8061,2007,27.2
8061,2008,27.2
8061,2009,27.3
8061,2010,29
8061,2011,29.2
8061,2012,29.3
8061,2013,30.4
8061,2014,31.3
8061,2015,34.8
8061,2016,37.3
8061,2017,38.3
8062,2000,24.7
8062,2001,24.7
8062,2002,24.7
8062,2003,24.7
8062,2004,24.7
8062,2005,28
8062,2006,29.7
8062,2007,29.7
8062,2008,30.6
8062,2009,32
8062,2010,33.2
8062,2011,33.6
8062,2012,34.2
8062,2013,34.9
8062,2014,37.3
8062,2015,38
8062,2016,37.8
8062,2017,40
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,53.8
8063,2009,50
8063,2010,48.6
8063,2011,52.4
8063,2012,54.1
8063,2013,52.8
8063,2014,53
8063,2015,55.7
8063,2016,58.1
8063,2017,60.7
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,37.5
8064,2016,50
8064,2017,45
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,7.6
8066,2001,7.6
8066,2002,7.6
8066,2003,7.6
8066,2004,7.6
8066,2005,7
8066,2006,7.7
8066,2007,9.5
8066,2008,6.5
8066,2009,7.1
8066,2010,7
8066,2011,6
8066,2012,6
8066,2013,9.4
8066,2014,8.1
8066,2015,8.6
8066,2016,10.5
8066,2017,10.1
8067,2000,17.3
8067,2001,17.3
8067,2002,17.3
8067,2003,17.3
8067,2004,17.3
8067,2005,19.8
8067,2006,19
8067,2007,22.1
8067,2008,24
8067,2009,23.6
8067,2010,22.5
8067,2011,25.2
8067,2012,26.2
8067,2013,28.2
8067,2014,30.4
8067,2015,35
8067,2016,37.9
8067,2017,38.7
8068,2000,18.6
8068,2001,18.6
8068,2002,18.6
8068,2003,18.6
8068,2004,18.6
8068,2005,17.5
8068,2006,18.4
8068,2007,21.4
8068,2008,21.1
8068,2009,21.4
8068,2010,21.2
8068,2011,23.2
8068,2012,22.8
8068,2013,24.8
8068,2014,26.5
8068,2015,29.1
8068,2016,32.1
8068,2017,32.1
8069,2000,21.7
8069,2001,21.7
8069,2002,21.7
8069,2003,21.7
8069,2004,21.7
8069,2005,25
8069,2006,19
8069,2007,22.2
8069,2008,26.1
8069,2009,27.1
8069,2010,29.8
8069,2011,31.9
8069,2012,36.4
8069,2013,40
8069,2014,38.3
8069,2015,35.6
8069,2016,34.8
8069,2017,39.5
8071,2000,19.3
8071,2001,19.3
8071,2002,19.3
8071,2003,19.3
8071,2004,19.3
8071,2005,22
8071,2006,25
8071,2007,29.1
8071,2008,27.5
8071,2009,32.3
8071,2010,32.7
8071,2011,31.7
8071,2012,33.7
8071,2013,36.8
8071,2014,35.8
8071,2015,37.8
8071,2016,38.3
8071,2017,37.8
8072,2000,22.5
8072,2001,22.5
8072,2002,22.5
8072,2003,22.5
8072,2004,22.5
8072,2005,24.2
8072,2006,27.3
8072,2007,28.1
8072,2008,34.9
8072,2009,36.7
8072,2010,38.3
8072,2011,38.2
8072,2012,43.1
8072,2013,43.1
8072,2014,44.2
8072,2015,40.4
8072,2016,44
8072,2017,40.7
8073,2000,12
8073,2001,12
8073,2002,12
8073,2003,12
8073,2004,12
8073,2005,12.8
8073,2006,14.5
8073,2007,16.9
8073,2008,17.2
8073,2009,16.8
8073,2010,17.6
8073,2011,17.6
8073,2012,16.5
8073,2013,17.9
8073,2014,16.4
8073,2015,16
8073,2016,16.3
8073,2017,17.7
8074,2000,24
8074,2001,24
8074,2002,24
8074,2003,24
8074,2004,24
8074,2005,27.5
8074,2006,28.6
8074,2007,33
8074,2008,37.6
8074,2009,38.2
8074,2010,38.5
8074,2011,40.2
8074,2012,40.4
8074,2013,40.2
8074,2014,43.9
8074,2015,41.6
8074,2016,42.6
8074,2017,46.3
8075,2000,11.2
8075,2001,11.2
8075,2002,11.2
8075,2003,11.2
8075,2004,11.2
8075,2005,16.2
8075,2006,17.6
8075,2007,20
8075,2008,19.4
8075,2009,21.8
8075,2010,21
8075,2011,22.7
8075,2012,24.4
8075,2013,24.4
8075,2014,29.1
8075,2015,29.7
8075,2016,28.6
8075,2017,31.6
8076,2000,34.6
8076,2001,34.6
8076,2002,34.6
8076,2003,34.6
8076,2004,34.6
8076,2005,31.7
8076,2006,29.9
8076,2007,30.7
8076,2008,31.6
8076,2009,36.4
8076,2010,34.2
8076,2011,34.7
8076,2012,38.2
8076,2013,40.2
8076,2014,39.2
8076,2015,37.3
8076,2016,38.8
8076,2017,38.2
808,2000,19.6
808,2001,19.6
808,2002,19.6
808,2003,19.6
808,2004,19.6
808,2005,22.6
808,2006,21.8
808,2007,21.8
808,2008,21.6
808,2009,21.8
808,2010,25.9
808,2011,25
808,2012,25.4
808,2013,25
808,2014,31
808,2015,31.5
808,2016,36.4
808,2017,42.4
11,2000,13.5
11,2001,13.5
11,2002,13.5
11,2003,13.5
11,2004,13.5
11,2005,13.1
11,2006,13
11,2007,14.2
11,2008,14.4
11,2009,15.2
11,2010,16.2
11,2011,17.9
11,2012,19.8
11,2013,19.9
11,2014,19.6
11,2015,20.2
11,2016,19.5
11,2017,19.5
12,2000,9.8
12,2001,9.8
12,2002,9.8
12,2003,9.8
12,2004,9.8
12,2005,10.8
12,2006,12.3
12,2007,13.9
12,2008,14.4
12,2009,15.3
12,2010,17
12,2011,18
12,2012,19
12,2013,19.3
12,2014,20.9
12,2015,21.7
12,2016,21.9
12,2017,22.5
13,2000,14
13,2001,14
13,2002,14
13,2003,14
13,2004,14
13,2005,15.5
13,2006,16
13,2007,16.3
13,2008,18.6
13,2009,18.8
13,2010,17
13,2011,18.5
13,2012,20.8
13,2013,20.9
13,2014,21.7
13,2015,22.3
13,2016,25.5
13,2017,26.7
14,2000,14.6
14,2001,14.6
14,2002,14.6
14,2003,14.6
14,2004,14.6
14,2005,15.9
14,2006,17.4
14,2007,17.9
14,2008,18.7
14,2009,18.8
14,2010,20.2
14,2011,21
14,2012,23.5
14,2013,22.7
14,2014,23.3
14,2015,24.6
14,2016,26.1
14,2017,27.1
15,2000,12.6
15,2001,12.6
15,2002,12.6
15,2003,12.6
15,2004,12.6
15,2005,14
15,2006,14.9
15,2007,15.9
15,2008,18.5
15,2009,20.1
15,2010,21.8
15,2011,24
15,2012,26.5
15,2013,28.2
15,2014,29.5
15,2015,29.9
15,2016,31.5
15,2017,33.7
61,2000,10.6
61,2001,10.6
61,2002,10.6
61,2003,10.6
61,2004,10.6
61,2005,11.1
61,2006,11.3
61,2007,12.4
61,2008,12.9
61,2009,14.2
61,2010,14.4
61,2011,14.6
61,2012,15.4
61,2013,15.9
61,2014,16.4
61,2015,18.5
61,2016,19.5
61,2017,18.9
62,2000,7.1
62,2001,7.1
62,2002,7.1
62,2003,7.1
62,2004,7.1
62,2005,9.6
62,2006,9
62,2007,11.3
62,2008,10.4
62,2009,10.9
62,2010,11.7
62,2011,12.2
62,2012,11.1
62,2013,13
62,2014,13.9
62,2015,14.7
62,2016,12.8
62,2017,13.9
63,2000,12.3
63,2001,12.3
63,2002,12.3
63,2003,12.3
63,2004,12.3
63,2005,12.3
63,2006,13.7
63,2007,15.5
63,2008,15.8
63,2009,18.2
63,2010,19.8
63,2011,20.1
63,2012,20.9
63,2013,21.7
63,2014,20.9
63,2015,23.8
63,2016,25.1
63,2017,25.7
81,2000,19.1
81,2001,19.1
81,2002,19.1
81,2003,19.1
81,2004,19.1
81,2005,19.7
81,2006,19.7
81,2007,21.9
81,2008,23
81,2009,25.6
81,2010,24.8
81,2011,27.3
81,2012,26.2
81,2013,28.8
81,2014,28.1
81,2015,26.8
81,2016,30.5
81,2017,32.8
82,2000,14.7
82,2001,14.7
82,2002,14.7
82,2003,14.7
82,2004,14.7
82,2005,15.7
82,2006,16.4
82,2007,18.2
82,2008,17.7
82,2009,17.6
82,2010,19.2
82,2011,21
82,2012,22.6
82,2013,22.8
82,2014,24.8
82,2015,25.1
82,2016,26.8
82,2017,27.4
83,2000,9.6
83,2001,9.6
83,2002,9.6
83,2003,9.6
83,2004,9.6
83,2005,10.7
83,2006,10.4
83,2007,12.7
83,2008,12.2
83,2009,12.3
83,2010,14.5
83,2011,16.4
83,2012,17.4
83,2013,16.9
83,2014,18.8
83,2015,22.9
83,2016,22.2
83,2017,21.7
2,2000,13.7
2,2001,13.7
2,2002,13.7
2,2003,13.7
2,2004,13.7
2,2005,14.3
2,2006,15.3
2,2007,15.7
2,2008,17
2,2009,17.6
2,2010,18.7
2,2011,20.2
2,2012,22.9
2,2013,23.8
2,2014,24.7
2,2015,24.5
2,2016,27.3
2,2017,27.2
5,2000,16.6
5,2001,16.6
5,2002,16.6
5,2003,16.6
5,2004,16.6
5,2005,18.5
5,2006,18.9
5,2007,21
5,2008,21.6
5,2009,22.6
5,2010,22.5
5,2011,22.7
5,2012,24.2
5,2013,24.2
5,2014,24.9
5,2015,24.6
5,2016,25.1
5,2017,26.3
7,2000,22.1
7,2001,22.1
7,2002,22.1
7,2003,22.1
7,2004,22.1
7,2005,23.5
7,2006,25.3
7,2007,27.5
7,2008,29.4
7,2009,30.7
7,2010,30.9
7,2011,33.1
7,2012,33.8
7,2013,34.4
7,2014,36.1
7,2015,37.4
7,2016,38.9
7,2017,39.4