geo,time,utbildningsniva_andel_totalt
8001,2000,28.2
8001,2001,28.2
8001,2002,28.2
8001,2003,28.2
8001,2004,28.2
8001,2005,27.7
8001,2006,29.2
8001,2007,30.3
8001,2008,33.7
8001,2009,30.9
8001,2010,33.2
8001,2011,33.2
8001,2012,32.9
8001,2013,34.1
8001,2014,33.2
8001,2015,34.5
8001,2016,33.6
8001,2017,35.6
8002,2000,25.1
8002,2001,25.1
8002,2002,25.1
8002,2003,25.1
8002,2004,25.1
8002,2005,24.9
8002,2006,26.3
8002,2007,26.1
8002,2008,27.2
8002,2009,27.6
8002,2010,26.1
8002,2011,27.3
8002,2012,27.8
8002,2013,32
8002,2014,34.5
8002,2015,34.1
8002,2016,33.4
8002,2017,31.6
8003,2000,21.2
8003,2001,21.2
8003,2002,21.2
8003,2003,21.2
8003,2004,21.2
8003,2005,22.8
8003,2006,23.8
8003,2007,24.2
8003,2008,25
8003,2009,23.1
8003,2010,23.4
8003,2011,21.5
8003,2012,21.1
8003,2013,23.1
8003,2014,25
8003,2015,26.3
8003,2016,26.5
8003,2017,26
8004,2000,17.7
8004,2001,17.7
8004,2002,17.7
8004,2003,17.7
8004,2004,17.7
8004,2005,20.7
8004,2006,20.8
8004,2007,21.9
8004,2008,20.7
8004,2009,21.3
8004,2010,19.8
8004,2011,17.2
8004,2012,16.3
8004,2013,17.2
8004,2014,18.4
8004,2015,19.7
8004,2016,21.4
8004,2017,22
8005,2000,21.8
8005,2001,21.8
8005,2002,21.8
8005,2003,21.8
8005,2004,21.8
8005,2005,21.9
8005,2006,24.2
8005,2007,24.9
8005,2008,25
8005,2009,23.5
8005,2010,24.9
8005,2011,24.9
8005,2012,26.1
8005,2013,27.6
8005,2014,27.2
8005,2015,26.5
8005,2016,25.8
8005,2017,26
8006,2000,27.2
8006,2001,27.2
8006,2002,27.2
8006,2003,27.2
8006,2004,27.2
8006,2005,25.6
8006,2006,26.7
8006,2007,26.3
8006,2008,23.5
8006,2009,24.2
8006,2010,24.3
8006,2011,24.2
8006,2012,26.7
8006,2013,24.6
8006,2014,27.3
8006,2015,28.1
8006,2016,29.3
8006,2017,29.3
8007,2000,23.2
8007,2001,23.2
8007,2002,23.2
8007,2003,23.2
8007,2004,23.2
8007,2005,26
8007,2006,26.1
8007,2007,25
8007,2008,22.3
8007,2009,23.8
8007,2010,24.4
8007,2011,26.4
8007,2012,23.3
8007,2013,23.9
8007,2014,24.7
8007,2015,26
8007,2016,25.4
8007,2017,27.7
8008,2000,25.6
8008,2001,25.6
8008,2002,25.6
8008,2003,25.6
8008,2004,25.6
8008,2005,28
8008,2006,28.4
8008,2007,30.6
8008,2008,29.3
8008,2009,28.4
8008,2010,27.9
8008,2011,26.1
8008,2012,25.5
8008,2013,26.6
8008,2014,27
8008,2015,26.7
8008,2016,27
8008,2017,26.8
8009,2000,27.2
8009,2001,27.2
8009,2002,27.2
8009,2003,27.2
8009,2004,27.2
8009,2005,28.3
8009,2006,30.4
8009,2007,29.7
8009,2008,31.2
8009,2009,30.1
8009,2010,30
8009,2011,29.2
8009,2012,29.8
8009,2013,28.8
8009,2014,29.1
8009,2015,28
8009,2016,28.9
8009,2017,29.6
8011,2000,26
8011,2001,26
8011,2002,26
8011,2003,26
8011,2004,26
8011,2005,27.5
8011,2006,27.9
8011,2007,30.4
8011,2008,31.4
8011,2009,29.7
8011,2010,29.1
8011,2011,29.6
8011,2012,30.6
8011,2013,31.1
8011,2014,31.5
8011,2015,32.2
8011,2016,33.2
8011,2017,35
8012,2000,25.2
8012,2001,25.2
8012,2002,25.2
8012,2003,25.2
8012,2004,25.2
8012,2005,26.4
8012,2006,28.3
8012,2007,27.8
8012,2008,27.3
8012,2009,25.1
8012,2010,26.9
8012,2011,27
8012,2012,26.8
8012,2013,28.7
8012,2014,29.3
8012,2015,30.9
8012,2016,30.4
8012,2017,31.2
8013,2000,31
8013,2001,31
8013,2002,31
8013,2003,31
8013,2004,31
8013,2005,27.4
8013,2006,29.9
8013,2007,35.7
8013,2008,35.2
8013,2009,34.9
8013,2010,35.8
8013,2011,31.7
8013,2012,27.7
8013,2013,31.4
8013,2014,32.5
8013,2015,37.3
8013,2016,33.2
8013,2017,35.8
8014,2000,20.4
8014,2001,20.4
8014,2002,20.4
8014,2003,20.4
8014,2004,20.4
8014,2005,22.7
8014,2006,21.5
8014,2007,22
8014,2008,22.7
8014,2009,23.2
8014,2010,25.7
8014,2011,25.4
8014,2012,26.2
8014,2013,29.8
8014,2014,30
8014,2015,30.5
8014,2016,30.7
8014,2017,31
8015,2000,49
8015,2001,49
8015,2002,49
8015,2003,49
8015,2004,49
8015,2005,50.3
8015,2006,51.8
8015,2007,50
8015,2008,51.3
8015,2009,48.8
8015,2010,49.8
8015,2011,47.5
8015,2012,51.4
8015,2013,52.6
8015,2014,55.1
8015,2015,54.1
8015,2016,56.7
8015,2017,58.3
8016,2000,46.6
8016,2001,46.6
8016,2002,46.6
8016,2003,46.6
8016,2004,46.6
8016,2005,49.5
8016,2006,51
8016,2007,50.8
8016,2008,51.6
8016,2009,50
8016,2010,49.8
8016,2011,50.6
8016,2012,51.3
8016,2013,52.8
8016,2014,53.1
8016,2015,54.2
8016,2016,53
8016,2017,51.9
8017,2000,19.5
8017,2001,19.5
8017,2002,19.5
8017,2003,19.5
8017,2004,19.5
8017,2005,16.2
8017,2006,15.2
8017,2007,17.4
8017,2008,25.4
8017,2009,26
8017,2010,27.8
8017,2011,24
8017,2012,24.1
8017,2013,23.3
8017,2014,24.2
8017,2015,26.4
8017,2016,27.6
8017,2017,26.5
8018,2000,38.8
8018,2001,38.8
8018,2002,38.8
8018,2003,38.8
8018,2004,38.8
8018,2005,40
8018,2006,39
8018,2007,42.1
8018,2008,42.6
8018,2009,42.7
8018,2010,44.2
8018,2011,44.1
8018,2012,44.5
8018,2013,44.1
8018,2014,45.9
8018,2015,46.2
8018,2016,49
8018,2017,48.5
8019,2000,37.6
8019,2001,37.6
8019,2002,37.6
8019,2003,37.6
8019,2004,37.6
8019,2005,40.4
8019,2006,41.3
8019,2007,41.3
8019,2008,41.3
8019,2009,41.9
8019,2010,45.2
8019,2011,45
8019,2012,47.2
8019,2013,48
8019,2014,53.2
8019,2015,53.6
8019,2016,53.4
8019,2017,52.7
8021,2000,18.5
8021,2001,18.5
8021,2002,18.5
8021,2003,18.5
8021,2004,18.5
8021,2005,16.7
8021,2006,17.1
8021,2007,16.8
8021,2008,20.1
8021,2009,19.9
8021,2010,19.3
8021,2011,19.7
8021,2012,24
8021,2013,23.1
8021,2014,20.4
8021,2015,19.4
8021,2016,20.6
8021,2017,22.5
8022,2000,12.6
8022,2001,12.6
8022,2002,12.6
8022,2003,12.6
8022,2004,12.6
8022,2005,12.3
8022,2006,13.1
8022,2007,13.6
8022,2008,15.1
8022,2009,12.9
8022,2010,13.3
8022,2011,11.9
8022,2012,11.3
8022,2013,12.8
8022,2014,13
8022,2015,13.1
8022,2016,12.8
8022,2017,13.7
8023,2000,20
8023,2001,20
8023,2002,20
8023,2003,20
8023,2004,20
8023,2005,27
8023,2006,26.9
8023,2007,29.3
8023,2008,29.5
8023,2009,28.6
8023,2010,31.5
8023,2011,31.7
8023,2012,31.6
8023,2013,34.7
8023,2014,40.7
8023,2015,34.2
8023,2016,31.7
8023,2017,37.7
8024,2000,12.6
8024,2001,12.6
8024,2002,12.6
8024,2003,12.6
8024,2004,12.6
8024,2005,13.4
8024,2006,13.2
8024,2007,16.8
8024,2008,20.1
8024,2009,20.5
8024,2010,22.9
8024,2011,22.9
8024,2012,16.6
8024,2013,17.1
8024,2014,16.6
8024,2015,17.2
8024,2016,17.3
8024,2017,17.4
8025,2000,15.3
8025,2001,15.3
8025,2002,15.3
8025,2003,15.3
8025,2004,15.3
8025,2005,15.1
8025,2006,15.6
8025,2007,16.2
8025,2008,16.7
8025,2009,16.7
8025,2010,19
8025,2011,19.9
8025,2012,21.3
8025,2013,21.7
8025,2014,22.4
8025,2015,22.6
8025,2016,22.7
8025,2017,24.6
8026,2000,23
8026,2001,23
8026,2002,23
8026,2003,23
8026,2004,23
8026,2005,23.7
8026,2006,23.2
8026,2007,23.7
8026,2008,22.5
8026,2009,24.7
8026,2010,26
8026,2011,25.5
8026,2012,24.5
8026,2013,23.4
8026,2014,22.9
8026,2015,23.6
8026,2016,23.8
8026,2017,25.4
8037,2000,32
8037,2001,32
8037,2002,32
8037,2003,32
8037,2004,32
8037,2005,32
8037,2006,32.4
8037,2007,33.1
8037,2008,33.3
8037,2009,35.4
8037,2010,37.2
8037,2011,37.3
8037,2012,39.8
8037,2013,41.9
8037,2014,41.1
8037,2015,41.9
8037,2016,44.4
8037,2017,44.4
8038,2000,29.9
8038,2001,29.9
8038,2002,29.9
8038,2003,29.9
8038,2004,29.9
8038,2005,33.3
8038,2006,36
8038,2007,34
8038,2008,33.2
8038,2009,35.4
8038,2010,35.3
8038,2011,38.9
8038,2012,38.4
8038,2013,38
8038,2014,39.7
8038,2015,39.7
8038,2016,38.6
8038,2017,38.6
8039,2000,23.5
8039,2001,23.5
8039,2002,23.5
8039,2003,23.5
8039,2004,23.5
8039,2005,25.6
8039,2006,26.9
8039,2007,29.5
8039,2008,31.9
8039,2009,34.2
8039,2010,35.7
8039,2011,36.7
8039,2012,37.7
8039,2013,38.8
8039,2014,39.1
8039,2015,38.3
8039,2016,37.5
8039,2017,38.8
8041,2000,8.5
8041,2001,8.5
8041,2002,8.5
8041,2003,8.5
8041,2004,8.5
8041,2005,9.8
8041,2006,13.8
8041,2007,14.7
8041,2008,13
8041,2009,13.1
8041,2010,13.1
8041,2011,14.4
8041,2012,15.2
8041,2013,18.4
8041,2014,21.4
8041,2015,22.1
8041,2016,22
8041,2017,20.5
8042,2000,12.7
8042,2001,12.7
8042,2002,12.7
8042,2003,12.7
8042,2004,12.7
8042,2005,12.5
8042,2006,18.5
8042,2007,20.4
8042,2008,20
8042,2009,20.3
8042,2010,21.1
8042,2011,18.2
8042,2012,19.5
8042,2013,16.9
8042,2014,18.6
8042,2015,21.6
8042,2016,19.8
8042,2017,20.6
8043,2000,6
8043,2001,6
8043,2002,6
8043,2003,6
8043,2004,6
8043,2005,7.6
8043,2006,10.5
8043,2007,11.5
8043,2008,9.5
8043,2009,10
8043,2010,13.2
8043,2011,10.4
8043,2012,11.6
8043,2013,9.7
8043,2014,10.9
8043,2015,12.5
8043,2016,12.7
8043,2017,12.7
8044,2000,24.7
8044,2001,24.7
8044,2002,24.7
8044,2003,24.7
8044,2004,24.7
8044,2005,27.6
8044,2006,27.5
8044,2007,26.1
8044,2008,27.6
8044,2009,29.2
8044,2010,33
8044,2011,30.2
8044,2012,31.6
8044,2013,30.7
8044,2014,33.5
8044,2015,32.4
8044,2016,32.4
8044,2017,31
8045,2000,11
8045,2001,11
8045,2002,11
8045,2003,11
8045,2004,11
8045,2005,10.8
8045,2006,11.3
8045,2007,11.3
8045,2008,11.5
8045,2009,11.4
8045,2010,11.3
8045,2011,14.8
8045,2012,14.8
8045,2013,13.2
8045,2014,17.3
8045,2015,19.5
8045,2016,20.3
8045,2017,21.5
8057,2000,21
8057,2001,21
8057,2002,21
8057,2003,21
8057,2004,21
8057,2005,21.2
8057,2006,21.1
8057,2007,21.9
8057,2008,22.3
8057,2009,22.9
8057,2010,23.1
8057,2011,24
8057,2012,24.4
8057,2013,25.5
8057,2014,26.5
8057,2015,28.4
8057,2016,29.6
8057,2017,28.4
8061,2000,26.5
8061,2001,26.5
8061,2002,26.5
8061,2003,26.5
8061,2004,26.5
8061,2005,27.9
8061,2006,28.3
8061,2007,29.1
8061,2008,29.2
8061,2009,29.1
8061,2010,30.5
8061,2011,30.1
8061,2012,29.1
8061,2013,29.8
8061,2014,30.6
8061,2015,32.1
8061,2016,34
8061,2017,35.3
8062,2000,28.7
8062,2001,28.7
8062,2002,28.7
8062,2003,28.7
8062,2004,28.7
8062,2005,30.8
8062,2006,31.3
8062,2007,32.3
8062,2008,32.5
8062,2009,33.3
8062,2010,33.9
8062,2011,34.1
8062,2012,34.3
8062,2013,35.1
8062,2014,36.3
8062,2015,36.3
8062,2016,36.2
8062,2017,37.7
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,46.3
8063,2009,45.3
8063,2010,44.8
8063,2011,46.7
8063,2012,49.2
8063,2013,50.7
8063,2014,50.7
8063,2015,51.3
8063,2016,52.4
8063,2017,53.4
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,35.7
8064,2016,51.7
8064,2017,51.4
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,7.7
8066,2001,7.7
8066,2002,7.7
8066,2003,7.7
8066,2004,7.7
8066,2005,9
8066,2006,6.8
8066,2007,9.1
8066,2008,8.2
8066,2009,7.3
8066,2010,7
8066,2011,5.5
8066,2012,6
8066,2013,7.4
8066,2014,6.9
8066,2015,8.3
8066,2016,8.9
8066,2017,8.3
8067,2000,20.2
8067,2001,20.2
8067,2002,20.2
8067,2003,20.2
8067,2004,20.2
8067,2005,21.1
8067,2006,21.1
8067,2007,22.2
8067,2008,23.3
8067,2009,23
8067,2010,22.4
8067,2011,23.6
8067,2012,24.1
8067,2013,26.9
8067,2014,26.6
8067,2015,29.2
8067,2016,32.4
8067,2017,32.2
8068,2000,20.3
8068,2001,20.3
8068,2002,20.3
8068,2003,20.3
8068,2004,20.3
8068,2005,19.5
8068,2006,19.9
8068,2007,22.2
8068,2008,20.9
8068,2009,21.4
8068,2010,20.3
8068,2011,21.6
8068,2012,21.4
8068,2013,22.7
8068,2014,23.6
8068,2015,25.6
8068,2016,27.7
8068,2017,28.6
8069,2000,25
8069,2001,25
8069,2002,25
8069,2003,25
8069,2004,25
8069,2005,27.8
8069,2006,25
8069,2007,26.6
8069,2008,30.1
8069,2009,30.2
8069,2010,30.5
8069,2011,32.3
8069,2012,34.8
8069,2013,34.4
8069,2014,32.3
8069,2015,30.2
8069,2016,29.2
8069,2017,32.3
8071,2000,17.6
8071,2001,17.6
8071,2002,17.6
8071,2003,17.6
8071,2004,17.6
8071,2005,19.8
8071,2006,21.1
8071,2007,21.3
8071,2008,21
8071,2009,24
8071,2010,25.6
8071,2011,26.6
8071,2012,28.8
8071,2013,30.8
8071,2014,29.2
8071,2015,29.9
8071,2016,29
8071,2017,28.6
8072,2000,21.8
8072,2001,21.8
8072,2002,21.8
8072,2003,21.8
8072,2004,21.8
8072,2005,21.1
8072,2006,20.3
8072,2007,22.4
8072,2008,26
8072,2009,26
8072,2010,28.8
8072,2011,28.7
8072,2012,32.2
8072,2013,31
8072,2014,31.3
8072,2015,29.6
8072,2016,32.1
8072,2017,27.2
8073,2000,10.9
8073,2001,10.9
8073,2002,10.9
8073,2003,10.9
8073,2004,10.9
8073,2005,12.4
8073,2006,13.7
8073,2007,16
8073,2008,15.4
8073,2009,15.9
8073,2010,16.2
8073,2011,16.2
8073,2012,15.7
8073,2013,17.7
8073,2014,15.8
8073,2015,14.4
8073,2016,14.8
8073,2017,15.9
8074,2000,23.9
8074,2001,23.9
8074,2002,23.9
8074,2003,23.9
8074,2004,23.9
8074,2005,26.4
8074,2006,25.2
8074,2007,28.4
8074,2008,31
8074,2009,32.1
8074,2010,33.8
8074,2011,34.1
8074,2012,34.8
8074,2013,35.6
8074,2014,37.1
8074,2015,34.8
8074,2016,35.6
8074,2017,38.6
8075,2000,14.1
8075,2001,14.1
8075,2002,14.1
8075,2003,14.1
8075,2004,14.1
8075,2005,15.9
8075,2006,16
8075,2007,18.7
8075,2008,18.1
8075,2009,20.4
8075,2010,19.8
8075,2011,20.9
8075,2012,21.7
8075,2013,22.3
8075,2014,25.4
8075,2015,25.4
8075,2016,23.7
8075,2017,27.8
8076,2000,27.2
8076,2001,27.2
8076,2002,27.2
8076,2003,27.2
8076,2004,27.2
8076,2005,23.9
8076,2006,23.1
8076,2007,24.4
8076,2008,26.8
8076,2009,30.8
8076,2010,28.6
8076,2011,27.3
8076,2012,29
8076,2013,31.3
8076,2014,31
8076,2015,30
8076,2016,31
8076,2017,29.9
808,2000,20.7
808,2001,20.7
808,2002,20.7
808,2003,20.7
808,2004,20.7
808,2005,22.7
808,2006,23
808,2007,22.7
808,2008,21.7
808,2009,20.4
808,2010,23.9
808,2011,22.5
808,2012,22.2
808,2013,21.2
808,2014,24.3
808,2015,24.3
808,2016,27
808,2017,31.3
11,2000,9.5
11,2001,9.5
11,2002,9.5
11,2003,9.5
11,2004,9.5
11,2005,9.6
11,2006,10
11,2007,10.6
11,2008,10.4
11,2009,10.7
11,2010,11.2
11,2011,12.9
11,2012,13.3
11,2013,13.5
11,2014,14.1
11,2015,13.8
11,2016,13.9
11,2017,14.7
12,2000,9.2
12,2001,9.2
12,2002,9.2
12,2003,9.2
12,2004,9.2
12,2005,9.6
12,2006,10.3
12,2007,11.4
12,2008,11.8
12,2009,11.9
12,2010,12.7
12,2011,13.5
12,2012,14.3
12,2013,14.6
12,2014,15.4
12,2015,16.1
12,2016,16.4
12,2017,16.4
13,2000,11.9
13,2001,11.9
13,2002,11.9
13,2003,11.9
13,2004,11.9
13,2005,12.7
13,2006,12.9
13,2007,13.8
13,2008,14.6
13,2009,14.8
13,2010,13.6
13,2011,14.6
13,2012,15.5
13,2013,15
13,2014,15.5
13,2015,16.9
13,2016,18.5
13,2017,18.6
14,2000,13
14,2001,13
14,2002,13
14,2003,13
14,2004,13
14,2005,13.7
14,2006,14.3
14,2007,14.4
14,2008,15.4
14,2009,15.8
14,2010,17.1
14,2011,17.4
14,2012,18.7
14,2013,18.8
14,2014,19.2
14,2015,19.7
14,2016,20.2
14,2017,21.5
15,2000,12
15,2001,12
15,2002,12
15,2003,12
15,2004,12
15,2005,13
15,2006,13.2
15,2007,14.4
15,2008,15.9
15,2009,16.6
15,2010,17.4
15,2011,18.5
15,2012,20.3
15,2013,21.1
15,2014,22
15,2015,22.2
15,2016,23.6
15,2017,25
61,2000,9.8
61,2001,9.8
61,2002,9.8
61,2003,9.8
61,2004,9.8
61,2005,9.8
61,2006,10.4
61,2007,10.9
61,2008,11.2
61,2009,11.3
61,2010,11.7
61,2011,11.8
61,2012,12
61,2013,12.2
61,2014,11.9
61,2015,12.8
61,2016,13.4
61,2017,13.3
62,2000,7.2
62,2001,7.2
62,2002,7.2
62,2003,7.2
62,2004,7.2
62,2005,9
62,2006,8.5
62,2007,9.3
62,2008,9.2
62,2009,9.9
62,2010,9.8
62,2011,10.2
62,2012,10.1
62,2013,10.6
62,2014,11.4
62,2015,12.2
62,2016,10.3
62,2017,12.2
63,2000,9.9
63,2001,9.9
63,2002,9.9
63,2003,9.9
63,2004,9.9
63,2005,10.4
63,2006,10.9
63,2007,12.4
63,2008,12.6
63,2009,13.5
63,2010,14.8
63,2011,14.7
63,2012,14.8
63,2013,14.9
63,2014,14.2
63,2015,15.4
63,2016,16.3
63,2017,16.6
81,2000,21
81,2001,21
81,2002,21
81,2003,21
81,2004,21
81,2005,21.5
81,2006,22.4
81,2007,23.9
81,2008,24.8
81,2009,24.5
81,2010,24.5
81,2011,26.5
81,2012,25.4
81,2013,28
81,2014,27.9
81,2015,26.4
81,2016,28
81,2017,30.1
82,2000,13.1
82,2001,13.1
82,2002,13.1
82,2003,13.1
82,2004,13.1
82,2005,13.4
82,2006,14
82,2007,14.8
82,2008,14.5
82,2009,14.7
82,2010,15.5
82,2011,16
82,2012,17.2
82,2013,17.2
82,2014,17.9
82,2015,17.8
82,2016,18.6
82,2017,18.9
83,2000,7.9
83,2001,7.9
83,2002,7.9
83,2003,7.9
83,2004,7.9
83,2005,9.4
83,2006,10.2
83,2007,11.3
83,2008,10.7
83,2009,10.6
83,2010,11.2
83,2011,13.6
83,2012,13.3
83,2013,14.3
83,2014,14
83,2015,16.7
83,2016,15.8
83,2017,15.9
2,2000,11.6
2,2001,11.6
2,2002,11.6
2,2003,11.6
2,2004,11.6
2,2005,12.2
2,2006,12.8
2,2007,13.5
2,2008,14.2
2,2009,14.8
2,2010,15.3
2,2011,15.6
2,2012,17.6
2,2013,31
2,2014,18.2
2,2015,18.5
2,2016,20.4
2,2017,19.9
5,2000,14.1
5,2001,14.1
5,2002,14.1
5,2003,14.1
5,2004,14.1
5,2005,15.1
5,2006,15.2
5,2007,16.7
5,2008,17.2
5,2009,17.8
5,2010,17.7
5,2011,17.7
5,2012,18.4
5,2013,18.8
5,2014,19.2
5,2015,19.3
5,2016,19.6
5,2017,20
7,2000,21.5
7,2001,21.5
7,2002,21.5
7,2003,21.5
7,2004,21.5
7,2005,22.9
7,2006,24.1
7,2007,25.5
7,2008,26.8
7,2009,27.5
7,2010,28
7,2011,29.4
7,2012,29.6
7,2013,30
7,2014,31
7,2015,31.7
7,2016,32.4
7,2017,33.3