geo,time,utrikes_fodda_man
8001,2000,20
8001,2001,20
8001,2002,20
8001,2003,22
8001,2004,15
8001,2005,20
8001,2006,20
8001,2007,32
8001,2008,35
8001,2009,40
8001,2010,46
8001,2011,51
8001,2012,48
8001,2013,49
8001,2014,45
8001,2015,64
8001,2016,96
8001,2017,89
8002,2000,9
8002,2001,9
8002,2002,9
8002,2003,7
8002,2004,7
8002,2005,12
8002,2006,11
8002,2007,18
8002,2008,12
8002,2009,20
8002,2010,14
8002,2011,20
8002,2012,20
8002,2013,22
8002,2014,26
8002,2015,28
8002,2016,35
8002,2017,40
8003,2000,57
8003,2001,57
8003,2002,57
8003,2003,55
8003,2004,53
8003,2005,59
8003,2006,67
8003,2007,73
8003,2008,89
8003,2009,88
8003,2010,100
8003,2011,83
8003,2012,80
8003,2013,86
8003,2014,94
8003,2015,114
8003,2016,135
8003,2017,146
8004,2000,32
8004,2001,32
8004,2002,32
8004,2003,34
8004,2004,32
8004,2005,30
8004,2006,36
8004,2007,40
8004,2008,40
8004,2009,30
8004,2010,37
8004,2011,30
8004,2012,34
8004,2013,37
8004,2014,48
8004,2015,58
8004,2016,64
8004,2017,72
8005,2000,34
8005,2001,34
8005,2002,34
8005,2003,31
8005,2004,37
8005,2005,34
8005,2006,25
8005,2007,29
8005,2008,26
8005,2009,37
8005,2010,45
8005,2011,45
8005,2012,49
8005,2013,52
8005,2014,64
8005,2015,87
8005,2016,117
8005,2017,105
8006,2000,23
8006,2001,23
8006,2002,23
8006,2003,27
8006,2004,22
8006,2005,29
8006,2006,31
8006,2007,33
8006,2008,33
8006,2009,37
8006,2010,35
8006,2011,32
8006,2012,31
8006,2013,26
8006,2014,33
8006,2015,38
8006,2016,46
8006,2017,61
8007,2000,39
8007,2001,39
8007,2002,39
8007,2003,36
8007,2004,45
8007,2005,46
8007,2006,48
8007,2007,51
8007,2008,74
8007,2009,90
8007,2010,100
8007,2011,101
8007,2012,87
8007,2013,103
8007,2014,123
8007,2015,118
8007,2016,145
8007,2017,205
8008,2000,45
8008,2001,45
8008,2002,45
8008,2003,44
8008,2004,44
8008,2005,46
8008,2006,54
8008,2007,51
8008,2008,62
8008,2009,62
8008,2010,56
8008,2011,58
8008,2012,48
8008,2013,55
8008,2014,57
8008,2015,59
8008,2016,85
8008,2017,97
8009,2000,50
8009,2001,50
8009,2002,50
8009,2003,53
8009,2004,60
8009,2005,58
8009,2006,72
8009,2007,67
8009,2008,66
8009,2009,68
8009,2010,71
8009,2011,63
8009,2012,72
8009,2013,75
8009,2014,93
8009,2015,141
8009,2016,119
8009,2017,108
8011,2000,17
8011,2001,17
8011,2002,17
8011,2003,16
8011,2004,17
8011,2005,16
8011,2006,19
8011,2007,19
8011,2008,19
8011,2009,24
8011,2010,25
8011,2011,25
8011,2012,29
8011,2013,32
8011,2014,34
8011,2015,33
8011,2016,35
8011,2017,34
8012,2000,80
8012,2001,80
8012,2002,80
8012,2003,55
8012,2004,74
8012,2005,79
8012,2006,81
8012,2007,93
8012,2008,123
8012,2009,137
8012,2010,128
8012,2011,123
8012,2012,122
8012,2013,131
8012,2014,146
8012,2015,137
8012,2016,150
8012,2017,138
8013,2000,27
8013,2001,27
8013,2002,27
8013,2003,49
8013,2004,45
8013,2005,57
8013,2006,96
8013,2007,100
8013,2008,98
8013,2009,109
8013,2010,130
8013,2011,191
8013,2012,155
8013,2013,104
8013,2014,103
8013,2015,103
8013,2016,100
8013,2017,95
8014,2000,98
8014,2001,98
8014,2002,98
8014,2003,105
8014,2004,113
8014,2005,117
8014,2006,154
8014,2007,198
8014,2008,284
8014,2009,400
8014,2010,492
8014,2011,451
8014,2012,426
8014,2013,381
8014,2014,367
8014,2015,394
8014,2016,383
8014,2017,375
8015,2000,5
8015,2001,5
8015,2002,5
8015,2003,7
8015,2004,5
8015,2005,4
8015,2006,4
8015,2007,4
8015,2008,4
8015,2009,10
8015,2010,10
8015,2011,13
8015,2012,10
8015,2013,9
8015,2014,10
8015,2015,13
8015,2016,10
8015,2017,12
8016,2000,7
8016,2001,7
8016,2002,7
8016,2003,7
8016,2004,9
8016,2005,10
8016,2006,7
8016,2007,8
8016,2008,7
8016,2009,7
8016,2010,6
8016,2011,8
8016,2012,11
8016,2013,13
8016,2014,15
8016,2015,16
8016,2016,15
8016,2017,15
8017,2000,34
8017,2001,34
8017,2002,34
8017,2003,33
8017,2004,35
8017,2005,37
8017,2006,44
8017,2007,94
8017,2008,150
8017,2009,276
8017,2010,341
8017,2011,310
8017,2012,185
8017,2013,163
8017,2014,165
8017,2015,174
8017,2016,175
8017,2017,173
8018,2000,11
8018,2001,11
8018,2002,11
8018,2003,11
8018,2004,13
8018,2005,13
8018,2006,12
8018,2007,14
8018,2008,15
8018,2009,15
8018,2010,20
8018,2011,24
8018,2012,22
8018,2013,27
8018,2014,27
8018,2015,30
8018,2016,29
8018,2017,32
8019,2000,9
8019,2001,9
8019,2002,9
8019,2003,8
8019,2004,9
8019,2005,10
8019,2006,12
8019,2007,13
8019,2008,13
8019,2009,12
8019,2010,10
8019,2011,11
8019,2012,11
8019,2013,11
8019,2014,11
8019,2015,14
8019,2016,13
8019,2017,15
8021,2000,9
8021,2001,9
8021,2002,9
8021,2003,9
8021,2004,8
8021,2005,5
8021,2006,10
8021,2007,7
8021,2008,4
8021,2009,4
8021,2010,7
8021,2011,6
8021,2012,7
8021,2013,9
8021,2014,13
8021,2015,13
8021,2016,16
8021,2017,15
8022,2000,223
8022,2001,223
8022,2002,223
8022,2003,218
8022,2004,237
8022,2005,220
8022,2006,230
8022,2007,259
8022,2008,258
8022,2009,305
8022,2010,321
8022,2011,304
8022,2012,262
8022,2013,273
8022,2014,319
8022,2015,392
8022,2016,396
8022,2017,445
8023,2000,2
8023,2001,2
8023,2002,2
8023,2003,20
8023,2004,11
8023,2005,16
8023,2006,12
8023,2007,12
8023,2008,8
8023,2009,8
8023,2010,29
8023,2011,32
8023,2012,33
8023,2013,46
8023,2014,47
8023,2015,84
8023,2016,104
8023,2017,116
8024,2000,376
8024,2001,376
8024,2002,376
8024,2003,437
8024,2004,510
8024,2005,618
8024,2006,814
8024,2007,934
8024,2008,979
8024,2009,938
8024,2010,984
8024,2011,1027
8024,2012,773
8024,2013,773
8024,2014,801
8024,2015,843
8024,2016,933
8024,2017,946
8025,2000,15
8025,2001,15
8025,2002,15
8025,2003,15
8025,2004,20
8025,2005,22
8025,2006,22
8025,2007,27
8025,2008,34
8025,2009,35
8025,2010,34
8025,2011,35
8025,2012,38
8025,2013,37
8025,2014,49
8025,2015,63
8025,2016,95
8025,2017,84
8026,2000,21
8026,2001,21
8026,2002,21
8026,2003,20
8026,2004,20
8026,2005,21
8026,2006,26
8026,2007,30
8026,2008,32
8026,2009,38
8026,2010,33
8026,2011,33
8026,2012,34
8026,2013,38
8026,2014,38
8026,2015,45
8026,2016,54
8026,2017,51
8037,2000,7
8037,2001,7
8037,2002,7
8037,2003,7
8037,2004,7
8037,2005,7
8037,2006,6
8037,2007,6
8037,2008,6
8037,2009,6
8037,2010,7
8037,2011,7
8037,2012,7
8037,2013,8
8037,2014,11
8037,2015,12
8037,2016,16
8037,2017,17
8038,2000,4
8038,2001,4
8038,2002,4
8038,2003,7
8038,2004,5
8038,2005,6
8038,2006,8
8038,2007,12
8038,2008,12
8038,2009,10
8038,2010,12
8038,2011,12
8038,2012,11
8038,2013,11
8038,2014,10
8038,2015,11
8038,2016,13
8038,2017,14
8039,2000,23
8039,2001,23
8039,2002,23
8039,2003,22
8039,2004,20
8039,2005,24
8039,2006,25
8039,2007,38
8039,2008,38
8039,2009,43
8039,2010,43
8039,2011,48
8039,2012,54
8039,2013,42
8039,2014,45
8039,2015,65
8039,2016,66
8039,2017,80
8041,2000,3
8041,2001,3
8041,2002,3
8041,2003,5
8041,2004,4
8041,2005,4
8041,2006,9
8041,2007,9
8041,2008,11
8041,2009,10
8041,2010,11
8041,2011,11
8041,2012,11
8041,2013,11
8041,2014,13
8041,2015,17
8041,2016,18
8041,2017,19
8042,2000,14
8042,2001,14
8042,2002,14
8042,2003,9
8042,2004,8
8042,2005,8
8042,2006,8
8042,2007,12
8042,2008,12
8042,2009,12
8042,2010,14
8042,2011,12
8042,2012,12
8042,2013,16
8042,2014,17
8042,2015,20
8042,2016,27
8042,2017,18
8043,2000,6
8043,2001,6
8043,2002,6
8043,2003,6
8043,2004,8
8043,2005,10
8043,2006,6
8043,2007,9
8043,2008,9
8043,2009,10
8043,2010,12
8043,2011,16
8043,2012,11
8043,2013,10
8043,2014,9
8043,2015,14
8043,2016,15
8043,2017,16
8044,2000,6
8044,2001,6
8044,2002,6
8044,2003,5
8044,2004,6
8044,2005,6
8044,2006,6
8044,2007,7
8044,2008,6
8044,2009,6
8044,2010,7
8044,2011,7
8044,2012,5
8044,2013,8
8044,2014,11
8044,2015,13
8044,2016,15
8044,2017,23
8045,2000,3
8045,2001,3
8045,2002,3
8045,2003,2
8045,2004,3
8045,2005,3
8045,2006,4
8045,2007,4
8045,2008,3
8045,2009,6
8045,2010,8
8045,2011,9
8045,2012,12
8045,2013,13
8045,2014,15
8045,2015,13
8045,2016,14
8045,2017,20
8057,2000,2
8057,2001,2
8057,2002,2
8057,2003,1
8057,2004,2
8057,2005,1
8057,2006,2
8057,2007,8
8057,2008,8
8057,2009,8
8057,2010,8
8057,2011,10
8057,2012,9
8057,2013,9
8057,2014,12
8057,2015,12
8057,2016,13
8057,2017,19
8061,2000,7
8061,2001,7
8061,2002,7
8061,2003,8
8061,2004,8
8061,2005,8
8061,2006,6
8061,2007,7
8061,2008,12
8061,2009,14
8061,2010,14
8061,2011,16
8061,2012,15
8061,2013,15
8061,2014,15
8061,2015,18
8061,2016,17
8061,2017,14
8062,2000,6
8062,2001,6
8062,2002,6
8062,2003,6
8062,2004,5
8062,2005,9
8062,2006,11
8062,2007,10
8062,2008,13
8062,2009,13
8062,2010,18
8062,2011,16
8062,2012,12
8062,2013,12
8062,2014,17
8062,2015,16
8062,2016,16
8062,2017,20
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,7
8063,2009,8
8063,2010,11
8063,2011,11
8063,2012,13
8063,2013,19
8063,2014,19
8063,2015,21
8063,2016,21
8063,2017,18
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,1
8064,2016,2
8064,2017,3
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,1
8065,2010,1
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,14
8066,2001,14
8066,2002,14
8066,2003,12
8066,2004,17
8066,2005,14
8066,2006,10
8066,2007,8
8066,2008,13
8066,2009,17
8066,2010,20
8066,2011,24
8066,2012,34
8066,2013,38
8066,2014,42
8066,2015,40
8066,2016,44
8066,2017,53
8067,2000,14
8067,2001,14
8067,2002,14
8067,2003,12
8067,2004,12
8067,2005,13
8067,2006,11
8067,2007,11
8067,2008,15
8067,2009,14
8067,2010,19
8067,2011,20
8067,2012,22
8067,2013,27
8067,2014,31
8067,2015,26
8067,2016,28
8067,2017,33
8068,2000,8
8068,2001,8
8068,2002,8
8068,2003,8
8068,2004,9
8068,2005,9
8068,2006,10
8068,2007,15
8068,2008,15
8068,2009,12
8068,2010,13
8068,2011,14
8068,2012,14
8068,2013,13
8068,2014,17
8068,2015,29
8068,2016,31
8068,2017,32
8069,2000,3
8069,2001,3
8069,2002,3
8069,2003,4
8069,2004,5
8069,2005,6
8069,2006,4
8069,2007,2
8069,2008,2
8069,2009,2
8069,2010,2
8069,2011,3
8069,2012,2
8069,2013,4
8069,2014,4
8069,2015,3
8069,2016,3
8069,2017,3
8071,2000,11
8071,2001,11
8071,2002,11
8071,2003,12
8071,2004,14
8071,2005,14
8071,2006,14
8071,2007,14
8071,2008,16
8071,2009,15
8071,2010,15
8071,2011,20
8071,2012,22
8071,2013,21
8071,2014,22
8071,2015,29
8071,2016,25
8071,2017,31
8072,2000,8
8072,2001,8
8072,2002,8
8072,2003,8
8072,2004,7
8072,2005,7
8072,2006,7
8072,2007,7
8072,2008,9
8072,2009,9
8072,2010,10
8072,2011,9
8072,2012,8
8072,2013,8
8072,2014,8
8072,2015,8
8072,2016,8
8072,2017,8
8073,2000,60
8073,2001,60
8073,2002,60
8073,2003,61
8073,2004,58
8073,2005,62
8073,2006,59
8073,2007,76
8073,2008,79
8073,2009,66
8073,2010,61
8073,2011,62
8073,2012,65
8073,2013,72
8073,2014,77
8073,2015,103
8073,2016,106
8073,2017,111
8074,2000,4
8074,2001,4
8074,2002,4
8074,2003,4
8074,2004,4
8074,2005,3
8074,2006,3
8074,2007,3
8074,2008,4
8074,2009,3
8074,2010,3
8074,2011,5
8074,2012,5
8074,2013,5
8074,2014,7
8074,2015,9
8074,2016,9
8074,2017,7
8075,2000,4
8075,2001,4
8075,2002,4
8075,2003,7
8075,2004,8
8075,2005,9
8075,2006,10
8075,2007,9
8075,2008,9
8075,2009,9
8075,2010,11
8075,2011,10
8075,2012,8
8075,2013,9
8075,2014,11
8075,2015,15
8075,2016,15
8075,2017,14
8076,2000,6
8076,2001,6
8076,2002,6
8076,2003,5
8076,2004,5
8076,2005,4
8076,2006,2
8076,2007,4
8076,2008,5
8076,2009,4
8076,2010,3
8076,2011,5
8076,2012,5
8076,2013,5
8076,2014,7
8076,2015,6
8076,2016,7
8076,2017,8
808,2000,1
808,2001,1
808,2002,1
808,2003,1
808,2004,2
808,2005,2
808,2006,2
808,2007,3
808,2008,3
808,2009,4
808,2010,4
808,2011,4
808,2012,5
808,2013,5
808,2014,6
808,2015,5
808,2016,5
808,2017,6
11,2000,32
11,2001,32
11,2002,32
11,2003,31
11,2004,30
11,2005,31
11,2006,33
11,2007,30
11,2008,39
11,2009,39
11,2010,46
11,2011,47
11,2012,44
11,2013,41
11,2014,47
11,2015,48
11,2016,51
11,2017,51
12,2000,30
12,2001,30
12,2002,30
12,2003,32
12,2004,36
12,2005,33
12,2006,36
12,2007,38
12,2008,35
12,2009,35
12,2010,33
12,2011,37
12,2012,40
12,2013,40
12,2014,47
12,2015,50
12,2016,63
12,2017,74
13,2000,21
13,2001,21
13,2002,21
13,2003,21
13,2004,19
13,2005,20
13,2006,16
13,2007,19
13,2008,19
13,2009,23
13,2010,21
13,2011,23
13,2012,23
13,2013,25
13,2014,23
13,2015,23
13,2016,25
13,2017,33
14,2000,13
14,2001,13
14,2002,13
14,2003,13
14,2004,15
14,2005,16
14,2006,15
14,2007,16
14,2008,15
14,2009,13
14,2010,15
14,2011,14
14,2012,15
14,2013,17
14,2014,17
14,2015,20
14,2016,20
14,2017,22
15,2000,25
15,2001,25
15,2002,25
15,2003,23
15,2004,26
15,2005,25
15,2006,30
15,2007,30
15,2008,32
15,2009,31
15,2010,38
15,2011,31
15,2012,34
15,2013,33
15,2014,33
15,2015,34
15,2016,38
15,2017,46
61,2000,36
61,2001,36
61,2002,36
61,2003,33
61,2004,29
61,2005,32
61,2006,31
61,2007,34
61,2008,34
61,2009,38
61,2010,35
61,2011,29
61,2012,32
61,2013,33
61,2014,37
61,2015,39
61,2016,43
61,2017,42
62,2000,21
62,2001,21
62,2002,21
62,2003,24
62,2004,24
62,2005,25
62,2006,25
62,2007,23
62,2008,27
62,2009,28
62,2010,32
62,2011,42
62,2012,45
62,2013,39
62,2014,44
62,2015,50
62,2016,117
62,2017,68
63,2000,22
63,2001,22
63,2002,22
63,2003,22
63,2004,22
63,2005,30
63,2006,29
63,2007,35
63,2008,31
63,2009,32
63,2010,32
63,2011,33
63,2012,32
63,2013,30
63,2014,30
63,2015,35
63,2016,42
63,2017,41
81,2000,8
81,2001,8
81,2002,8
81,2003,8
81,2004,7
81,2005,8
81,2006,7
81,2007,9
81,2008,8
81,2009,9
81,2010,11
81,2011,13
81,2012,13
81,2013,12
81,2014,13
81,2015,15
81,2016,14
81,2017,20
82,2000,12
82,2001,12
82,2002,12
82,2003,13
82,2004,10
82,2005,10
82,2006,11
82,2007,12
82,2008,12
82,2009,10
82,2010,14
82,2011,13
82,2012,16
82,2013,19
82,2014,19
82,2015,18
82,2016,24
82,2017,25
83,2000,3
83,2001,3
83,2002,3
83,2003,2
83,2004,3
83,2005,4
83,2006,4
83,2007,3
83,2008,3
83,2009,4
83,2010,5
83,2011,4
83,2012,5
83,2013,6
83,2014,5
83,2015,5
83,2016,6
83,2017,7
2,2000,13
2,2001,13
2,2002,13
2,2003,16
2,2004,15
2,2005,12
2,2006,13
2,2007,16
2,2008,16
2,2009,19
2,2010,18
2,2011,18
2,2012,18
2,2013,14
2,2014,14
2,2015,18
2,2016,22
2,2017,22
5,2000,63
5,2001,63
5,2002,63
5,2003,63
5,2004,65
5,2005,68
5,2006,77
5,2007,75
5,2008,83
5,2009,77
5,2010,81
5,2011,87
5,2012,93
5,2013,89
5,2014,84
5,2015,103
5,2016,108
5,2017,125
7,2000,48
7,2001,48
7,2002,48
7,2003,49
7,2004,51
7,2005,53
7,2006,59
7,2007,60
7,2008,68
7,2009,73
7,2010,66
7,2011,65
7,2012,64
7,2013,75
7,2014,81
7,2015,103
7,2016,109
7,2017,114
