geo,time,utrikes_fodda_summa
8001,2000,34
8001,2001,34
8001,2002,34
8001,2003,37
8001,2004,35
8001,2005,43
8001,2006,42
8001,2007,61
8001,2008,70
8001,2009,72
8001,2010,86
8001,2011,94
8001,2012,94
8001,2013,98
8001,2014,86
8001,2015,117
8001,2016,168
8001,2017,150
8002,2000,24
8002,2001,24
8002,2002,24
8002,2003,20
8002,2004,17
8002,2005,26
8002,2006,26
8002,2007,32
8002,2008,26
8002,2009,35
8002,2010,25
8002,2011,35
8002,2012,37
8002,2013,35
8002,2014,38
8002,2015,41
8002,2016,55
8002,2017,70
8003,2000,126
8003,2001,126
8003,2002,126
8003,2003,122
8003,2004,116
8003,2005,120
8003,2006,136
8003,2007,138
8003,2008,165
8003,2009,162
8003,2010,167
8003,2011,147
8003,2012,156
8003,2013,172
8003,2014,185
8003,2015,217
8003,2016,248
8003,2017,272
8004,2000,65
8004,2001,65
8004,2002,65
8004,2003,69
8004,2004,69
8004,2005,64
8004,2006,76
8004,2007,82
8004,2008,85
8004,2009,79
8004,2010,84
8004,2011,88
8004,2012,81
8004,2013,89
8004,2014,108
8004,2015,126
8004,2016,137
8004,2017,144
8005,2000,57
8005,2001,57
8005,2002,57
8005,2003,53
8005,2004,58
8005,2005,61
8005,2006,47
8005,2007,58
8005,2008,62
8005,2009,72
8005,2010,88
8005,2011,84
8005,2012,90
8005,2013,93
8005,2014,103
8005,2015,139
8005,2016,182
8005,2017,180
8006,2000,44
8006,2001,44
8006,2002,44
8006,2003,56
8006,2004,42
8006,2005,51
8006,2006,58
8006,2007,60
8006,2008,58
8006,2009,67
8006,2010,67
8006,2011,65
8006,2012,71
8006,2013,67
8006,2014,74
8006,2015,77
8006,2016,84
8006,2017,97
8007,2000,77
8007,2001,77
8007,2002,77
8007,2003,73
8007,2004,85
8007,2005,85
8007,2006,91
8007,2007,105
8007,2008,143
8007,2009,173
8007,2010,184
8007,2011,192
8007,2012,164
8007,2013,195
8007,2014,220
8007,2015,212
8007,2016,250
8007,2017,327
8008,2000,91
8008,2001,91
8008,2002,91
8008,2003,86
8008,2004,83
8008,2005,99
8008,2006,98
8008,2007,105
8008,2008,120
8008,2009,123
8008,2010,111
8008,2011,113
8008,2012,95
8008,2013,107
8008,2014,109
8008,2015,110
8008,2016,144
8008,2017,159
8009,2000,106
8009,2001,106
8009,2002,106
8009,2003,103
8009,2004,123
8009,2005,131
8009,2006,148
8009,2007,146
8009,2008,148
8009,2009,160
8009,2010,164
8009,2011,155
8009,2012,161
8009,2013,162
8009,2014,194
8009,2015,256
8009,2016,239
8009,2017,233
8011,2000,38
8011,2001,38
8011,2002,38
8011,2003,37
8011,2004,38
8011,2005,39
8011,2006,40
8011,2007,42
8011,2008,42
8011,2009,51
8011,2010,61
8011,2011,60
8011,2012,70
8011,2013,75
8011,2014,74
8011,2015,74
8011,2016,79
8011,2017,83
8012,2000,162
8012,2001,162
8012,2002,162
8012,2003,122
8012,2004,143
8012,2005,170
8012,2006,165
8012,2007,191
8012,2008,241
8012,2009,269
8012,2010,263
8012,2011,255
8012,2012,254
8012,2013,269
8012,2014,282
8012,2015,288
8012,2016,301
8012,2017,282
8013,2000,42
8013,2001,42
8013,2002,42
8013,2003,65
8013,2004,70
8013,2005,88
8013,2006,129
8013,2007,142
8013,2008,148
8013,2009,166
8013,2010,192
8013,2011,256
8013,2012,199
8013,2013,140
8013,2014,142
8013,2015,145
8013,2016,138
8013,2017,129
8014,2000,181
8014,2001,181
8014,2002,181
8014,2003,201
8014,2004,226
8014,2005,242
8014,2006,288
8014,2007,350
8014,2008,467
8014,2009,620
8014,2010,746
8014,2011,702
8014,2012,655
8014,2013,623
8014,2014,622
8014,2015,645
8014,2016,632
8014,2017,627
8015,2000,10
8015,2001,10
8015,2002,10
8015,2003,14
8015,2004,10
8015,2005,10
8015,2006,10
8015,2007,12
8015,2008,13
8015,2009,21
8015,2010,21
8015,2011,27
8015,2012,22
8015,2013,27
8015,2014,28
8015,2015,28
8015,2016,25
8015,2017,23
8016,2000,18
8016,2001,18
8016,2002,18
8016,2003,18
8016,2004,20
8016,2005,21
8016,2006,19
8016,2007,21
8016,2008,21
8016,2009,18
8016,2010,19
8016,2011,23
8016,2012,27
8016,2013,28
8016,2014,31
8016,2015,33
8016,2016,31
8016,2017,30
8017,2000,68
8017,2001,68
8017,2002,68
8017,2003,81
8017,2004,77
8017,2005,78
8017,2006,99
8017,2007,159
8017,2008,214
8017,2009,338
8017,2010,408
8017,2011,393
8017,2012,268
8017,2013,249
8017,2014,254
8017,2015,275
8017,2016,283
8017,2017,281
8018,2000,33
8018,2001,33
8018,2002,33
8018,2003,31
8018,2004,35
8018,2005,34
8018,2006,33
8018,2007,34
8018,2008,37
8018,2009,34
8018,2010,41
8018,2011,45
8018,2012,45
8018,2013,52
8018,2014,54
8018,2015,59
8018,2016,62
8018,2017,69
8019,2000,17
8019,2001,17
8019,2002,17
8019,2003,14
8019,2004,15
8019,2005,17
8019,2006,19
8019,2007,18
8019,2008,18
8019,2009,18
8019,2010,19
8019,2011,23
8019,2012,25
8019,2013,25
8019,2014,25
8019,2015,30
8019,2016,29
8019,2017,35
8021,2000,17
8021,2001,17
8021,2002,17
8021,2003,17
8021,2004,18
8021,2005,13
8021,2006,21
8021,2007,15
8021,2008,13
8021,2009,14
8021,2010,17
8021,2011,14
8021,2012,17
8021,2013,21
8021,2014,27
8021,2015,25
8021,2016,35
8021,2017,34
8022,2000,437
8022,2001,437
8022,2002,437
8022,2003,450
8022,2004,475
8022,2005,454
8022,2006,473
8022,2007,494
8022,2008,504
8022,2009,583
8022,2010,603
8022,2011,577
8022,2012,515
8022,2013,538
8022,2014,600
8022,2015,720
8022,2016,736
8022,2017,812
8023,2000,12
8023,2001,12
8023,2002,12
8023,2003,29
8023,2004,23
8023,2005,30
8023,2006,28
8023,2007,26
8023,2008,20
8023,2009,21
8023,2010,49
8023,2011,52
8023,2012,50
8023,2013,65
8023,2014,73
8023,2015,143
8023,2016,182
8023,2017,187
8024,2000,701
8024,2001,701
8024,2002,701
8024,2003,758
8024,2004,865
8024,2005,966
8024,2006,1212
8024,2007,1373
8024,2008,1467
8024,2009,1495
8024,2010,1576
8024,2011,1650
8024,2012,1390
8024,2013,1439
8024,2014,1501
8024,2015,1573
8024,2016,1717
8024,2017,1725
8025,2000,37
8025,2001,37
8025,2002,37
8025,2003,35
8025,2004,46
8025,2005,47
8025,2006,42
8025,2007,51
8025,2008,68
8025,2009,66
8025,2010,73
8025,2011,69
8025,2012,73
8025,2013,71
8025,2014,90
8025,2015,109
8025,2016,150
8025,2017,144
8026,2000,48
8026,2001,48
8026,2002,48
8026,2003,50
8026,2004,47
8026,2005,54
8026,2006,60
8026,2007,68
8026,2008,71
8026,2009,86
8026,2010,72
8026,2011,74
8026,2012,76
8026,2013,84
8026,2014,83
8026,2015,90
8026,2016,106
8026,2017,106
8037,2000,16
8037,2001,16
8037,2002,16
8037,2003,16
8037,2004,15
8037,2005,15
8037,2006,13
8037,2007,12
8037,2008,12
8037,2009,12
8037,2010,15
8037,2011,14
8037,2012,16
8037,2013,18
8037,2014,22
8037,2015,25
8037,2016,34
8037,2017,37
8038,2000,11
8038,2001,11
8038,2002,11
8038,2003,13
8038,2004,13
8038,2005,14
8038,2006,20
8038,2007,28
8038,2008,28
8038,2009,24
8038,2010,28
8038,2011,30
8038,2012,27
8038,2013,25
8038,2014,26
8038,2015,27
8038,2016,29
8038,2017,30
8039,2000,45
8039,2001,45
8039,2002,45
8039,2003,42
8039,2004,42
8039,2005,53
8039,2006,54
8039,2007,76
8039,2008,77
8039,2009,82
8039,2010,82
8039,2011,87
8039,2012,93
8039,2013,92
8039,2014,100
8039,2015,137
8039,2016,134
8039,2017,153
8041,2000,6
8041,2001,6
8041,2002,6
8041,2003,9
8041,2004,9
8041,2005,9
8041,2006,19
8041,2007,18
8041,2008,18
8041,2009,18
8041,2010,18
8041,2011,19
8041,2012,20
8041,2013,20
8041,2014,22
8041,2015,33
8041,2016,37
8041,2017,36
8042,2000,28
8042,2001,28
8042,2002,28
8042,2003,19
8042,2004,17
8042,2005,17
8042,2006,17
8042,2007,21
8042,2008,21
8042,2009,23
8042,2010,25
8042,2011,22
8042,2012,26
8042,2013,29
8042,2014,34
8042,2015,40
8042,2016,51
8042,2017,42
8043,2000,26
8043,2001,26
8043,2002,26
8043,2003,23
8043,2004,29
8043,2005,34
8043,2006,28
8043,2007,30
8043,2008,27
8043,2009,31
8043,2010,35
8043,2011,39
8043,2012,32
8043,2013,36
8043,2014,32
8043,2015,36
8043,2016,39
8043,2017,41
8044,2000,8
8044,2001,8
8044,2002,8
8044,2003,7
8044,2004,10
8044,2005,11
8044,2006,14
8044,2007,14
8044,2008,13
8044,2009,15
8044,2010,16
8044,2011,15
8044,2012,13
8044,2013,15
8044,2014,18
8044,2015,23
8044,2016,28
8044,2017,40
8045,2000,8
8045,2001,8
8045,2002,8
8045,2003,7
8045,2004,8
8045,2005,10
8045,2006,9
8045,2007,12
8045,2008,7
8045,2009,12
8045,2010,14
8045,2011,17
8045,2012,23
8045,2013,26
8045,2014,32
8045,2015,33
8045,2016,33
8045,2017,42
8057,2000,7
8057,2001,7
8057,2002,7
8057,2003,6
8057,2004,7
8057,2005,6
8057,2006,6
8057,2007,18
8057,2008,20
8057,2009,22
8057,2010,22
8057,2011,24
8057,2012,20
8057,2013,22
8057,2014,27
8057,2015,26
8057,2016,26
8057,2017,39
8061,2000,18
8061,2001,18
8061,2002,18
8061,2003,20
8061,2004,17
8061,2005,18
8061,2006,15
8061,2007,16
8061,2008,24
8061,2009,24
8061,2010,25
8061,2011,29
8061,2012,28
8061,2013,27
8061,2014,29
8061,2015,34
8061,2016,32
8061,2017,28
8062,2000,17
8062,2001,17
8062,2002,17
8062,2003,17
8062,2004,13
8062,2005,20
8062,2006,24
8062,2007,25
8062,2008,30
8062,2009,32
8062,2010,38
8062,2011,34
8062,2012,28
8062,2013,27
8062,2014,36
8062,2015,36
8062,2016,37
8062,2017,43
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,9
8063,2009,11
8063,2010,17
8063,2011,20
8063,2012,27
8063,2013,36
8063,2014,37
8063,2015,39
8063,2016,43
8063,2017,38
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,0
8064,2015,2
8064,2016,5
8064,2017,7
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,1
8065,2010,1
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,25
8066,2001,25
8066,2002,25
8066,2003,21
8066,2004,29
8066,2005,22
8066,2006,17
8066,2007,23
8066,2008,29
8066,2009,35
8066,2010,38
8066,2011,40
8066,2012,53
8066,2013,66
8066,2014,72
8066,2015,61
8066,2016,73
8066,2017,83
8067,2000,25
8067,2001,25
8067,2002,25
8067,2003,25
8067,2004,26
8067,2005,26
8067,2006,21
8067,2007,23
8067,2008,30
8067,2009,29
8067,2010,38
8067,2011,39
8067,2012,43
8067,2013,53
8067,2014,62
8067,2015,57
8067,2016,57
8067,2017,61
8068,2000,17
8068,2001,17
8068,2002,17
8068,2003,19
8068,2004,29
8068,2005,28
8068,2006,33
8068,2007,43
8068,2008,39
8068,2009,30
8068,2010,31
8068,2011,34
8068,2012,30
8068,2013,29
8068,2014,34
8068,2015,61
8068,2016,60
8068,2017,64
8069,2000,3
8069,2001,3
8069,2002,3
8069,2003,4
8069,2004,6
8069,2005,8
8069,2006,6
8069,2007,4
8069,2008,5
8069,2009,4
8069,2010,4
8069,2011,5
8069,2012,4
8069,2013,7
8069,2014,7
8069,2015,4
8069,2016,4
8069,2017,4
8071,2000,17
8071,2001,17
8071,2002,17
8071,2003,20
8071,2004,23
8071,2005,24
8071,2006,24
8071,2007,25
8071,2008,28
8071,2009,27
8071,2010,31
8071,2011,40
8071,2012,46
8071,2013,45
8071,2014,46
8071,2015,55
8071,2016,49
8071,2017,57
8072,2000,17
8072,2001,17
8072,2002,17
8072,2003,17
8072,2004,14
8072,2005,15
8072,2006,16
8072,2007,15
8072,2008,20
8072,2009,17
8072,2010,19
8072,2011,17
8072,2012,17
8072,2013,19
8072,2014,22
8072,2015,21
8072,2016,19
8072,2017,20
8073,2000,123
8073,2001,123
8073,2002,123
8073,2003,125
8073,2004,120
8073,2005,127
8073,2006,132
8073,2007,157
8073,2008,152
8073,2009,125
8073,2010,115
8073,2011,119
8073,2012,126
8073,2013,141
8073,2014,159
8073,2015,209
8073,2016,216
8073,2017,214
8074,2000,10
8074,2001,10
8074,2002,10
8074,2003,10
8074,2004,10
8074,2005,9
8074,2006,9
8074,2007,8
8074,2008,11
8074,2009,11
8074,2010,12
8074,2011,15
8074,2012,14
8074,2013,14
8074,2014,16
8074,2015,24
8074,2016,22
8074,2017,19
8075,2000,7
8075,2001,7
8075,2002,7
8075,2003,12
8075,2004,12
8075,2005,15
8075,2006,17
8075,2007,16
8075,2008,17
8075,2009,17
8075,2010,21
8075,2011,20
8075,2012,17
8075,2013,19
8075,2014,22
8075,2015,30
8075,2016,30
8075,2017,33
8076,2000,8
8076,2001,8
8076,2002,8
8076,2003,9
8076,2004,9
8076,2005,9
8076,2006,7
8076,2007,12
8076,2008,14
8076,2009,15
8076,2010,15
8076,2011,17
8076,2012,15
8076,2013,17
8076,2014,21
8076,2015,19
8076,2016,20
8076,2017,22
808,2000,3
808,2001,3
808,2002,3
808,2003,4
808,2004,4
808,2005,4
808,2006,4
808,2007,5
808,2008,5
808,2009,8
808,2010,8
808,2011,9
808,2012,11
808,2013,10
808,2014,13
808,2015,9
808,2016,10
808,2017,13
11,2000,72
11,2001,72
11,2002,72
11,2003,65
11,2004,62
11,2005,64
11,2006,62
11,2007,55
11,2008,66
11,2009,70
11,2010,80
11,2011,79
11,2012,75
11,2013,71
11,2014,77
11,2015,90
11,2016,93
11,2017,89
12,2000,64
12,2001,64
12,2002,64
12,2003,70
12,2004,77
12,2005,77
12,2006,89
12,2007,92
12,2008,90
12,2009,93
12,2010,94
12,2011,103
12,2012,110
12,2013,107
12,2014,116
12,2015,123
12,2016,142
12,2017,155
13,2000,45
13,2001,45
13,2002,45
13,2003,47
13,2004,46
13,2005,52
13,2006,45
13,2007,51
13,2008,52
13,2009,59
13,2010,53
13,2011,59
13,2012,55
13,2013,60
13,2014,57
13,2015,60
13,2016,61
13,2017,68
14,2000,38
14,2001,38
14,2002,38
14,2003,38
14,2004,43
14,2005,43
14,2006,41
14,2007,45
14,2008,43
14,2009,43
14,2010,46
14,2011,47
14,2012,43
14,2013,50
14,2014,49
14,2015,55
14,2016,54
14,2017,58
15,2000,58
15,2001,58
15,2002,58
15,2003,57
15,2004,62
15,2005,60
15,2006,66
15,2007,69
15,2008,71
15,2009,69
15,2010,78
15,2011,74
15,2012,76
15,2013,73
15,2014,76
15,2015,73
15,2016,84
15,2017,97
61,2000,75
61,2001,75
61,2002,75
61,2003,74
61,2004,70
61,2005,74
61,2006,75
61,2007,79
61,2008,82
61,2009,85
61,2010,81
61,2011,64
61,2012,69
61,2013,68
61,2014,75
61,2015,80
61,2016,83
61,2017,91
62,2000,42
62,2001,42
62,2002,42
62,2003,46
62,2004,47
62,2005,50
62,2006,55
62,2007,53
62,2008,63
62,2009,58
62,2010,68
62,2011,84
62,2012,88
62,2013,82
62,2014,90
62,2015,92
62,2016,167
62,2017,127
63,2000,50
63,2001,50
63,2002,50
63,2003,49
63,2004,49
63,2005,59
63,2006,57
63,2007,64
63,2008,58
63,2009,60
63,2010,63
63,2011,65
63,2012,71
63,2013,68
63,2014,65
63,2015,79
63,2016,88
63,2017,81
81,2000,15
81,2001,15
81,2002,15
81,2003,17
81,2004,16
81,2005,16
81,2006,16
81,2007,19
81,2008,18
81,2009,18
81,2010,19
81,2011,24
81,2012,21
81,2013,25
81,2014,24
81,2015,29
81,2016,28
81,2017,40
82,2000,32
82,2001,32
82,2002,32
82,2003,34
82,2004,31
82,2005,29
82,2006,32
82,2007,33
82,2008,36
82,2009,32
82,2010,35
82,2011,33
82,2012,39
82,2013,43
82,2014,43
82,2015,41
82,2016,48
82,2017,56
83,2000,9
83,2001,9
83,2002,9
83,2003,7
83,2004,8
83,2005,9
83,2006,10
83,2007,8
83,2008,8
83,2009,10
83,2010,12
83,2011,10
83,2012,12
83,2013,12
83,2014,10
83,2015,11
83,2016,6
83,2017,13
2,2000,28
2,2001,28
2,2002,28
2,2003,32
2,2004,33
2,2005,31
2,2006,33
2,2007,35
2,2008,37
2,2009,41
2,2010,37
2,2011,39
2,2012,41
2,2013,41
2,2014,37
2,2015,44
2,2016,55
2,2017,57
5,2000,130
5,2001,130
5,2002,130
5,2003,134
5,2004,140
5,2005,145
5,2006,155
5,2007,163
5,2008,172
5,2009,174
5,2010,186
5,2011,199
5,2012,208
5,2013,211
5,2014,205
5,2015,242
5,2016,248
5,2017,275
7,2000,115
7,2001,115
7,2002,115
7,2003,117
7,2004,124
7,2005,131
7,2006,147
7,2007,152
7,2008,156
7,2009,167
7,2010,159
7,2011,151
7,2012,154
7,2013,171
7,2014,183
7,2015,220
7,2016,227
7,2017,246
