geo,time,befolkning_alder_25_44_ar
8001,2000,235
8001,2001,223
8001,2002,202
8001,2003,197
8001,2004,216
8001,2005,229
8001,2006,224
8001,2007,239
8001,2008,259
8001,2009,248
8001,2010,284
8001,2011,278
8001,2012,289
8001,2013,272
8001,2014,256
8001,2015,261
8001,2016,259
8001,2017,246
8002,2000,200
8002,2001,194
8002,2002,196
8002,2003,206
8002,2004,185
8002,2005,189
8002,2006,184
8002,2007,205
8002,2008,185
8002,2009,189
8002,2010,171
8002,2011,180
8002,2012,172
8002,2013,189
8002,2014,184
8002,2015,186
8002,2016,187
8002,2017,180
8003,2000,680
8003,2001,687
8003,2002,704
8003,2003,675
8003,2004,659
8003,2005,647
8003,2006,638
8003,2007,646
8003,2008,674
8003,2009,670
8003,2010,663
8003,2011,651
8003,2012,649
8003,2013,674
8003,2014,706
8003,2015,730
8003,2016,770
8003,2017,834
8004,2000,278
8004,2001,271
8004,2002,275
8004,2003,261
8004,2004,254
8004,2005,251
8004,2006,291
8004,2007,292
8004,2008,299
8004,2009,300
8004,2010,278
8004,2011,279
8004,2012,268
8004,2013,264
8004,2014,281
8004,2015,294
8004,2016,317
8004,2017,322
8005,2000,295
8005,2001,297
8005,2002,295
8005,2003,317
8005,2004,295
8005,2005,307
8005,2006,276
8005,2007,281
8005,2008,246
8005,2009,244
8005,2010,254
8005,2011,260
8005,2012,278
8005,2013,294
8005,2014,294
8005,2015,314
8005,2016,324
8005,2017,324
8006,2000,234
8006,2001,245
8006,2002,260
8006,2003,257
8006,2004,251
8006,2005,242
8006,2006,236
8006,2007,243
8006,2008,233
8006,2009,234
8006,2010,220
8006,2011,226
8006,2012,232
8006,2013,239
8006,2014,219
8006,2015,211
8006,2016,245
8006,2017,250
8007,2000,391
8007,2001,390
8007,2002,421
8007,2003,430
8007,2004,454
8007,2005,493
8007,2006,470
8007,2007,446
8007,2008,426
8007,2009,452
8007,2010,441
8007,2011,464
8007,2012,416
8007,2013,429
8007,2014,450
8007,2015,465
8007,2016,485
8007,2017,530
8008,2000,466
8008,2001,451
8008,2002,422
8008,2003,414
8008,2004,412
8008,2005,438
8008,2006,430
8008,2007,418
8008,2008,421
8008,2009,432
8008,2010,437
8008,2011,424
8008,2012,421
8008,2013,381
8008,2014,397
8008,2015,405
8008,2016,456
8008,2017,470
8009,2000,511
8009,2001,521
8009,2002,509
8009,2003,538
8009,2004,538
8009,2005,531
8009,2006,549
8009,2007,508
8009,2008,490
8009,2009,512
8009,2010,527
8009,2011,503
8009,2012,484
8009,2013,508
8009,2014,539
8009,2015,529
8009,2016,512
8009,2017,525
8011,2000,227
8011,2001,229
8011,2002,198
8011,2003,203
8011,2004,192
8011,2005,185
8011,2006,189
8011,2007,214
8011,2008,215
8011,2009,221
8011,2010,219
8011,2011,213
8011,2012,211
8011,2013,203
8011,2014,194
8011,2015,209
8011,2016,211
8011,2017,229
8012,2000,440
8012,2001,436
8012,2002,446
8012,2003,412
8012,2004,449
8012,2005,430
8012,2006,424
8012,2007,435
8012,2008,433
8012,2009,414
8012,2010,403
8012,2011,388
8012,2012,383
8012,2013,401
8012,2014,407
8012,2015,426
8012,2016,439
8012,2017,469
8013,2000,61
8013,2001,66
8013,2002,76
8013,2003,88
8013,2004,81
8013,2005,98
8013,2006,128
8013,2007,122
8013,2008,115
8013,2009,133
8013,2010,152
8013,2011,203
8013,2012,159
8013,2013,125
8013,2014,138
8013,2015,142
8013,2016,148
8013,2017,148
8014,2000,476
8014,2001,523
8014,2002,533
8014,2003,553
8014,2004,528
8014,2005,531
8014,2006,541
8014,2007,533
8014,2008,569
8014,2009,632
8014,2010,670
8014,2011,696
8014,2012,691
8014,2013,682
8014,2014,641
8014,2015,640
8014,2016,667
8014,2017,668
8015,2000,95
8015,2001,87
8015,2002,97
8015,2003,98
8015,2004,94
8015,2005,94
8015,2006,90
8015,2007,89
8015,2008,88
8015,2009,98
8015,2010,93
8015,2011,90
8015,2012,83
8015,2013,85
8015,2014,89
8015,2015,85
8015,2016,70
8015,2017,63
8016,2000,141
8016,2001,134
8016,2002,139
8016,2003,121
8016,2004,128
8016,2005,119
8016,2006,126
8016,2007,135
8016,2008,127
8016,2009,119
8016,2010,113
8016,2011,119
8016,2012,110
8016,2013,106
8016,2014,104
8016,2015,101
8016,2016,89
8016,2017,84
8017,2000,138
8017,2001,137
8017,2002,120
8017,2003,121
8017,2004,112
8017,2005,106
8017,2006,118
8017,2007,160
8017,2008,223
8017,2009,290
8017,2010,342
8017,2011,317
8017,2012,219
8017,2013,210
8017,2014,216
8017,2015,221
8017,2016,215
8017,2017,220
8018,2000,197
8018,2001,190
8018,2002,175
8018,2003,192
8018,2004,191
8018,2005,199
8018,2006,196
8018,2007,200
8018,2008,201
8018,2009,192
8018,2010,184
8018,2011,174
8018,2012,179
8018,2013,174
8018,2014,177
8018,2015,176
8018,2016,171
8018,2017,172
8019,2000,132
8019,2001,126
8019,2002,117
8019,2003,105
8019,2004,109
8019,2005,110
8019,2006,117
8019,2007,112
8019,2008,116
8019,2009,110
8019,2010,115
8019,2011,108
8019,2012,112
8019,2013,116
8019,2014,123
8019,2015,114
8019,2016,116
8019,2017,122
8021,2000,62
8021,2001,61
8021,2002,70
8021,2003,81
8021,2004,75
8021,2005,84
8021,2006,77
8021,2007,79
8021,2008,76
8021,2009,75
8021,2010,72
8021,2011,63
8021,2012,63
8021,2013,70
8021,2014,65
8021,2015,66
8021,2016,80
8021,2017,87
8022,2000,343
8022,2001,349
8022,2002,378
8022,2003,353
8022,2004,359
8022,2005,337
8022,2006,332
8022,2007,358
8022,2008,349
8022,2009,363
8022,2010,372
8022,2011,359
8022,2012,332
8022,2013,338
8022,2014,349
8022,2015,400
8022,2016,406
8022,2017,436
8023,2000,50
8023,2001,46
8023,2002,45
8023,2003,58
8023,2004,56
8023,2005,67
8023,2006,59
8023,2007,62
8023,2008,61
8023,2009,60
8023,2010,76
8023,2011,85
8023,2012,81
8023,2013,88
8023,2014,90
8023,2015,99
8023,2016,113
8023,2017,128
8024,2000,412
8024,2001,440
8024,2002,461
8024,2003,493
8024,2004,521
8024,2005,614
8024,2006,747
8024,2007,831
8024,2008,868
8024,2009,881
8024,2010,907
8024,2011,929
8024,2012,677
8024,2013,682
8024,2014,701
8024,2015,741
8024,2016,787
8024,2017,788
8025,2000,109
8025,2001,112
8025,2002,116
8025,2003,124
8025,2004,119
8025,2005,117
8025,2006,109
8025,2007,116
8025,2008,134
8025,2009,126
8025,2010,133
8025,2011,126
8025,2012,121
8025,2013,116
8025,2014,123
8025,2015,128
8025,2016,150
8025,2017,152
8026,2000,187
8026,2001,203
8026,2002,186
8026,2003,192
8026,2004,178
8026,2005,191
8026,2006,193
8026,2007,186
8026,2008,180
8026,2009,204
8026,2010,194
8026,2011,189
8026,2012,178
8026,2013,191
8026,2014,172
8026,2015,178
8026,2016,172
8026,2017,171
8037,2000,78
8037,2001,74
8037,2002,68
8037,2003,72
8037,2004,63
8037,2005,64
8037,2006,63
8037,2007,61
8037,2008,55
8037,2009,55
8037,2010,67
8037,2011,87
8037,2012,97
8037,2013,95
8037,2014,92
8037,2015,98
8037,2016,88
8037,2017,80
8038,2000,114
8038,2001,111
8038,2002,113
8038,2003,113
8038,2004,105
8038,2005,102
8038,2006,104
8038,2007,105
8038,2008,105
8038,2009,104
8038,2010,99
8038,2011,97
8038,2012,85
8038,2013,80
8038,2014,76
8038,2015,69
8038,2016,67
8038,2017,61
8039,2000,158
8039,2001,156
8039,2002,174
8039,2003,192
8039,2004,190
8039,2005,194
8039,2006,196
8039,2007,222
8039,2008,246
8039,2009,242
8039,2010,244
8039,2011,241
8039,2012,224
8039,2013,222
8039,2014,225
8039,2015,244
8039,2016,240
8039,2017,248
8041,2000,33
8041,2001,38
8041,2002,36
8041,2003,39
8041,2004,43
8041,2005,45
8041,2006,57
8041,2007,54
8041,2008,55
8041,2009,46
8041,2010,44
8041,2011,39
8041,2012,40
8041,2013,33
8041,2014,42
8041,2015,53
8041,2016,59
8041,2017,53
8042,2000,74
8042,2001,82
8042,2002,84
8042,2003,79
8042,2004,70
8042,2005,66
8042,2006,70
8042,2007,77
8042,2008,76
8042,2009,73
8042,2010,72
8042,2011,61
8042,2012,62
8042,2013,60
8042,2014,62
8042,2015,63
8042,2016,67
8042,2017,57
8043,2000,67
8043,2001,64
8043,2002,56
8043,2003,47
8043,2004,49
8043,2005,54
8043,2006,46
8043,2007,44
8043,2008,45
8043,2009,46
8043,2010,45
8043,2011,48
8043,2012,42
8043,2013,48
8043,2014,49
8043,2015,50
8043,2016,51
8043,2017,54
8044,2000,86
8044,2001,77
8044,2002,81
8044,2003,84
8044,2004,91
8044,2005,86
8044,2006,82
8044,2007,81
8044,2008,84
8044,2009,76
8044,2010,82
8044,2011,75
8044,2012,71
8044,2013,66
8044,2014,70
8044,2015,70
8044,2016,72
8044,2017,74
8045,2000,52
8045,2001,50
8045,2002,50
8045,2003,49
8045,2004,49
8045,2005,40
8045,2006,44
8045,2007,46
8045,2008,39
8045,2009,43
8045,2010,43
8045,2011,49
8045,2012,64
8045,2013,55
8045,2014,64
8045,2015,69
8045,2016,66
8045,2017,67
8057,2000,97
8057,2001,100
8057,2002,96
8057,2003,98
8057,2004,94
8057,2005,95
8057,2006,86
8057,2007,96
8057,2008,96
8057,2009,92
8057,2010,89
8057,2011,87
8057,2012,84
8057,2013,79
8057,2014,79
8057,2015,75
8057,2016,78
8057,2017,77
8061,2000,184
8061,2001,179
8061,2002,176
8061,2003,171
8061,2004,171
8061,2005,177
8061,2006,181
8061,2007,188
8061,2008,186
8061,2009,182
8061,2010,174
8061,2011,161
8061,2012,158
8061,2013,157
8061,2014,157
8061,2015,159
8061,2016,147
8061,2017,135
8062,2000,217
8062,2001,222
8062,2002,210
8062,2003,213
8062,2004,222
8062,2005,241
8062,2006,235
8062,2007,233
8062,2008,245
8062,2009,238
8062,2010,227
8062,2011,227
8062,2012,220
8062,2013,207
8062,2014,199
8062,2015,185
8062,2016,173
8062,2017,161
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,1
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,75
8063,2009,112
8063,2010,131
8063,2011,148
8063,2012,172
8063,2013,186
8063,2014,189
8063,2015,186
8063,2016,189
8063,2017,185
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,1
8064,2015,9
8064,2016,23
8064,2017,32
8065,2000,0
8065,2001,0
8065,2002,1
8065,2003,1
8065,2004,1
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,1
8065,2010,1
8065,2011,0
8065,2012,0
8065,2013,1
8065,2014,0
8065,2015,1
8065,2016,0
8065,2017,0
8066,2000,156
8066,2001,164
8066,2002,150
8066,2003,150
8066,2004,137
8066,2005,123
8066,2006,119
8066,2007,123
8066,2008,114
8066,2009,122
8066,2010,126
8066,2011,117
8066,2012,119
8066,2013,113
8066,2014,124
8066,2015,132
8066,2016,133
8066,2017,142
8067,2000,153
8067,2001,162
8067,2002,167
8067,2003,161
8067,2004,167
8067,2005,172
8067,2006,171
8067,2007,180
8067,2008,188
8067,2009,177
8067,2010,171
8067,2011,170
8067,2012,153
8067,2013,161
8067,2014,165
8067,2015,166
8067,2016,162
8067,2017,161
8068,2000,211
8068,2001,208
8068,2002,226
8068,2003,232
8068,2004,227
8068,2005,228
8068,2006,232
8068,2007,225
8068,2008,212
8068,2009,201
8068,2010,207
8068,2011,210
8068,2012,203
8068,2013,202
8068,2014,207
8068,2015,213
8068,2016,222
8068,2017,203
8069,2000,47
8069,2001,41
8069,2002,38
8069,2003,39
8069,2004,39
8069,2005,43
8069,2006,35
8069,2007,38
8069,2008,40
8069,2009,47
8069,2010,45
8069,2011,39
8069,2012,36
8069,2013,38
8069,2014,43
8069,2015,39
8069,2016,42
8069,2017,45
8071,2000,82
8071,2001,80
8071,2002,79
8071,2003,83
8071,2004,92
8071,2005,90
8071,2006,87
8071,2007,91
8071,2008,88
8071,2009,88
8071,2010,86
8071,2011,86
8071,2012,96
8071,2013,98
8071,2014,102
8071,2015,110
8071,2016,107
8071,2017,105
8072,2000,56
8072,2001,60
8072,2002,52
8072,2003,51
8072,2004,49
8072,2005,48
8072,2006,44
8072,2007,47
8072,2008,43
8072,2009,45
8072,2010,45
8072,2011,41
8072,2012,45
8072,2013,45
8072,2014,48
8072,2015,56
8072,2016,49
8072,2017,51
8073,2000,246
8073,2001,235
8073,2002,242
8073,2003,238
8073,2004,237
8073,2005,230
8073,2006,229
8073,2007,236
8073,2008,226
8073,2009,232
8073,2010,234
8073,2011,236
8073,2012,231
8073,2013,243
8073,2014,232
8073,2015,234
8073,2016,238
8073,2017,246
8074,2000,97
8074,2001,96
8074,2002,97
8074,2003,91
8074,2004,97
8074,2005,110
8074,2006,114
8074,2007,121
8074,2008,116
8074,2009,113
8074,2010,116
8074,2011,118
8074,2012,115
8074,2013,113
8074,2014,98
8074,2015,103
8074,2016,98
8074,2017,96
8075,2000,92
8075,2001,90
8075,2002,90
8075,2003,96
8075,2004,91
8075,2005,87
8075,2006,83
8075,2007,85
8075,2008,86
8075,2009,85
8075,2010,83
8075,2011,84
8075,2012,81
8075,2013,78
8075,2014,85
8075,2015,87
8075,2016,81
8075,2017,79
8076,2000,85
8076,2001,87
8076,2002,87
8076,2003,80
8076,2004,79
8076,2005,81
8076,2006,77
8076,2007,72
8076,2008,72
8076,2009,80
8076,2010,74
8076,2011,72
8076,2012,70
8076,2013,69
8076,2014,65
8076,2015,67
8076,2016,64
8076,2017,60
808,2000,53
808,2001,53
808,2002,49
808,2003,51
808,2004,55
808,2005,51
808,2006,46
808,2007,47
808,2008,49
808,2009,50
808,2010,51
808,2011,57
808,2012,54
808,2013,52
808,2014,51
808,2015,44
808,2016,45
808,2017,44
11,2000,378
11,2001,376
11,2002,372
11,2003,375
11,2004,367
11,2005,361
11,2006,341
11,2007,332
11,2008,331
11,2009,317
11,2010,321
11,2011,315
11,2012,291
11,2013,279
11,2014,291
11,2015,310
11,2016,310
11,2017,315
12,2000,866
12,2001,867
12,2002,863
12,2003,866
12,2004,855
12,2005,845
12,2006,839
12,2007,842
12,2008,841
12,2009,832
12,2010,816
12,2011,804
12,2012,816
12,2013,808
12,2014,811
12,2015,827
12,2016,820
12,2017,814
13,2000,389
13,2001,389
13,2002,382
13,2003,359
13,2004,353
13,2005,358
13,2006,340
13,2007,329
13,2008,319
13,2009,295
13,2010,277
13,2011,277
13,2012,248
13,2013,241
13,2014,246
13,2015,267
13,2016,273
13,2017,274
14,2000,376
14,2001,367
14,2002,354
14,2003,348
14,2004,332
14,2005,338
14,2006,318
14,2007,315
14,2008,306
14,2009,299
14,2010,298
14,2011,289
14,2012,278
14,2013,291
14,2014,276
14,2015,288
14,2016,285
14,2017,278
15,2000,518
15,2001,499
15,2002,506
15,2003,514
15,2004,494
15,2005,525
15,2006,511
15,2007,521
15,2008,530
15,2009,520
15,2010,535
15,2011,494
15,2012,523
15,2013,517
15,2014,508
15,2015,519
15,2016,570
15,2017,611
61,2000,567
61,2001,563
61,2002,569
61,2003,544
61,2004,556
61,2005,538
61,2006,548
61,2007,533
61,2008,526
61,2009,513
61,2010,495
61,2011,477
61,2012,473
61,2013,464
61,2014,452
61,2015,452
61,2016,453
61,2017,449
62,2000,237
62,2001,240
62,2002,237
62,2003,235
62,2004,226
62,2005,214
62,2006,204
62,2007,193
62,2008,188
62,2009,186
62,2010,182
62,2011,185
62,2012,186
62,2013,171
62,2014,172
62,2015,192
62,2016,219
62,2017,201
63,2000,303
63,2001,302
63,2002,309
63,2003,295
63,2004,276
63,2005,262
63,2006,265
63,2007,261
63,2008,246
63,2009,226
63,2010,233
63,2011,236
63,2012,234
63,2013,231
63,2014,229
63,2015,220
63,2016,232
63,2017,239
81,2000,81
81,2001,82
81,2002,76
81,2003,76
81,2004,71
81,2005,69
81,2006,64
81,2007,71
81,2008,70
81,2009,73
81,2010,75
81,2011,67
81,2012,68
81,2013,75
81,2014,71
81,2015,79
81,2016,90
81,2017,90
82,2000,404
82,2001,395
82,2002,408
82,2003,406
82,2004,403
82,2005,396
82,2006,404
82,2007,404
82,2008,406
82,2009,378
82,2010,373
82,2011,372
82,2012,380
82,2013,379
82,2014,376
82,2015,374
82,2016,386
82,2017,375
83,2000,72
83,2001,75
83,2002,74
83,2003,75
83,2004,70
83,2005,77
83,2006,78
83,2007,73
83,2008,71
83,2009,70
83,2010,69
83,2011,66
83,2012,67
83,2013,59
83,2014,52
83,2015,55
83,2016,55
83,2017,55
2,2000,343
2,2001,352
2,2002,348
2,2003,341
2,2004,351
2,2005,364
2,2006,357
2,2007,377
2,2008,384
2,2009,364
2,2010,360
2,2011,353
2,2012,365
2,2013,353
2,2014,343
2,2015,341
2,2016,334
2,2017,335
5,2000,1261
5,2001,1292
5,2002,1267
5,2003,1270
5,2004,1269
5,2005,1273
5,2006,1290
5,2007,1318
5,2008,1309
5,2009,1282
5,2010,1266
5,2011,1231
5,2012,1220
5,2013,1195
5,2014,1219
5,2015,1227
5,2016,1221
5,2017,1192
7,2000,1107
7,2001,1110
7,2002,1157
7,2003,1189
7,2004,1251
7,2005,1303
7,2006,1382
7,2007,1368
7,2008,1383
7,2009,1376
7,2010,1348
7,2011,1351
7,2012,1344
7,2013,1342
7,2014,1345
7,2015,1350
7,2016,1347
7,2017,1328