geo,time,boende_efter_bostadstyp_smahus
8001,2000,264
8001,2001,264
8001,2002,269
8001,2003,269
8001,2004,304
8001,2005,304
8001,2006,296
8001,2007,304
8001,2008,315
8001,2009,326
8001,2010,312
8001,2011,312
8001,2012,320
8001,2013,322
8001,2014,320
8001,2015,327
8001,2016,312
8001,2017,312
8002,2000,294
8002,2001,294
8002,2002,291
8002,2003,291
8002,2004,283
8002,2005,283
8002,2006,284
8002,2007,280
8002,2008,287
8002,2009,289
8002,2010,282
8002,2011,290
8002,2012,294
8002,2013,300
8002,2014,308
8002,2015,309
8002,2016,310
8002,2017,299
8003,2000,37
8003,2001,37
8003,2002,56
8003,2003,56
8003,2004,60
8003,2005,60
8003,2006,59
8003,2007,52
8003,2008,48
8003,2009,51
8003,2010,57
8003,2011,56
8003,2012,55
8003,2013,60
8003,2014,52
8003,2015,64
8003,2016,56
8003,2017,57
8004,2000,10
8004,2001,10
8004,2002,13
8004,2003,13
8004,2004,9
8004,2005,9
8004,2006,84
8004,2007,83
8004,2008,88
8004,2009,97
8004,2010,94
8004,2011,89
8004,2012,87
8004,2013,89
8004,2014,83
8004,2015,86
8004,2016,83
8004,2017,80
8005,2000,16
8005,2001,16
8005,2002,13
8005,2003,13
8005,2004,13
8005,2005,13
8005,2006,15
8005,2007,16
8005,2008,14
8005,2009,10
8005,2010,11
8005,2011,9
8005,2012,10
8005,2013,9
8005,2014,11
8005,2015,8
8005,2016,16
8005,2017,10
8006,2000,13
8006,2001,13
8006,2002,12
8006,2003,12
8006,2004,22
8006,2005,22
8006,2006,26
8006,2007,28
8006,2008,29
8006,2009,28
8006,2010,26
8006,2011,26
8006,2012,24
8006,2013,25
8006,2014,22
8006,2015,22
8006,2016,23
8006,2017,18
8007,2000,3
8007,2001,3
8007,2002,3
8007,2003,3
8007,2004,3
8007,2005,3
8007,2006,3
8007,2007,3
8007,2008,3
8007,2009,3
8007,2010,3
8007,2011,4
8007,2012,5
8007,2013,5
8007,2014,4
8007,2015,5
8007,2016,10
8007,2017,15
8008,2000,20
8008,2001,20
8008,2002,26
8008,2003,26
8008,2004,23
8008,2005,23
8008,2006,23
8008,2007,23
8008,2008,27
8008,2009,32
8008,2010,28
8008,2011,26
8008,2012,25
8008,2013,24
8008,2014,25
8008,2015,25
8008,2016,22
8008,2017,23
8009,2000,100
8009,2001,100
8009,2002,93
8009,2003,93
8009,2004,91
8009,2005,91
8009,2006,86
8009,2007,89
8009,2008,86
8009,2009,90
8009,2010,97
8009,2011,91
8009,2012,93
8009,2013,88
8009,2014,84
8009,2015,80
8009,2016,90
8009,2017,91
8011,2000,538
8011,2001,538
8011,2002,552
8011,2003,552
8011,2004,547
8011,2005,547
8011,2006,535
8011,2007,546
8011,2008,550
8011,2009,546
8011,2010,539
8011,2011,526
8011,2012,517
8011,2013,517
8011,2014,528
8011,2015,534
8011,2016,540
8011,2017,540
8012,2000,0
8012,2001,0
8012,2002,3
8012,2003,3
8012,2004,3
8012,2005,3
8012,2006,3
8012,2007,3
8012,2008,3
8012,2009,3
8012,2010,3
8012,2011,3
8012,2012,3
8012,2013,3
8012,2014,3
8012,2015,3
8012,2016,3
8012,2017,3
8013,2000,59
8013,2001,59
8013,2002,57
8013,2003,57
8013,2004,61
8013,2005,61
8013,2006,68
8013,2007,66
8013,2008,67
8013,2009,74
8013,2010,78
8013,2011,77
8013,2012,73
8013,2013,77
8013,2014,74
8013,2015,72
8013,2016,71
8013,2017,78
8014,2000,5
8014,2001,5
8014,2002,6
8014,2003,6
8014,2004,6
8014,2005,6
8014,2006,8
8014,2007,6
8014,2008,6
8014,2009,6
8014,2010,6
8014,2011,7
8014,2012,7
8014,2013,7
8014,2014,7
8014,2015,7
8014,2016,7
8014,2017,4
8015,2000,370
8015,2001,370
8015,2002,366
8015,2003,366
8015,2004,357
8015,2005,357
8015,2006,368
8015,2007,362
8015,2008,368
8015,2009,390
8015,2010,373
8015,2011,386
8015,2012,371
8015,2013,361
8015,2014,370
8015,2015,364
8015,2016,356
8015,2017,347
8016,2000,514
8016,2001,514
8016,2002,519
8016,2003,519
8016,2004,518
8016,2005,518
8016,2006,519
8016,2007,549
8016,2008,549
8016,2009,526
8016,2010,536
8016,2011,549
8016,2012,548
8016,2013,552
8016,2014,561
8016,2015,551
8016,2016,546
8016,2017,547
8017,2000,0
8017,2001,0
8017,2002,0
8017,2003,0
8017,2004,0
8017,2005,0
8017,2006,0
8017,2007,0
8017,2008,0
8017,2009,0
8017,2010,0
8017,2011,0
8017,2012,0
8017,2013,0
8017,2014,0
8017,2015,0
8017,2016,0
8017,2017,0
8018,2000,713
8018,2001,713
8018,2002,711
8018,2003,711
8018,2004,755
8018,2005,755
8018,2006,758
8018,2007,737
8018,2008,749
8018,2009,734
8018,2010,746
8018,2011,728
8018,2012,729
8018,2013,719
8018,2014,703
8018,2015,712
8018,2016,727
8018,2017,720
8019,2000,593
8019,2001,593
8019,2002,594
8019,2003,594
8019,2004,576
8019,2005,576
8019,2006,580
8019,2007,563
8019,2008,564
8019,2009,565
8019,2010,570
8019,2011,565
8019,2012,569
8019,2013,565
8019,2014,566
8019,2015,587
8019,2016,592
8019,2017,598
8021,2000,94
8021,2001,94
8021,2002,76
8021,2003,76
8021,2004,79
8021,2005,79
8021,2006,80
8021,2007,77
8021,2008,72
8021,2009,71
8021,2010,71
8021,2011,65
8021,2012,64
8021,2013,69
8021,2014,74
8021,2015,71
8021,2016,70
8021,2017,68
8022,2000,0
8022,2001,0
8022,2002,0
8022,2003,0
8022,2004,0
8022,2005,0
8022,2006,0
8022,2007,0
8022,2008,0
8022,2009,0
8022,2010,0
8022,2011,4
8022,2012,5
8022,2013,5
8022,2014,3
8022,2015,3
8022,2016,3
8022,2017,4
8023,2000,18
8023,2001,18
8023,2002,26
8023,2003,26
8023,2004,38
8023,2005,38
8023,2006,75
8023,2007,94
8023,2008,102
8023,2009,102
8023,2010,106
8023,2011,99
8023,2012,96
8023,2013,120
8023,2014,143
8023,2015,168
8023,2016,185
8023,2017,189
8024,2000,0
8024,2001,0
8024,2002,0
8024,2003,0
8024,2004,0
8024,2005,0
8024,2006,0
8024,2007,0
8024,2008,0
8024,2009,0
8024,2010,0
8024,2011,0
8024,2012,0
8024,2013,0
8024,2014,0
8024,2015,0
8024,2016,0
8024,2017,0
8025,2000,581
8025,2001,581
8025,2002,598
8025,2003,598
8025,2004,615
8025,2005,615
8025,2006,588
8025,2007,592
8025,2008,596
8025,2009,589
8025,2010,582
8025,2011,594
8025,2012,608
8025,2013,604
8025,2014,622
8025,2015,628
8025,2016,642
8025,2017,643
8026,2000,693
8026,2001,693
8026,2002,686
8026,2003,686
8026,2004,688
8026,2005,688
8026,2006,694
8026,2007,688
8026,2008,673
8026,2009,683
8026,2010,664
8026,2011,676
8026,2012,674
8026,2013,691
8026,2014,660
8026,2015,673
8026,2016,671
8026,2017,685
8037,2000,225
8037,2001,225
8037,2002,235
8037,2003,235
8037,2004,242
8037,2005,242
8037,2006,245
8037,2007,245
8037,2008,249
8037,2009,242
8037,2010,266
8037,2011,323
8037,2012,337
8037,2013,348
8037,2014,344
8037,2015,354
8037,2016,355
8037,2017,363
8038,2000,311
8038,2001,311
8038,2002,335
8038,2003,335
8038,2004,344
8038,2005,344
8038,2006,357
8038,2007,359
8038,2008,354
8038,2009,342
8038,2010,350
8038,2011,347
8038,2012,341
8038,2013,340
8038,2014,345
8038,2015,341
8038,2016,349
8038,2017,358
8039,2000,480
8039,2001,480
8039,2002,503
8039,2003,503
8039,2004,542
8039,2005,542
8039,2006,553
8039,2007,617
8039,2008,667
8039,2009,677
8039,2010,692
8039,2011,702
8039,2012,690
8039,2013,699
8039,2014,703
8039,2015,733
8039,2016,736
8039,2017,757
8041,2000,174
8041,2001,174
8041,2002,174
8041,2003,174
8041,2004,182
8041,2005,182
8041,2006,197
8041,2007,201
8041,2008,201
8041,2009,198
8041,2010,194
8041,2011,185
8041,2012,182
8041,2013,176
8041,2014,188
8041,2015,191
8041,2016,203
8041,2017,201
8042,2000,155
8042,2001,155
8042,2002,162
8042,2003,162
8042,2004,158
8042,2005,158
8042,2006,153
8042,2007,165
8042,2008,162
8042,2009,159
8042,2010,161
8042,2011,159
8042,2012,161
8042,2013,160
8042,2014,161
8042,2015,163
8042,2016,165
8042,2017,152
8043,2000,18
8043,2001,18
8043,2002,16
8043,2003,16
8043,2004,16
8043,2005,16
8043,2006,12
8043,2007,14
8043,2008,12
8043,2009,16
8043,2010,14
8043,2011,12
8043,2012,13
8043,2013,12
8043,2014,12
8043,2015,13
8043,2016,20
8043,2017,19
8044,2000,273
8044,2001,273
8044,2002,275
8044,2003,275
8044,2004,289
8044,2005,289
8044,2006,290
8044,2007,303
8044,2008,301
8044,2009,294
8044,2010,307
8044,2011,305
8044,2012,303
8044,2013,294
8044,2014,287
8044,2015,293
8044,2016,301
8044,2017,310
8045,2000,34
8045,2001,34
8045,2002,37
8045,2003,37
8045,2004,38
8045,2005,38
8045,2006,37
8045,2007,38
8045,2008,38
8045,2009,67
8045,2010,71
8045,2011,68
8045,2012,74
8045,2013,82
8045,2014,91
8045,2015,100
8045,2016,100
8045,2017,106
8057,2000,368
8057,2001,368
8057,2002,356
8057,2003,356
8057,2004,377
8057,2005,377
8057,2006,364
8057,2007,383
8057,2008,378
8057,2009,392
8057,2010,378
8057,2011,376
8057,2012,368
8057,2013,357
8057,2014,364
8057,2015,351
8057,2016,358
8057,2017,352
8061,2000,807
8061,2001,807
8061,2002,758
8061,2003,758
8061,2004,730
8061,2005,730
8061,2006,726
8061,2007,742
8061,2008,748
8061,2009,737
8061,2010,725
8061,2011,725
8061,2012,710
8061,2013,725
8061,2014,714
8061,2015,723
8061,2016,719
8061,2017,709
8062,2000,737
8062,2001,737
8062,2002,751
8062,2003,751
8062,2004,779
8062,2005,779
8062,2006,784
8062,2007,770
8062,2008,785
8062,2009,780
8062,2010,767
8062,2011,776
8062,2012,769
8062,2013,760
8062,2014,754
8062,2015,744
8062,2016,734
8062,2017,737
8063,2000,1
8063,2001,1
8063,2002,1
8063,2003,1
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,108
8063,2009,209
8063,2010,265
8063,2011,314
8063,2012,368
8063,2013,400
8063,2014,425
8063,2015,430
8063,2016,440
8063,2017,446
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,0
8064,2012,0
8064,2013,0
8064,2014,5
8064,2015,18
8064,2016,31
8064,2017,54
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,1
8065,2007,1
8065,2008,1
8065,2009,1
8065,2010,1
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,48
8066,2001,48
8066,2002,59
8066,2003,59
8066,2004,56
8066,2005,56
8066,2006,51
8066,2007,54
8066,2008,48
8066,2009,54
8066,2010,53
8066,2011,52
8066,2012,57
8066,2013,57
8066,2014,53
8066,2015,50
8066,2016,54
8066,2017,50
8067,2000,804
8067,2001,804
8067,2002,797
8067,2003,797
8067,2004,796
8067,2005,796
8067,2006,786
8067,2007,791
8067,2008,792
8067,2009,781
8067,2010,769
8067,2011,765
8067,2012,748
8067,2013,771
8067,2014,790
8067,2015,801
8067,2016,795
8067,2017,801
8068,2000,415
8068,2001,415
8068,2002,456
8068,2003,456
8068,2004,463
8068,2005,463
8068,2006,477
8068,2007,480
8068,2008,482
8068,2009,473
8068,2010,474
8068,2011,499
8068,2012,500
8068,2013,498
8068,2014,495
8068,2015,506
8068,2016,527
8068,2017,526
8069,2000,157
8069,2001,157
8069,2002,151
8069,2003,151
8069,2004,155
8069,2005,155
8069,2006,145
8069,2007,151
8069,2008,147
8069,2009,150
8069,2010,152
8069,2011,156
8069,2012,146
8069,2013,156
8069,2014,154
8069,2015,151
8069,2016,150
8069,2017,150
8071,2000,387
8071,2001,387
8071,2002,379
8071,2003,379
8071,2004,387
8071,2005,387
8071,2006,386
8071,2007,389
8071,2008,389
8071,2009,384
8071,2010,385
8071,2011,381
8071,2012,383
8071,2013,389
8071,2014,398
8071,2015,419
8071,2016,423
8071,2017,436
8072,2000,245
8072,2001,245
8072,2002,249
8072,2003,249
8072,2004,242
8072,2005,242
8072,2006,228
8072,2007,230
8072,2008,224
8072,2009,226
8072,2010,222
8072,2011,210
8072,2012,219
8072,2013,218
8072,2014,220
8072,2015,227
8072,2016,219
8072,2017,226
8073,2000,147
8073,2001,147
8073,2002,145
8073,2003,145
8073,2004,159
8073,2005,159
8073,2006,157
8073,2007,165
8073,2008,165
8073,2009,163
8073,2010,169
8073,2011,153
8073,2012,165
8073,2013,168
8073,2014,172
8073,2015,166
8073,2016,170
8073,2017,166
8074,2000,358
8074,2001,358
8074,2002,363
8074,2003,363
8074,2004,364
8074,2005,364
8074,2006,368
8074,2007,379
8074,2008,379
8074,2009,380
8074,2010,391
8074,2011,403
8074,2012,411
8074,2013,415
8074,2014,392
8074,2015,414
8074,2016,402
8074,2017,400
8075,2000,363
8075,2001,363
8075,2002,376
8075,2003,376
8075,2004,374
8075,2005,374
8075,2006,368
8075,2007,373
8075,2008,373
8075,2009,379
8075,2010,381
8075,2011,379
8075,2012,374
8075,2013,366
8075,2014,369
8075,2015,376
8075,2016,377
8075,2017,366
8076,2000,264
8076,2001,264
8076,2002,266
8076,2003,266
8076,2004,251
8076,2005,251
8076,2006,257
8076,2007,258
8076,2008,256
8076,2009,269
8076,2010,269
8076,2011,274
8076,2012,270
8076,2013,279
8076,2014,280
8076,2015,284
8076,2016,285
8076,2017,279
808,2000,162
808,2001,162
808,2002,180
808,2003,180
808,2004,189
808,2005,189
808,2006,188
808,2007,189
808,2008,174
808,2009,185
808,2010,191
808,2011,192
808,2012,202
808,2013,197
808,2014,198
808,2015,199
808,2016,199
808,2017,203
11,2000,1463
11,2001,1463
11,2002,1474
11,2003,1474
11,2004,1460
11,2005,1460
11,2006,1417
11,2007,1388
11,2008,1389
11,2009,1396
11,2010,1405
11,2011,1394
11,2012,1359
11,2013,1332
11,2014,1371
11,2015,1374
11,2016,1374
11,2017,1381
12,2000,3103
12,2001,3103
12,2002,3068
12,2003,3068
12,2004,3064
12,2005,3064
12,2006,3044
12,2007,3006
12,2008,3005
12,2009,2992
12,2010,2983
12,2011,2947
12,2012,2994
12,2013,2981
12,2014,2984
12,2015,2993
12,2016,2976
12,2017,2985
13,2000,1612
13,2001,1612
13,2002,1606
13,2003,1606
13,2004,1601
13,2005,1601
13,2006,1579
13,2007,1584
13,2008,1547
13,2009,1533
13,2010,1490
13,2011,1465
13,2012,1409
13,2013,1393
13,2014,1399
13,2015,1398
13,2016,1396
13,2017,1415
14,2000,1634
14,2001,1634
14,2002,1651
14,2003,1651
14,2004,1620
14,2005,1620
14,2006,1578
14,2007,1573
14,2008,1562
14,2009,1572
14,2010,1559
14,2011,1548
14,2012,1536
14,2013,1543
14,2014,1546
14,2015,1522
14,2016,1538
14,2017,1538
15,2000,2120
15,2001,2120
15,2002,2115
15,2003,2115
15,2004,2184
15,2005,2184
15,2006,2194
15,2007,2238
15,2008,2258
15,2009,2284
15,2010,2316
15,2011,2273
15,2012,2281
15,2013,2265
15,2014,2303
15,2015,2354
15,2016,2453
15,2017,2569
61,2000,2087
61,2001,2087
61,2002,2071
61,2003,2071
61,2004,2038
61,2005,2038
61,2006,1996
61,2007,1986
61,2008,2002
61,2009,1985
61,2010,1965
61,2011,1970
61,2012,1954
61,2013,1938
61,2014,1926
61,2015,1917
61,2016,1919
61,2017,1922
62,2000,975
62,2001,975
62,2002,954
62,2003,954
62,2004,957
62,2005,957
62,2006,943
62,2007,927
62,2008,915
62,2009,914
62,2010,903
62,2011,908
62,2012,907
62,2013,905
62,2014,905
62,2015,895
62,2016,919
62,2017,944
63,2000,1239
63,2001,1239
63,2002,1248
63,2003,1248
63,2004,1211
63,2005,1211
63,2006,1195
63,2007,1170
63,2008,1128
63,2009,1119
63,2010,1130
63,2011,1136
63,2012,1135
63,2013,1145
63,2014,1153
63,2015,1151
63,2016,1163
63,2017,1160
81,2000,477
81,2001,477
81,2002,468
81,2003,468
81,2004,460
81,2005,460
81,2006,451
81,2007,456
81,2008,466
81,2009,452
81,2010,459
81,2011,453
81,2012,476
81,2013,496
81,2014,495
81,2015,519
81,2016,542
81,2017,564
82,2000,1466
82,2001,1466
82,2002,484
82,2003,484
82,2004,1502
82,2005,1502
82,2006,1547
82,2007,1544
82,2008,1548
82,2009,1526
82,2010,1526
82,2011,1513
82,2012,1526
82,2013,1533
82,2014,1499
82,2015,1492
82,2016,1515
82,2017,1537
83,2000,327
83,2001,327
83,2002,322
83,2003,322
83,2004,311
83,2005,311
83,2006,310
83,2007,310
83,2008,312
83,2009,311
83,2010,314
83,2011,306
83,2012,304
83,2013,291
83,2014,279
83,2015,286
83,2016,283
83,2017,277
2,2000,1528
2,2001,1528
2,2002,1534
2,2003,1534
2,2004,1570
2,2005,1570
2,2006,1576
2,2007,1608
2,2008,1602
2,2009,1584
2,2010,1581
2,2011,1570
2,2012,1580
2,2013,1558
2,2014,1569
2,2015,1549
2,2016,1556
2,2017,1583
5,2000,4458
5,2001,4458
5,2002,4461
5,2003,4461
5,2004,4443
5,2005,4443
5,2006,4517
5,2007,4521
5,2008,4533
5,2009,4538
5,2010,4507
5,2011,4531
5,2012,4525
5,2013,4516
5,2014,4535
5,2015,4573
5,2016,4628
5,2017,4610
7,2000,3762
7,2001,3762
7,2002,3853
7,2003,3853
7,2004,4049
7,2005,4049
7,2006,4387
7,2007,4427
7,2008,4534
7,2009,4578
7,2010,4581
7,2011,4606
7,2012,4594
7,2013,4665
7,2014,4720
7,2015,4775
7,2016,4780
7,2017,4895