geo,time,inrikes_fodda_kvinnor
8001,2000,402
8001,2001,402
8001,2002,402
8001,2003,405
8001,2004,415
8001,2005,428
8001,2006,418
8001,2007,473
8001,2008,510
8001,2009,528
8001,2010,555
8001,2011,569
8001,2012,589
8001,2013,573
8001,2014,560
8001,2015,538
8001,2016,523
8001,2017,518
8002,2000,315
8002,2001,315
8002,2002,315
8002,2003,323
8002,2004,326
8002,2005,316
8002,2006,300
8002,2007,295
8002,2008,295
8002,2009,291
8002,2010,285
8002,2011,287
8002,2012,295
8002,2013,319
8002,2014,314
8002,2015,315
8002,2016,308
8002,2017,291
8003,2000,1127
8003,2001,1127
8003,2002,1127
8003,2003,1101
8003,2004,1121
8003,2005,1135
8003,2006,1142
8003,2007,1151
8003,2008,1124
8003,2009,1108
8003,2010,1125
8003,2011,1117
8003,2012,1108
8003,2013,1126
8003,2014,1106
8003,2015,1086
8003,2016,1116
8003,2017,1135
8004,2000,461
8004,2001,461
8004,2002,461
8004,2003,440
8004,2004,436
8004,2005,467
8004,2006,482
8004,2007,470
8004,2008,479
8004,2009,486
8004,2010,487
8004,2011,488
8004,2012,488
8004,2013,469
8004,2014,473
8004,2015,456
8004,2016,468
8004,2017,456
8005,2000,462
8005,2001,462
8005,2002,462
8005,2003,453
8005,2004,438
8005,2005,458
8005,2006,435
8005,2007,420
8005,2008,394
8005,2009,373
8005,2010,395
8005,2011,399
8005,2012,414
8005,2013,417
8005,2014,422
8005,2015,451
8005,2016,437
8005,2017,450
8006,2000,327
8006,2001,327
8006,2002,327
8006,2003,341
8006,2004,342
8006,2005,331
8006,2006,317
8006,2007,317
8006,2008,323
8006,2009,314
8006,2010,315
8006,2011,318
8006,2012,315
8006,2013,316
8006,2014,315
8006,2015,286
8006,2016,300
8006,2017,290
8007,2000,561
8007,2001,561
8007,2002,561
8007,2003,567
8007,2004,581
8007,2005,627
8007,2006,630
8007,2007,625
8007,2008,614
8007,2009,603
8007,2010,581
8007,2011,586
8007,2012,544
8007,2013,556
8007,2014,563
8007,2015,590
8007,2016,585
8007,2017,590
8008,2000,612
8008,2001,612
8008,2002,612
8008,2003,627
8008,2004,619
8008,2005,614
8008,2006,623
8008,2007,603
8008,2008,596
8008,2009,630
8008,2010,622
8008,2011,632
8008,2012,625
8008,2013,594
8008,2014,608
8008,2015,624
8008,2016,632
8008,2017,599
8009,2000,845
8009,2001,845
8009,2002,845
8009,2003,858
8009,2004,854
8009,2005,838
8009,2006,872
8009,2007,842
8009,2008,837
8009,2009,852
8009,2010,884
8009,2011,850
8009,2012,842
8009,2013,865
8009,2014,831
8009,2015,818
8009,2016,803
8009,2017,807
8011,2000,574
8011,2001,574
8011,2002,574
8011,2003,558
8011,2004,556
8011,2005,560
8011,2006,546
8011,2007,551
8011,2008,562
8011,2009,554
8011,2010,545
8011,2011,531
8011,2012,537
8011,2013,534
8011,2014,531
8011,2015,531
8011,2016,537
8011,2017,531
8012,2000,828
8012,2001,828
8012,2002,828
8012,2003,831
8012,2004,840
8012,2005,787
8012,2006,786
8012,2007,775
8012,2008,774
8012,2009,755
8012,2010,742
8012,2011,734
8012,2012,714
8012,2013,750
8012,2014,754
8012,2015,740
8012,2016,735
8012,2017,741
8013,2000,89
8013,2001,89
8013,2002,89
8013,2003,87
8013,2004,77
8013,2005,78
8013,2006,87
8013,2007,81
8013,2008,71
8013,2009,71
8013,2010,77
8013,2011,82
8013,2012,83
8013,2013,99
8013,2014,95
8013,2015,99
8013,2016,98
8013,2017,97
8014,2000,677
8014,2001,677
8014,2002,677
8014,2003,690
8014,2004,680
8014,2005,659
8014,2006,649
8014,2007,629
8014,2008,595
8014,2009,574
8014,2010,581
8014,2011,580
8014,2012,546
8014,2013,541
8014,2014,515
8014,2015,539
8014,2016,542
8014,2017,521
8015,2000,192
8015,2001,192
8015,2002,192
8015,2003,194
8015,2004,184
8015,2005,189
8015,2006,189
8015,2007,180
8015,2008,179
8015,2009,187
8015,2010,183
8015,2011,185
8015,2012,177
8015,2013,175
8015,2014,175
8015,2015,173
8015,2016,174
8015,2017,172
8016,2000,278
8016,2001,278
8016,2002,278
8016,2003,265
8016,2004,265
8016,2005,263
8016,2006,268
8016,2007,276
8016,2008,272
8016,2009,265
8016,2010,268
8016,2011,268
8016,2012,259
8016,2013,261
8016,2014,271
8016,2015,262
8016,2016,255
8016,2017,259
8017,2000,182
8017,2001,182
8017,2002,182
8017,2003,169
8017,2004,173
8017,2005,176
8017,2006,193
8017,2007,176
8017,2008,186
8017,2009,186
8017,2010,176
8017,2011,173
8017,2012,172
8017,2013,172
8017,2014,167
8017,2015,165
8017,2016,165
8017,2017,153
8018,2000,460
8018,2001,460
8018,2002,460
8018,2003,478
8018,2004,480
8018,2005,473
8018,2006,473
8018,2007,463
8018,2008,464
8018,2009,461
8018,2010,464
8018,2011,452
8018,2012,452
8018,2013,445
8018,2014,438
8018,2015,446
8018,2016,440
8018,2017,438
8019,2000,291
8019,2001,291
8019,2002,291
8019,2003,284
8019,2004,283
8019,2005,278
8019,2006,277
8019,2007,269
8019,2008,267
8019,2009,265
8019,2010,267
8019,2011,267
8019,2012,267
8019,2013,265
8019,2014,265
8019,2015,269
8019,2016,279
8019,2017,277
8021,2000,112
8021,2001,112
8021,2002,112
8021,2003,116
8021,2004,107
8021,2005,106
8021,2006,109
8021,2007,108
8021,2008,100
8021,2009,100
8021,2010,104
8021,2011,101
8021,2012,105
8021,2013,106
8021,2014,106
8021,2015,104
8021,2016,112
8021,2017,109
8022,2000,380
8022,2001,380
8022,2002,380
8022,2003,367
8022,2004,375
8022,2005,341
8022,2006,343
8022,2007,331
8022,2008,319
8022,2009,325
8022,2010,323
8022,2011,330
8022,2012,334
8022,2013,319
8022,2014,321
8022,2015,299
8022,2016,291
8022,2017,293
8023,2000,94
8023,2001,94
8023,2002,94
8023,2003,102
8023,2004,102
8023,2005,112
8023,2006,113
8023,2007,122
8023,2008,127
8023,2009,129
8023,2010,146
8023,2011,148
8023,2012,137
8023,2013,136
8023,2014,134
8023,2015,150
8023,2016,161
8023,2017,159
8024,2000,482
8024,2001,482
8024,2002,482
8024,2003,481
8024,2004,443
8024,2005,429
8024,2006,435
8024,2007,422
8024,2008,399
8024,2009,409
8024,2010,396
8024,2011,401
8024,2012,391
8024,2013,407
8024,2014,413
8024,2015,417
8024,2016,425
8024,2017,432
8025,2000,345
8025,2001,345
8025,2002,345
8025,2003,348
8025,2004,342
8025,2005,336
8025,2006,327
8025,2007,325
8025,2008,317
8025,2009,316
8025,2010,301
8025,2011,298
8025,2012,306
8025,2013,306
8025,2014,310
8025,2015,318
8025,2016,304
8025,2017,292
8026,2000,424
8026,2001,424
8026,2002,424
8026,2003,425
8026,2004,421
8026,2005,412
8026,2006,423
8026,2007,410
8026,2008,411
8026,2009,411
8026,2010,417
8026,2011,424
8026,2012,420
8026,2013,427
8026,2014,411
8026,2015,398
8026,2016,398
8026,2017,408
8037,2000,113
8037,2001,113
8037,2002,113
8037,2003,114
8037,2004,113
8037,2005,121
8037,2006,117
8037,2007,116
8037,2008,118
8037,2009,117
8037,2010,121
8037,2011,150
8037,2012,155
8037,2013,159
8037,2014,159
8037,2015,160
8037,2016,154
8037,2017,161
8038,2000,164
8038,2001,164
8038,2002,164
8038,2003,170
8038,2004,164
8038,2005,161
8038,2006,160
8038,2007,156
8038,2008,153
8038,2009,147
8038,2010,148
8038,2011,145
8038,2012,145
8038,2013,142
8038,2014,145
8038,2015,143
8038,2016,145
8038,2017,147
8039,2000,303
8039,2001,303
8039,2002,303
8039,2003,315
8039,2004,327
8039,2005,319
8039,2006,324
8039,2007,336
8039,2008,363
8039,2009,359
8039,2010,376
8039,2011,385
8039,2012,368
8039,2013,366
8039,2014,371
8039,2015,379
8039,2016,383
8039,2017,384
8041,2000,122
8041,2001,122
8041,2002,122
8041,2003,139
8041,2004,151
8041,2005,151
8041,2006,149
8041,2007,155
8041,2008,160
8041,2009,154
8041,2010,150
8041,2011,154
8041,2012,150
8041,2013,147
8041,2014,181
8041,2015,219
8041,2016,221
8041,2017,226
8042,2000,131
8042,2001,131
8042,2002,131
8042,2003,142
8042,2004,138
8042,2005,131
8042,2006,129
8042,2007,136
8042,2008,128
8042,2009,127
8042,2010,134
8042,2011,129
8042,2012,133
8042,2013,128
8042,2014,132
8042,2015,124
8042,2016,123
8042,2017,120
8043,2000,198
8043,2001,198
8043,2002,198
8043,2003,198
8043,2004,200
8043,2005,199
8043,2006,193
8043,2007,201
8043,2008,198
8043,2009,196
8043,2010,196
8043,2011,200
8043,2012,201
8043,2013,199
8043,2014,199
8043,2015,196
8043,2016,194
8043,2017,196
8044,2000,156
8044,2001,156
8044,2002,156
8044,2003,160
8044,2004,160
8044,2005,157
8044,2006,161
8044,2007,163
8044,2008,154
8044,2009,148
8044,2010,153
8044,2011,155
8044,2012,153
8044,2013,152
8044,2014,158
8044,2015,153
8044,2016,159
8044,2017,156
8045,2000,85
8045,2001,85
8045,2002,85
8045,2003,87
8045,2004,88
8045,2005,87
8045,2006,87
8045,2007,100
8045,2008,102
8045,2009,103
8045,2010,106
8045,2011,105
8045,2012,106
8045,2013,106
8045,2014,113
8045,2015,113
8045,2016,115
8045,2017,110
8057,2000,160
8057,2001,160
8057,2002,160
8057,2003,174
8057,2004,178
8057,2005,177
8057,2006,182
8057,2007,183
8057,2008,178
8057,2009,178
8057,2010,169
8057,2011,169
8057,2012,172
8057,2013,167
8057,2014,167
8057,2015,158
8057,2016,162
8057,2017,150
8061,2000,362
8061,2001,362
8061,2002,362
8061,2003,350
8061,2004,347
8061,2005,357
8061,2006,349
8061,2007,360
8061,2008,355
8061,2009,344
8061,2010,332
8061,2011,336
8061,2012,324
8061,2013,329
8061,2014,331
8061,2015,330
8061,2016,329
8061,2017,322
8062,2000,351
8062,2001,351
8062,2002,351
8062,2003,353
8062,2004,367
8062,2005,374
8062,2006,370
8062,2007,365
8062,2008,377
8062,2009,372
8062,2010,355
8062,2011,364
8062,2012,366
8062,2013,365
8062,2014,353
8062,2015,345
8062,2016,339
8062,2017,340
8063,2000,0
8063,2001,0
8063,2002,0
8063,2003,0
8063,2004,0
8063,2005,0
8063,2006,0
8063,2007,0
8063,2008,68
8063,2009,109
8063,2010,130
8063,2011,151
8063,2012,172
8063,2013,181
8063,2014,193
8063,2015,195
8063,2016,194
8063,2017,199
8064,2000,0
8064,2001,0
8064,2002,0
8064,2003,0
8064,2004,0
8064,2005,0
8064,2006,0
8064,2007,0
8064,2008,0
8064,2009,0
8064,2010,0
8064,2011,24
8064,2012,0
8064,2013,0
8064,2014,3
8064,2015,9
8064,2016,19
8064,2017,24
8065,2000,0
8065,2001,0
8065,2002,0
8065,2003,0
8065,2004,0
8065,2005,0
8065,2006,0
8065,2007,0
8065,2008,0
8065,2009,0
8065,2010,0
8065,2011,0
8065,2012,0
8065,2013,0
8065,2014,0
8065,2015,0
8065,2016,0
8065,2017,0
8066,2000,252
8066,2001,252
8066,2002,252
8066,2003,253
8066,2004,248
8066,2005,239
8066,2006,232
8066,2007,228
8066,2008,210
8066,2009,228
8066,2010,241
8066,2011,243
8066,2012,243
8066,2013,234
8066,2014,219
8066,2015,209
8066,2016,209
8066,2017,199
8067,2000,381
8067,2001,381
8067,2002,381
8067,2003,373
8067,2004,378
8067,2005,369
8067,2006,369
8067,2007,364
8067,2008,362
8067,2009,353
8067,2010,349
8067,2011,343
8067,2012,339
8067,2013,342
8067,2014,340
8067,2015,361
8067,2016,352
8067,2017,349
8068,2000,363
8068,2001,363
8068,2002,363
8068,2003,361
8068,2004,358
8068,2005,361
8068,2006,357
8068,2007,348
8068,2008,348
8068,2009,348
8068,2010,353
8068,2011,366
8068,2012,361
8068,2013,365
8068,2014,356
8068,2015,364
8068,2016,361
8068,2017,352
8069,2000,74
8069,2001,74
8069,2002,74
8069,2003,71
8069,2004,72
8069,2005,67
8069,2006,65
8069,2007,68
8069,2008,67
8069,2009,65
8069,2010,64
8069,2011,65
8069,2012,59
8069,2013,64
8069,2014,66
8069,2015,65
8069,2016,67
8069,2017,66
8071,2000,177
8071,2001,177
8071,2002,177
8071,2003,176
8071,2004,181
8071,2005,180
8071,2006,180
8071,2007,182
8071,2008,182
8071,2009,183
8071,2010,181
8071,2011,171
8071,2012,168
8071,2013,171
8071,2014,172
8071,2015,179
8071,2016,184
8071,2017,186
8072,2000,122
8072,2001,122
8072,2002,122
8072,2003,123
8072,2004,121
8072,2005,119
8072,2006,113
8072,2007,113
8072,2008,109
8072,2009,108
8072,2010,108
8072,2011,103
8072,2012,110
8072,2013,104
8072,2014,97
8072,2015,102
8072,2016,101
8072,2017,104
8073,2000,413
8073,2001,413
8073,2002,413
8073,2003,419
8073,2004,431
8073,2005,422
8073,2006,403
8073,2007,406
8073,2008,391
8073,2009,395
8073,2010,399
8073,2011,380
8073,2012,378
8073,2013,369
8073,2014,378
8073,2015,364
8073,2016,362
8073,2017,357
8074,2000,177
8074,2001,177
8074,2002,177
8074,2003,198
8074,2004,172
8074,2005,183
8074,2006,181
8074,2007,187
8074,2008,182
8074,2009,186
8074,2010,197
8074,2011,202
8074,2012,211
8074,2013,209
8074,2014,195
8074,2015,198
8074,2016,186
8074,2017,185
8075,2000,198
8075,2001,198
8075,2002,198
8075,2003,197
8075,2004,190
8075,2005,191
8075,2006,186
8075,2007,184
8075,2008,189
8075,2009,195
8075,2010,192
8075,2011,190
8075,2012,188
8075,2013,182
8075,2014,186
8075,2015,183
8075,2016,185
8075,2017,177
8076,2000,148
8076,2001,148
8076,2002,148
8076,2003,143
8076,2004,140
8076,2005,142
8076,2006,139
8076,2007,132
8076,2008,129
8076,2009,133
8076,2010,139
8076,2011,137
8076,2012,142
8076,2013,147
8076,2014,144
8076,2015,147
8076,2016,141
8076,2017,136
808,2000,86
808,2001,86
808,2002,86
808,2003,90
808,2004,88
808,2005,89
808,2006,89
808,2007,88
808,2008,81
808,2009,82
808,2010,84
808,2011,88
808,2012,87
808,2013,85
808,2014,87
808,2015,86
808,2016,84
808,2017,87
11,2000,702
11,2001,702
11,2002,702
11,2003,706
11,2004,701
11,2005,691
11,2006,685
11,2007,663
11,2008,669
11,2009,660
11,2010,663
11,2011,653
11,2012,635
11,2013,626
11,2014,643
11,2015,646
11,2016,656
11,2017,661
12,2000,1772
12,2001,1772
12,2002,1772
12,2003,1759
12,2004,1755
12,2005,1748
12,2006,1747
12,2007,1737
12,2008,1727
12,2009,1711
12,2010,1725
12,2011,1690
12,2012,1705
12,2013,1696
12,2014,1688
12,2015,1687
12,2016,1676
12,2017,1679
13,2000,753
13,2001,753
13,2002,753
13,2003,741
13,2004,747
13,2005,743
13,2006,729
13,2007,723
13,2008,712
13,2009,709
13,2010,690
13,2011,675
13,2012,646
13,2013,635
13,2014,618
13,2015,626
13,2016,630
13,2017,635
14,2000,801
14,2001,801
14,2002,801
14,2003,787
14,2004,786
14,2005,777
14,2006,769
14,2007,764
14,2008,764
14,2009,770
14,2010,759
14,2011,749
14,2012,748
14,2013,750
14,2014,741
14,2015,745
14,2016,742
14,2017,738
15,2000,1002
15,2001,1002
15,2002,1002
15,2003,1027
15,2004,1032
15,2005,1048
15,2006,1027
15,2007,1054
15,2008,1061
15,2009,1087
15,2010,1086
15,2011,1075
15,2012,1077
15,2013,1071
15,2014,1086
15,2015,1124
15,2016,1168
15,2017,1216
61,2000,1020
61,2001,1020
61,2002,1020
61,2003,989
61,2004,1015
61,2005,994
61,2006,961
61,2007,966
61,2008,981
61,2009,963
61,2010,974
61,2011,977
61,2012,962
61,2013,948
61,2014,943
61,2015,927
61,2016,927
61,2017,934
62,2000,481
62,2001,481
62,2002,481
62,2003,498
62,2004,500
62,2005,499
62,2006,486
62,2007,480
62,2008,466
62,2009,470
62,2010,451
62,2011,443
62,2012,444
62,2013,437
62,2014,436
62,2015,433
62,2016,434
62,2017,437
63,2000,625
63,2001,625
63,2002,625
63,2003,605
63,2004,598
63,2005,574
63,2006,571
63,2007,564
63,2008,540
63,2009,534
63,2010,532
63,2011,529
63,2012,519
63,2013,516
63,2014,530
63,2015,522
63,2016,536
63,2017,533
81,2000,226
81,2001,226
81,2002,226
81,2003,225
81,2004,225
81,2005,227
81,2006,221
81,2007,223
81,2008,228
81,2009,221
81,2010,223
81,2011,218
81,2012,237
81,2013,242
81,2014,243
81,2015,257
81,2016,272
81,2017,274
82,2000,732
82,2001,732
82,2002,732
82,2003,742
82,2004,737
82,2005,737
82,2006,746
82,2007,742
82,2008,746
82,2009,736
82,2010,738
82,2011,735
82,2012,728
82,2013,725
82,2014,714
82,2015,710
82,2016,708
82,2017,708
83,2000,137
83,2001,137
83,2002,137
83,2003,138
83,2004,137
83,2005,140
83,2006,136
83,2007,137
83,2008,140
83,2009,138
83,2010,139
83,2011,134
83,2012,132
83,2013,131
83,2014,125
83,2015,127
83,2016,127
83,2017,120
2,2000,789
2,2001,789
2,2002,789
2,2003,793
2,2004,813
2,2005,824
2,2006,815
2,2007,830
2,2008,818
2,2009,793
2,2010,802
2,2011,785
2,2012,785
2,2013,786
2,2014,802
2,2015,791
2,2016,791
2,2017,802
5,2000,2381
5,2001,2381
5,2002,2381
5,2003,2398
5,2004,2365
5,2005,2371
5,2006,2393
5,2007,2387
5,2008,2370
5,2009,2366
5,2010,2335
5,2011,2343
5,2012,2335
5,2013,2344
5,2014,2350
5,2015,2337
5,2016,2346
5,2017,2334
7,2000,2103
7,2001,2103
7,2002,2103
7,2003,2127
7,2004,2160
7,2005,2218
7,2006,2324
7,2007,2326
7,2008,2382
7,2009,2388
7,2010,2374
7,2011,2406
7,2012,2399
7,2013,2412
7,2014,2438
7,2015,2462
7,2016,2445
7,2017,2487